nice: cannot set niceness: Permission denied
Precompiling packages...
   1937.5 ms  ✓ LazyArtifacts
   2047.3 ms  ✓ IndirectArrays
   2045.7 ms  ✓ IteratorInterfaceExtensions
   2049.2 ms  ✓ StatsAPI
   2118.1 ms  ✓ CEnum
   2139.7 ms  ✓ Contour
   2251.5 ms  ✓ TensorCore
   2256.7 ms  ✓ PolygonOps
   2406.8 ms  ✓ RangeArrays
   2259.1 ms  ✓ LaTeXStrings
   2233.1 ms  ✓ TriplotBase
   2931.4 ms  ✓ AbstractFFTs
   2101.3 ms  ✓ OpenLibm_jll
   2265.3 ms  ✓ CompilerSupportLibraries_jll
   2486.0 ms  ✓ InverseFunctions
   2378.9 ms  ✓ SuiteSparse_jll
   4824.8 ms  ✓ OffsetArrays
   2896.1 ms  ✓ StructUtils
   2885.1 ms  ✓ IterTools
   5124.7 ms  ✓ Format
   2944.9 ms  ✓ PkgVersion
   3122.6 ms  ✓ Grisu
   3003.4 ms  ✓ Preferences
   4199.7 ms  ✓ FillArrays
   1880.9 ms  ✓ DataValueInterfaces
   2600.1 ms  ✓ Compat
   2313.4 ms  ✓ Observables
   1901.2 ms  ✓ EnumX
   2293.3 ms  ✓ Requires
   1797.4 ms  ✓ Reexport
   1841.6 ms  ✓ Zlib_jll
   1907.3 ms  ✓ StableRNGs
   2802.4 ms  ✓ OrderedCollections
   2798.9 ms  ✓ DocStringExtensions
   2694.3 ms  ✓ AbstractTrees
   1993.4 ms  ✓ PCRE2_jll
   2415.5 ms  ✓ IntervalSets
   2582.7 ms  ✓ RoundingEmulator
   2687.7 ms  ✓ Extents
   2538.7 ms  ✓ LazyModules
   3235.1 ms  ✓ ComputePipeline
   3101.5 ms  ✓ TranscodingStreams
   9049.1 ms  ✓ Distributed
   3054.5 ms  ✓ Inflate
   2490.8 ms  ✓ DataAPI
   2906.0 ms  ✓ ConstructionBase
   6391.0 ms  ✓ IrrationalConstants
   3305.1 ms  ✓ Scratch
   3317.2 ms  ✓ StaticArraysCore
  10671.4 ms  ✓ MacroTools
   3192.6 ms  ✓ MappedArrays
   3111.9 ms  ✓ TableTraits
  13339.2 ms  ✓ BaseDirs
   2045.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3285.9 ms  ✓ NaNMath
   6514.2 ms  ✓ UnicodeFun
  13546.2 ms  ✓ Test
   6994.3 ms  ✓ AdaptivePredicates
   2706.1 ms  ✓ StackViews
   3109.7 ms  ✓ SharedArrays
   2915.4 ms  ✓ PaddedViews
   2005.9 ms  ✓ Showoff
   1903.2 ms  ✓ PtrArrays
   1993.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2112.1 ms  ✓ PrecompileTools
   2401.0 ms  ✓ JLLWrappers
   2186.0 ms  ✓ Ratios
   2102.7 ms  ✓ Adapt
   2082.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1897.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1888.2 ms  ✓ RelocatableFolders
