nice: cannot set niceness: Permission denied
Precompiling packages...
    409.8 ms  ✓ Reexport
    478.7 ms  ✓ TensorCore
    509.5 ms  ✓ MappedArrays
    577.2 ms  ✓ ConstructionBase
    432.5 ms  ✓ DataValueInterfaces
    485.3 ms  ✓ StatsAPI
    416.6 ms  ✓ CRC32c
    481.7 ms  ✓ RoundingEmulator
    536.4 ms  ✓ Observables
   1329.1 ms  ✓ IrrationalConstants
    478.4 ms  ✓ PolygonOps
    641.1 ms  ✓ IterTools
   1363.4 ms  ✓ Format
    563.1 ms  ✓ IntervalSets
    467.2 ms  ✓ CEnum
    504.4 ms  ✓ Inflate
    500.3 ms  ✓ Contour
    459.4 ms  ✓ LaTeXStrings
    664.3 ms  ✓ TranscodingStreams
    598.7 ms  ✓ Statistics
    500.1 ms  ✓ StaticArraysCore
    495.0 ms  ✓ StableRNGs
    893.6 ms  ✓ SuiteSparse_jll
    499.7 ms  ✓ Mmap
    540.1 ms  ✓ Adapt
   1248.8 ms  ✓ SignedDistanceFields
   1012.4 ms  ✓ Grisu
   1513.8 ms  ✓ AdaptivePredicates
    604.4 ms  ✓ DataAPI
    775.8 ms  ✓ LazyModules
    622.3 ms  ✓ InverseFunctions
   5435.9 ms  ✓ MacroTools
    667.1 ms  ✓ Showoff
    511.2 ms  ✓ MuladdMacro
    465.7 ms  ✓ EnumX
    613.2 ms  ✓ AbstractFFTs
    438.2 ms  ✓ IntegerMathUtils
    642.1 ms  ✓ OpenLibm_jll
    461.5 ms  ✓ IndirectArrays
    504.4 ms  ✓ TriplotBase
    448.4 ms  ✓ RangeArrays
   1120.6 ms  ✓ FillArrays
    634.1 ms  ✓ Extents
    689.3 ms  ✓ OrderedCollections
    693.6 ms  ✓ Serialization
    653.5 ms  ✓ DocStringExtensions
    412.3 ms  ✓ IteratorInterfaceExtensions
    749.0 ms  ✓ Requires
    594.1 ms  ✓ Scratch
   1419.3 ms  ✓ OffsetArrays
   1289.3 ms  ✓ InteractiveUtils
    583.5 ms  ✓ Compat
    800.6 ms  ✓ StructUtils
    411.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    433.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
    512.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4082.7 ms  ✓ BaseDirs
   2319.2 ms  ✓ Preferences
    390.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1009.6 ms  ✓ CodecZstd
   2767.4 ms  ✓ PkgVersion
    436.8 ms  ✓ PtrArrays
    593.5 ms  ✓ AbstractTrees
    517.0 ms  ✓ Missings
    543.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    590.3 ms  ✓ Primes
    506.9 ms  ✓ NaNMath
    525.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2916.7 ms  ✓ FixedPointNumbers
    629.5 ms  ✓ LogExpFunctions
   1831.9 ms  ✓ DataStructures
    389.1 ms  ✓ TableTraits
    445.2 ms  ✓ Ratios
   2580.2 ms  ✓ Distributed
    628.0 ms  ✓ RelocatableFolders
    457.0 ms  ✓ PaddedViews
    425.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    453.0 ms  ✓ StackViews
    702.0 ms  ✓ SimpleTraits
    436.5 ms  ✓ Compat → CompatLinearAlgebraExt
   4393.8 ms  ✓ SparseArrays
    538.4 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    832.6 ms  ✓ AxisArrays
    691.4 ms  ✓ PrecompileTools
    776.9 ms  ✓ JLLWrappers
   1066.8 ms  ✓ ComputePipeline
    594.1 ms  ✓ AliasTables
   5294.1 ms  ✓ FileIO
    430.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1248.8 ms  ✓ FFTA
   1403.3 ms  ✓ ColorTypes
    564.7 ms  ✓ SortingAlgorithms
    434.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    959.3 ms  ✓ QuadGK
    873.8 ms  ✓ Tables
    564.9 ms  ✓ SharedArrays
    483.3 ms  ✓ MosaicViews
    822.8 ms  ✓ ProgressMeter
    667.7 ms  ✓ WoodburyMatrices
   1054.8 ms  ✓ FilePathsBase
   1368.2 ms  ✓ ChainRulesCore
    624.1 ms  ✓ Statistics → SparseArraysExt
    677.9 ms  ✓ Adapt → AdaptSparseArraysExt
    772.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    706.6 ms  ✓ SuiteSparse
  21456.5 ms  ✓ Unitful
    904.6 ms  ✓ Libffi_jll
    906.8 ms  ✓ EarCut_jll
   1032.6 ms  ✓ Bzip2_jll
   9039.6 ms  ✓ SIMD
    965.1 ms  ✓ isoband_jll
    863.9 ms  ✓ OpenBLASConsistentFPCSR_jll
    929.3 ms  ✓ XZ_jll
   1127.9 ms  ✓ Rmath_jll
   1237.5 ms  ✓ OpenSpecFun_jll
    990.7 ms  ✓ Xorg_xtrans_jll
   1260.3 ms  ✓ Opus_jll
   1287.2 ms  ✓ x265_jll
   1255.5 ms  ✓ libpng_jll
   1293.6 ms  ✓ CRlibm_jll
   1280.7 ms  ✓ Imath_jll
   1277.0 ms  ✓ Libmount_jll
   1324.0 ms  ✓ libfdk_aac_jll
  16761.5 ms  ✓ StaticArrays
