Precompiling Pkg...
    973.5 ms  ✓ MozillaCACerts_jll
   1044.4 ms  ✓ Zlib_jll
   1061.9 ms  ✓ p7zip_jll
   1064.4 ms  ✓ Logging
   1116.7 ms  ✓ NetworkOptions
   1088.0 ms  ✓ UUIDs
   1143.3 ms  ✓ Unicode
   1173.8 ms  ✓ nghttp2_jll
   1172.1 ms  ✓ MbedTLS_jll
   1171.9 ms  ✓ Base64
    300.5 ms  ✓ LibSSH2_jll
    394.6 ms  ✓ Printf
    383.3 ms  ✓ LibCURL_jll
    384.5 ms  ✓ LibGit2_jll
   2054.0 ms  ✓ ArgTools
    558.2 ms  ✓ LibCURL
    540.1 ms  ✓ Tar
   2348.3 ms  ✓ Dates
   2817.0 ms  ✓ Markdown
   2318.6 ms  ✓ LibGit2
    398.6 ms  ✓ TOML
   2873.6 ms  ✓ Downloads
  38159.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   2139.4 ms  ✓ IndirectArrays
   2138.4 ms  ✓ IteratorInterfaceExtensions
   2139.1 ms  ✓ PolygonOps
   2136.8 ms  ✓ StatsAPI
   2142.8 ms  ✓ RangeArrays
   2140.6 ms  ✓ LaTeXStrings
   2137.6 ms  ✓ GeoFormatTypes
   2135.4 ms  ✓ CEnum
   2160.4 ms  ✓ TensorCore
   2230.0 ms  ✓ Contour
   2224.8 ms  ✓ TriplotBase
   2829.2 ms  ✓ AbstractFFTs
   3207.6 ms  ✓ Serialization
   2106.7 ms  ✓ OpenLibm_jll
   2190.5 ms  ✓ TableTraits
   1900.6 ms  ✓ DataValueInterfaces
   2578.9 ms  ✓ SuiteSparse_jll
   4724.4 ms  ✓ FillArrays
   2596.0 ms  ✓ InverseFunctions
   2690.0 ms  ✓ CompilerSupportLibraries_jll
   2686.1 ms  ✓ Requires
   2708.7 ms  ✓ Observables
   2863.5 ms  ✓ OrderedCollections
   2975.5 ms  ✓ IterTools
   2990.2 ms  ✓ Statistics
   5225.7 ms  ✓ OffsetArrays
   2118.1 ms  ✓ EnumX
   5613.0 ms  ✓ Format
   2401.7 ms  ✓ StableRNGs
   2014.7 ms  ✓ Reexport
   1821.4 ms  ✓ PtrArrays
   2302.3 ms  ✓ IntervalSets
   2218.4 ms  ✓ Mmap
   2497.0 ms  ✓ RoundingEmulator
   2310.6 ms  ✓ PCRE2_jll
   2504.7 ms  ✓ Extents
   2799.5 ms  ✓ AbstractTrees
   2288.0 ms  ✓ LazyModules
   2995.7 ms  ✓ TranscodingStreams
   2517.6 ms  ✓ Inflate
   1993.0 ms  ✓ CRC32c
   2284.0 ms  ✓ DataAPI
   2311.5 ms  ✓ ConstructionBase
   2002.3 ms  ✓ StaticArraysCore
   2399.1 ms  ✓ MappedArrays
   2204.5 ms  ✓ Scratch
   4984.4 ms  ✓ IrrationalConstants
   2902.1 ms  ✓ Compat
   3416.3 ms  ✓ Preferences
   2906.9 ms  ✓ DocStringExtensions
   1993.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1911.1 ms  ✓ Ratios
   2812.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   7203.4 ms  ✓ AdaptivePredicates
   2411.6 ms  ✓ Adapt
   4203.4 ms  ✓ Grisu
   5094.9 ms  ✓ LazyArtifacts
  11496.2 ms  ✓ MacroTools
   6415.7 ms  ✓ InteractiveUtils
   2794.6 ms  ✓ StackViews
   2799.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   5805.5 ms  ✓ PkgVersion
   3007.5 ms  ✓ PaddedViews
   2085.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2804.3 ms  ✓ AliasTables
   2090.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2386.8 ms  ✓ Missings
   2107.4 ms  ✓ NaNMath
   2497.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2297.5 ms  ✓ RelocatableFolders
   2102.2 ms  ✓ Compat → CompatLinearAlgebraExt
   4204.4 ms  ✓ Tables
   2482.1 ms  ✓ PrecompileTools
   2802.0 ms  ✓ JLLWrappers
   2810.8 ms  ✓ LogExpFunctions
   9290.4 ms  ✓ Distributed
   2416.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   5100.9 ms  ✓ GeoInterface
   2290.8 ms  ✓ Showoff
   2494.0 ms  ✓ MosaicViews
   3605.5 ms  ✓ SimpleTraits
   4801.2 ms  ✓ AxisArrays
   3997.2 ms  ✓ StructArrays
   2992.4 ms  ✓ OpenSSL_jll
  11899.9 ms  ✓ FixedPointNumbers
   2701.0 ms  ✓ Graphite2_jll
   6013.5 ms  ✓ ChainRulesCore
   6301.1 ms  ✓ FilePathsBase
   2806.4 ms  ✓ Libmount_jll
   2897.9 ms  ✓ LLVMOpenMP_jll
   2910.5 ms  ✓ Bzip2_jll
   2812.7 ms  ✓ Rmath_jll
   8003.9 ms  ✓ DataStructures
   2989.4 ms  ✓ Xorg_libXau_jll
   2983.2 ms  ✓ libpng_jll
   2812.2 ms  ✓ libfdk_aac_jll
  17898.9 ms  ✓ SparseArrays
   2987.5 ms  ✓ Imath_jll
   2995.1 ms  ✓ Giflib_jll
   3185.4 ms  ✓ LAME_jll
   2906.4 ms  ✓ LERC_jll
   2986.9 ms  ✓ EarCut_jll
   2998.5 ms  ✓ CRlibm_jll
   3591.7 ms  ✓ XZ_jll
   3310.5 ms  ✓ oneTBB_jll
   3799.5 ms  ✓ Ogg_jll
   5196.6 ms  ✓ JpegTurbo_jll
   7303.8 ms  ✓ IntelOpenMP_jll
   3693.7 ms  ✓ Xorg_libXdmcp_jll
  22091.8 ms  ✓ FileIO
   4604.3 ms  ✓ x265_jll
   4498.6 ms  ✓ x264_jll
