nice: cannot set niceness: Permission denied
Precompiling packages...
   1605.5 ms  ✓ UUIDs
   1624.0 ms  ✓ MozillaCACerts_jll
   1626.3 ms  ✓ Logging
   1702.8 ms  ✓ CompilerSupportLibraries_jll
   1736.4 ms  ✓ OpenSSL_jll
   1723.5 ms  ✓ nghttp2_jll
   1734.4 ms  ✓ Unicode
   1740.2 ms  ✓ Zlib_jll
   1798.4 ms  ✓ Base64
   1847.1 ms  ✓ NetworkOptions
    516.6 ms  ✓ LibSSH2_jll
    564.0 ms  ✓ p7zip_jll
    688.5 ms  ✓ Printf
    451.7 ms  ✓ LibGit2_jll
    458.9 ms  ✓ LibCURL_jll
   3219.1 ms  ✓ ArgTools
    782.2 ms  ✓ LibCURL
    638.2 ms  ✓ Tar
   2949.8 ms  ✓ Dates
   3024.1 ms  ✓ LibGit2
    451.0 ms  ✓ TOML
   3077.6 ms  ✓ Downloads
   9479.9 ms  ✓ StyledStrings
   1686.2 ms  ✓ JuliaSyntaxHighlighting
   3899.7 ms  ✓ Markdown
  47557.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2318.2 ms  ✓ IteratorInterfaceExtensions
   2331.7 ms  ✓ PolygonOps
   2336.4 ms  ✓ RangeArrays
   2341.0 ms  ✓ LaTeXStrings
   2516.2 ms  ✓ IndirectArrays
   2705.4 ms  ✓ Contour
   2732.2 ms  ✓ AbstractFFTs
   2735.0 ms  ✓ TensorCore
   2734.0 ms  ✓ StatsAPI
   2790.4 ms  ✓ IntegerMathUtils
   3818.0 ms  ✓ TriplotBase
   2501.5 ms  ✓ OpenLibm_jll
   2516.5 ms  ✓ CommonSolve
   2976.3 ms  ✓ InverseFunctions
   5495.8 ms  ✓ FillArrays
   5608.5 ms  ✓ OffsetArrays
   2996.1 ms  ✓ SuiteSparse_jll
   3470.6 ms  ✓ Statistics
   3618.2 ms  ✓ Serialization
   3920.9 ms  ✓ IterTools
   2397.5 ms  ✓ DataValueInterfaces
   2598.2 ms  ✓ StableRNGs
   2595.5 ms  ✓ Reexport
   3110.8 ms  ✓ EnumX
   4578.6 ms  ✓ Requires
   3106.4 ms  ✓ AbstractTrees
   8915.7 ms  ✓ Format
   3082.8 ms  ✓ IntervalSets
   3498.9 ms  ✓ DocStringExtensions
   2882.0 ms  ✓ RoundingEmulator
  10008.3 ms  ✓ CEnum
   2898.2 ms  ✓ Mmap
   2426.3 ms  ✓ PtrArrays
   2707.2 ms  ✓ CompositionsBase
   2697.9 ms  ✓ PCRE2_jll
   2812.0 ms  ✓ Inflate
   3534.4 ms  ✓ TranscodingStreams
   2620.2 ms  ✓ Adapt
   9723.3 ms  ✓ Observables
   2499.6 ms  ✓ CRC32c
   2720.0 ms  ✓ DataAPI
  10405.9 ms  ✓ OrderedCollections
   2896.3 ms  ✓ MappedArrays
   3073.4 ms  ✓ StaticArraysCore
   2596.3 ms  ✓ Scratch
   2296.7 ms  ✓ TableTraits
   6903.9 ms  ✓ AdaptivePredicates
   3677.9 ms  ✓ Preferences
   2391.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3611.4 ms  ✓ Primes
   2825.4 ms  ✓ StackViews
   9506.2 ms  ✓ LazyModules
   2777.4 ms  ✓ PaddedViews
  10418.0 ms  ✓ ConstructionBase
   2914.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   8501.5 ms  ✓ PkgVersion
  15601.5 ms  ✓ IrrationalConstants
  11173.9 ms  ✓ StructUtils
   6190.6 ms  ✓ SignedDistanceFields
  22527.6 ms  ✓ BaseDirs
   4200.1 ms  ✓ Ratios
  10786.0 ms  ✓ Compat
   3392.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   9930.9 ms  ✓ NaNMath
   2384.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  21302.7 ms  ✓ MacroTools
   3200.1 ms  ✓ AliasTables
   3199.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2905.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2618.5 ms  ✓ PrecompileTools
   2894.8 ms  ✓ RelocatableFolders
  14486.2 ms  ✓ InteractiveUtils
   3669.4 ms  ✓ JLLWrappers
   2603.9 ms  ✓ MosaicViews
   2521.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2502.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2919.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2785.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3476.9 ms  ✓ LogExpFunctions
   4023.2 ms  ✓ AxisArrays
   8817.5 ms  ✓ DataStructures
   4402.4 ms  ✓ MuladdMacro
  10188.2 ms  ✓ Missings
  10395.6 ms  ✓ ComputePipeline
  11494.1 ms  ✓ Tables
   3892.6 ms  ✓ Graphite2_jll
  17296.6 ms  ✓ Distributed
   4307.8 ms  ✓ CoreMath_jll
  19015.2 ms  ✓ FixedPointNumbers
   5902.1 ms  ✓ SimpleTraits
   4726.3 ms  ✓ Libmount_jll
   3510.1 ms  ✓ Bzip2_jll
  19391.2 ms  ✓ FileIO
   3424.4 ms  ✓ Xorg_libpciaccess_jll
   4677.1 ms  ✓ LLVMOpenMP_jll
   3602.7 ms  ✓ Rmath_jll
   3797.7 ms  ✓ libpng_jll
   3500.7 ms  ✓ libfdk_aac_jll
   5089.3 ms  ✓ Xorg_libXau_jll
   3898.3 ms  ✓ Imath_jll
   3703.0 ms  ✓ Giflib_jll
   3382.8 ms  ✓ LAME_jll
   3471.7 ms  ✓ LERC_jll
   3902.4 ms  ✓ EarCut_jll
   3791.5 ms  ✓ CRlibm_jll
   4502.3 ms  ✓ JpegTurbo_jll
   3779.4 ms  ✓ Ogg_jll
   4088.6 ms  ✓ XZ_jll
  26780.5 ms  ✓ SparseArrays
