Precompiling Pkg...
   1404.4 ms  ✓ Unicode
   1469.4 ms  ✓ MbedTLS_jll
   1468.7 ms  ✓ Zlib_jll
   1579.2 ms  ✓ Logging
   1586.3 ms  ✓ MozillaCACerts_jll
   1669.7 ms  ✓ Base64
   1677.8 ms  ✓ UUIDs
   1691.9 ms  ✓ nghttp2_jll
   1780.1 ms  ✓ NetworkOptions
   1700.1 ms  ✓ p7zip_jll
    581.1 ms  ✓ LibSSH2_jll
    722.6 ms  ✓ Printf
   2412.7 ms  ✓ ArgTools
    574.3 ms  ✓ LibCURL_jll
    618.0 ms  ✓ LibGit2_jll
    691.7 ms  ✓ Tar
    639.8 ms  ✓ LibCURL
   2848.7 ms  ✓ Markdown
   2396.4 ms  ✓ Dates
   2201.2 ms  ✓ LibGit2
    475.7 ms  ✓ TOML
   2799.6 ms  ✓ Downloads
  38983.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2647.2 ms  ✓ IteratorInterfaceExtensions
   2743.4 ms  ✓ IndirectArrays
   2858.0 ms  ✓ PolygonOps
   2951.0 ms  ✓ LaTeXStrings
   2950.1 ms  ✓ StatsAPI
   2962.0 ms  ✓ RangeArrays
   2954.3 ms  ✓ TriplotBase
   3034.5 ms  ✓ Contour
   3049.8 ms  ✓ CEnum
   3057.1 ms  ✓ GeoFormatTypes
   3340.4 ms  ✓ TensorCore
   3759.3 ms  ✓ AbstractFFTs
   4241.2 ms  ✓ Serialization
   5724.0 ms  ✓ FillArrays
   3193.1 ms  ✓ OpenLibm_jll
   2616.9 ms  ✓ DataValueInterfaces
   3299.9 ms  ✓ InverseFunctions
   3298.5 ms  ✓ SuiteSparse_jll
   6349.2 ms  ✓ OffsetArrays
   3392.0 ms  ✓ Observables
   3404.6 ms  ✓ Requires
   3597.6 ms  ✓ CompilerSupportLibraries_jll
   3594.0 ms  ✓ IterTools
   6551.6 ms  ✓ Format
   2903.9 ms  ✓ EnumX
   4195.8 ms  ✓ Statistics
   4204.6 ms  ✓ OrderedCollections
   4894.9 ms  ✓ Grisu
   2798.4 ms  ✓ Reexport
   3211.2 ms  ✓ StableRNGs
   2803.1 ms  ✓ PtrArrays
   3088.8 ms  ✓ Mmap
   2985.5 ms  ✓ PCRE2_jll
   3187.7 ms  ✓ Extents
   3398.8 ms  ✓ IntervalSets
   3699.1 ms  ✓ AbstractTrees
   3480.2 ms  ✓ RoundingEmulator
   2885.4 ms  ✓ LazyModules
   3588.5 ms  ✓ TranscodingStreams
   3292.8 ms  ✓ Inflate
   3278.8 ms  ✓ ConstructionBase
   2915.2 ms  ✓ DataAPI
   5705.0 ms  ✓ IrrationalConstants
   2998.2 ms  ✓ CRC32c
   2997.3 ms  ✓ StaticArraysCore
   2921.5 ms  ✓ MappedArrays
   3002.1 ms  ✓ Scratch
   2618.0 ms  ✓ TableTraits
   3803.2 ms  ✓ Compat
   3806.5 ms  ✓ DocStringExtensions
   4402.6 ms  ✓ Preferences
   2884.3 ms  ✓ NaNMath
   2905.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   7606.4 ms  ✓ AdaptivePredicates
   2795.1 ms  ✓ Ratios
   2896.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   3189.1 ms  ✓ Adapt
   2992.3 ms  ✓ Showoff
   2716.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3307.1 ms  ✓ AliasTables
   2618.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2888.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2889.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   8004.7 ms  ✓ InteractiveUtils
   3310.3 ms  ✓ Missings
   2994.2 ms  ✓ RelocatableFolders
   2696.5 ms  ✓ Compat → CompatLinearAlgebraExt
   5795.7 ms  ✓ GeoInterface
   3082.1 ms  ✓ PrecompileTools
   3506.4 ms  ✓ JLLWrappers
   3098.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   5003.2 ms  ✓ Tables
   4092.2 ms  ✓ LogExpFunctions
  10305.1 ms  ✓ Distributed
  12183.0 ms  ✓ MacroTools
   4606.9 ms  ✓ AxisArrays
   3600.9 ms  ✓ Libmount_jll
   4002.7 ms  ✓ OpenSSL_jll
   3694.2 ms  ✓ LLVMOpenMP_jll
   3895.4 ms  ✓ Rmath_jll
   3702.7 ms  ✓ Xorg_libXau_jll
   3490.4 ms  ✓ libpng_jll
   7002.4 ms  ✓ FilePathsBase
   7010.3 ms  ✓ ChainRulesCore
   3506.4 ms  ✓ libfdk_aac_jll
   3594.5 ms  ✓ Giflib_jll
   3814.2 ms  ✓ Imath_jll
   9890.9 ms  ✓ DataStructures
   3512.9 ms  ✓ LERC_jll
   3906.8 ms  ✓ LAME_jll
   4014.7 ms  ✓ JpegTurbo_jll
   3982.3 ms  ✓ oneTBB_jll
   3993.3 ms  ✓ XZ_jll
  18101.2 ms  ✓ SparseArrays
   3891.3 ms  ✓ Xorg_libXdmcp_jll
   3915.7 ms  ✓ x265_jll
   3894.3 ms  ✓ x264_jll
   3811.2 ms  ✓ libaom_jll
   4086.6 ms  ✓ Zstd_jll
   3679.6 ms  ✓ LZO_jll
   4290.8 ms  ✓ Expat_jll
   3894.6 ms  ✓ Xorg_xtrans_jll
   3911.6 ms  ✓ Opus_jll
   4197.6 ms  ✓ Libiconv_jll
   3699.5 ms  ✓ Libgpg_error_jll
  17795.4 ms  ✓ Test
   3017.5 ms  ✓ StackViews
   4093.7 ms  ✓ FriBidi_jll
   3308.3 ms  ✓ PaddedViews
   4404.2 ms  ✓ Xorg_libpthread_stubs_jll
   4700.0 ms  ✓ Libuuid_jll
   3718.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4714.6 ms  ✓ SharedArrays
   5208.8 ms  ✓ ProgressMeter
   4812.2 ms  ✓ SimpleTraits
   3715.2 ms  ✓ Pixman_jll
   2917.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3696.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5078.7 ms  ✓ Rmath
   3498.0 ms  ✓ SortingAlgorithms
   4195.5 ms  ✓ OpenEXR_jll
   3703.1 ms  ✓ WoodburyMatrices
   3489.7 ms  ✓ SuiteSparse
   3989.2 ms  ✓ Statistics → SparseArraysExt
