nice: cannot set niceness: Permission denied
Precompiling packages...
    425.1 ms  ✓ Reexport
    460.0 ms  ✓ TensorCore
    502.5 ms  ✓ MappedArrays
    573.3 ms  ✓ ConstructionBase
    430.0 ms  ✓ DataValueInterfaces
    475.9 ms  ✓ StatsAPI
    421.1 ms  ✓ CRC32c
    491.5 ms  ✓ RoundingEmulator
    576.6 ms  ✓ Observables
   1344.0 ms  ✓ IrrationalConstants
    514.7 ms  ✓ PolygonOps
    635.7 ms  ✓ IterTools
   1394.5 ms  ✓ Format
    549.6 ms  ✓ IntervalSets
    489.0 ms  ✓ CEnum
    546.4 ms  ✓ Inflate
    488.1 ms  ✓ Contour
    475.6 ms  ✓ LaTeXStrings
    662.4 ms  ✓ TranscodingStreams
    520.6 ms  ✓ StaticArraysCore
    599.6 ms  ✓ Statistics
    504.6 ms  ✓ StableRNGs
    471.6 ms  ✓ PtrArrays
    927.3 ms  ✓ SuiteSparse_jll
    595.8 ms  ✓ Mmap
    574.1 ms  ✓ DataAPI
   4729.8 ms  ✓ MacroTools
    703.0 ms  ✓ LazyModules
   1600.8 ms  ✓ AdaptivePredicates
   1104.1 ms  ✓ Grisu
    579.5 ms  ✓ InverseFunctions
    635.7 ms  ✓ AbstractTrees
    479.2 ms  ✓ EnumX
    590.9 ms  ✓ AbstractFFTs
    679.2 ms  ✓ OpenLibm_jll
    442.1 ms  ✓ IndirectArrays
    494.6 ms  ✓ TriplotBase
    567.5 ms  ✓ Extents
    484.5 ms  ✓ RangeArrays
   1095.1 ms  ✓ FillArrays
    651.7 ms  ✓ OrderedCollections
    661.6 ms  ✓ Serialization
    600.0 ms  ✓ DocStringExtensions
    432.5 ms  ✓ IteratorInterfaceExtensions
    749.2 ms  ✓ Requires
    509.1 ms  ✓ Scratch
   1409.2 ms  ✓ OffsetArrays
   1439.7 ms  ✓ InteractiveUtils
    589.9 ms  ✓ Compat
    748.0 ms  ✓ StructUtils
    921.2 ms  ✓ LazyArtifacts
    600.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1801.8 ms  ✓ Preferences
   3918.0 ms  ✓ BaseDirs
    478.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
    457.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
