nice: cannot set niceness: Permission denied
Precompiling packages...
    432.8 ms  ✓ Reexport
    486.0 ms  ✓ TensorCore
    509.6 ms  ✓ MappedArrays
    590.1 ms  ✓ ConstructionBase
    446.8 ms  ✓ DataValueInterfaces
    491.1 ms  ✓ StatsAPI
    448.0 ms  ✓ CRC32c
    528.4 ms  ✓ RoundingEmulator
    589.3 ms  ✓ Observables
   1293.0 ms  ✓ IrrationalConstants
    493.5 ms  ✓ PolygonOps
    637.7 ms  ✓ IterTools
   1347.3 ms  ✓ Format
    569.6 ms  ✓ IntervalSets
    495.7 ms  ✓ CEnum
    495.0 ms  ✓ Contour
    562.5 ms  ✓ Inflate
    707.5 ms  ✓ TranscodingStreams
    484.2 ms  ✓ LaTeXStrings
    540.2 ms  ✓ StaticArraysCore
    620.1 ms  ✓ Statistics
    544.9 ms  ✓ StableRNGs
    482.2 ms  ✓ PtrArrays
    924.3 ms  ✓ SuiteSparse_jll
    594.0 ms  ✓ Mmap
   4476.7 ms  ✓ MacroTools
    568.7 ms  ✓ DataAPI
    649.1 ms  ✓ LazyModules
   1545.0 ms  ✓ AdaptivePredicates
   1033.1 ms  ✓ Grisu
    538.9 ms  ✓ InverseFunctions
    641.2 ms  ✓ AbstractTrees
    505.0 ms  ✓ MuladdMacro
    507.5 ms  ✓ EnumX
    611.9 ms  ✓ AbstractFFTs
    730.0 ms  ✓ OpenLibm_jll
    463.9 ms  ✓ IntegerMathUtils
    519.9 ms  ✓ TriplotBase
    472.1 ms  ✓ IndirectArrays
   1094.3 ms  ✓ FillArrays
    493.3 ms  ✓ RangeArrays
    560.7 ms  ✓ Extents
    679.6 ms  ✓ OrderedCollections
    703.8 ms  ✓ Serialization
    594.7 ms  ✓ DocStringExtensions
    442.1 ms  ✓ IteratorInterfaceExtensions
    810.9 ms  ✓ Requires
    525.5 ms  ✓ Scratch
   1412.6 ms  ✓ OffsetArrays
   1397.5 ms  ✓ InteractiveUtils
    705.9 ms  ✓ StructUtils
    588.0 ms  ✓ Compat
    460.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    494.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
    528.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3637.6 ms  ✓ BaseDirs
   1989.9 ms  ✓ Preferences
    426.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
