nice: cannot set niceness: Permission denied
Precompiling packages...
   1618.6 ms  ✓ UUIDs
   1612.1 ms  ✓ Zlib_jll
   1629.0 ms  ✓ MozillaCACerts_jll
   1676.9 ms  ✓ Unicode
   1705.5 ms  ✓ Logging
   1712.2 ms  ✓ nghttp2_jll
   1754.8 ms  ✓ OpenSSL_jll
   1727.0 ms  ✓ CompilerSupportLibraries_jll
   1815.3 ms  ✓ NetworkOptions
   1910.8 ms  ✓ Base64
    516.5 ms  ✓ LibSSH2_jll
    606.5 ms  ✓ p7zip_jll
    685.1 ms  ✓ Printf
    463.0 ms  ✓ LibGit2_jll
    460.9 ms  ✓ LibCURL_jll
   3171.8 ms  ✓ ArgTools
    755.6 ms  ✓ LibCURL
    651.7 ms  ✓ Tar
   2980.2 ms  ✓ Dates
   3032.9 ms  ✓ LibGit2
    451.7 ms  ✓ TOML
   2973.6 ms  ✓ Downloads
   9111.1 ms  ✓ StyledStrings
   1658.0 ms  ✓ JuliaSyntaxHighlighting
   3719.7 ms  ✓ Markdown
  46033.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2378.9 ms  ✓ RangeArrays
   2373.4 ms  ✓ IteratorInterfaceExtensions
   2478.8 ms  ✓ LaTeXStrings
   2561.1 ms  ✓ PolygonOps
   2765.6 ms  ✓ StatsAPI
   2826.9 ms  ✓ TensorCore
   2870.5 ms  ✓ Contour
   2969.5 ms  ✓ IndirectArrays
   3049.1 ms  ✓ TriplotBase
   3578.3 ms  ✓ AbstractFFTs
   4251.9 ms  ✓ Serialization
   2590.5 ms  ✓ OpenLibm_jll
   5155.8 ms  ✓ FillArrays
   2895.9 ms  ✓ InverseFunctions
   5559.5 ms  ✓ OffsetArrays
   2898.7 ms  ✓ SuiteSparse_jll
   3415.0 ms  ✓ IterTools
   3890.1 ms  ✓ Statistics
   2901.5 ms  ✓ DataValueInterfaces
   2697.5 ms  ✓ EnumX
   7661.4 ms  ✓ Format
   2496.2 ms  ✓ Reexport
   2790.8 ms  ✓ StableRNGs
   4702.3 ms  ✓ Requires
   9056.6 ms  ✓ CEnum
   3494.6 ms  ✓ DocStringExtensions
   3401.6 ms  ✓ AbstractTrees
   3206.6 ms  ✓ IntervalSets
   2984.3 ms  ✓ RoundingEmulator
   2694.6 ms  ✓ PtrArrays
   2900.1 ms  ✓ Mmap
   2705.2 ms  ✓ PCRE2_jll
   3189.2 ms  ✓ Extents
   3695.7 ms  ✓ TranscodingStreams
   2989.0 ms  ✓ Inflate
   9405.1 ms  ✓ Observables
   2569.0 ms  ✓ DataAPI
   2305.1 ms  ✓ CRC32c
  10404.7 ms  ✓ OrderedCollections
   2911.4 ms  ✓ StaticArraysCore
   3000.1 ms  ✓ MappedArrays
   2570.8 ms  ✓ Scratch
  11880.5 ms  ✓ Grisu
   2310.3 ms  ✓ TableTraits
   3799.8 ms  ✓ Preferences
   7804.3 ms  ✓ AdaptivePredicates
   8697.2 ms  ✓ LazyModules
   2716.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5592.7 ms  ✓ LazyArtifacts
   2548.0 ms  ✓ StackViews
   9596.6 ms  ✓ ConstructionBase
   2800.1 ms  ✓ PaddedViews
  13880.2 ms  ✓ IrrationalConstants
   7354.5 ms  ✓ PkgVersion
   2786.3 ms  ✓ Adapt
   2410.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
  11605.8 ms  ✓ StructUtils
   3609.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   3978.9 ms  ✓ Ratios
  20333.3 ms  ✓ MacroTools
   9112.4 ms  ✓ NaNMath
  11201.4 ms  ✓ Compat
  23979.3 ms  ✓ BaseDirs
   3439.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3020.4 ms  ✓ AliasTables
   3202.7 ms  ✓ RelocatableFolders
   3111.6 ms  ✓ Showoff
   2599.1 ms  ✓ PrecompileTools
   2395.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3092.6 ms  ✓ JLLWrappers
  15101.6 ms  ✓ InteractiveUtils
   2800.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2994.0 ms  ✓ MosaicViews
   2405.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2693.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3708.9 ms  ✓ LogExpFunctions
  15938.8 ms  ✓ Distributed
   4316.2 ms  ✓ AxisArrays
   9083.4 ms  ✓ DataStructures
   9287.9 ms  ✓ Missings
   3892.0 ms  ✓ Graphite2_jll
   3685.3 ms  ✓ LLVMOpenMP_jll
   3913.3 ms  ✓ Libmount_jll
  11019.2 ms  ✓ Tables
   3699.8 ms  ✓ Bzip2_jll
  10486.0 ms  ✓ ComputePipeline
   3111.4 ms  ✓ SortingAlgorithms
   3787.3 ms  ✓ Rmath_jll
   3711.2 ms  ✓ Xorg_libXau_jll
   3793.2 ms  ✓ libfdk_aac_jll
   4303.9 ms  ✓ Imath_jll
   3995.1 ms  ✓ CRlibm_jll
   4504.0 ms  ✓ LAME_jll
   4784.6 ms  ✓ Giflib_jll
   4709.0 ms  ✓ LERC_jll
  20999.6 ms  ✓ FixedPointNumbers
   5158.9 ms  ✓ EarCut_jll
   6488.6 ms  ✓ IntelOpenMP_jll
   5100.4 ms  ✓ JpegTurbo_jll
  20894.7 ms  ✓ FileIO
   4597.3 ms  ✓ Ogg_jll
   5911.1 ms  ✓ XZ_jll
   3904.1 ms  ✓ Xorg_libXdmcp_jll
   3710.2 ms  ✓ x265_jll
   3899.3 ms  ✓ x264_jll
   3893.9 ms  ✓ libaom_jll
   4038.4 ms  ✓ Zstd_jll
   4007.5 ms  ✓ Expat_jll
   3992.9 ms  ✓ LZO_jll
   3815.5 ms  ✓ Opus_jll
   3664.9 ms  ✓ Xorg_xtrans_jll
   3784.9 ms  ✓ Libffi_jll
   7704.5 ms  ✓ oneTBB_jll
  28902.1 ms  ✓ SparseArrays
   4189.0 ms  ✓ Libiconv_jll
   4202.4 ms  ✓ FFTW_jll
   3703.3 ms  ✓ OpenSpecFun_jll
   3701.1 ms  ✓ Libuuid_jll
   3802.0 ms  ✓ FriBidi_jll
   3967.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   2210.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4397.9 ms  ✓ SimpleTraits
   3687.1 ms  ✓ SharedArrays
   3613.8 ms  ✓ libpng_jll
   4699.5 ms  ✓ ProgressMeter
   3738.4 ms  ✓ Pixman_jll
   6113.9 ms  ✓ FilePathsBase
   2416.4 ms  ✓ StructUtils → StructUtilsTablesExt
  11740.7 ms  ✓ Xorg_libxcb_jll
   3911.4 ms  ✓ FreeType2_jll
   3197.6 ms  ✓ CRlibm
   4087.8 ms  ✓ Rmath
   2698.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5094.8 ms  ✓ OpenEXR_jll
   3694.5 ms  ✓ isoband_jll
  11093.7 ms  ✓ QuadGK
   4200.6 ms  ✓ libvorbis_jll
  12506.0 ms  ✓ ChainRulesCore
   4096.3 ms  ✓ Libtiff_jll
   3489.8 ms  ✓ WoodburyMatrices
  10507.0 ms  ✓ StructArrays
   3192.3 ms  ✓ SuiteSparse
   3084.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3503.0 ms  ✓ Statistics → SparseArraysExt
   3710.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6897.3 ms  ✓ MKL_jll
   3081.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3890.3 ms  ✓ libsixel_jll
   4408.9 ms  ✓ GettextRuntime_jll
   4211.6 ms  ✓ FilePaths
   2609.5 ms  ✓ Isoband
   4115.7 ms  ✓ Xorg_libX11_jll
  13578.3 ms  ✓ ColorTypes
   2596.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4795.5 ms  ✓ FreeType
   5701.0 ms  ✓ Fontconfig_jll
   2596.6 ms  ✓ StructArrays → StructArraysAdaptExt
   3383.3 ms  ✓ AxisAlgorithms
   2596.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3817.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7307.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5397.1 ms  ✓ PDMats
   9520.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  45896.7 ms  ✓ StaticArrays
   5004.0 ms  ✓ Xorg_libXrender_jll
  28403.9 ms  ✓ Test
   4683.3 ms  ✓ Xorg_libXext_jll
  15394.7 ms  ✓ SpecialFunctions
   6608.1 ms  ✓ Glib_jll
   3000.5 ms  ✓ ColorTypes → StyledStringsExt
   3238.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4705.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   3603.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3599.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2709.2 ms  ✓ SignedDistanceFields
  20363.6 ms  ✓ IntervalArithmetic
   9809.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6886.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  10506.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8597.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
  19251.9 ms  ✓ StatsBase
  11493.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5404.8 ms  ✓ Cairo_jll
   4423.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   8504.4 ms  ✓ HypergeometricFunctions
   9541.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  11894.9 ms  ✓ Libglvnd_jll
  64190.9 ms  ✓ Parsers
   6103.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  21358.2 ms  ✓ ColorVectorSpace
   4212.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  66691.5 ms  ✓ SIMD
   4013.6 ms  ✓ PDMats → StatsBaseExt
  10518.2 ms  ✓ QOI
   3235.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4493.4 ms  ✓ HarfBuzz_jll
   5599.7 ms  ✓ libwebp_jll
  28181.0 ms  ✓ Colors
   5199.7 ms  ✓ Pango_jll
   5890.6 ms  ✓ libass_jll
   5611.1 ms  ✓ Animations
  15307.1 ms  ✓ StatsFuns
  19893.1 ms  ✓ Interpolations
  10887.8 ms  ✓ OpenEXR
   4690.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  44716.7 ms  ✓ FFTW
  12602.8 ms  ✓ Graphics
  12912.2 ms  ✓ FFMPEG_jll
  22449.9 ms  ✓ ExactPredicates
 106886.4 ms  ✓ Unitful
  11510.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  27007.8 ms  ✓ JSON
   2619.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2763.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2965.3 ms  ✓ Unitful → NaNMathExt
   3094.2 ms  ✓ Unitful → PrintfExt
   4058.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  21427.2 ms  ✓ ColorSchemes
   3411.9 ms  ✓ ColorBrewer
  10236.7 ms  ✓ Cairo
  16200.5 ms  ✓ Distributions
   4412.7 ms  ✓ Distributions → DistributionsTestExt
  17440.3 ms  ✓ DelaunayTriangulation
  58800.4 ms  ✓ GeometryBasics
   8813.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5289.5 ms  ✓ Packing
  45214.1 ms  ✓ Automa
   5190.0 ms  ✓ KernelDensity
   6956.5 ms  ✓ ShaderAbstractions
   6984.4 ms  ✓ FreeTypeAbstraction
  21947.0 ms  ✓ PlotUtils
  12952.9 ms  ✓ GridLayoutBase
  55980.4 ms  ✓ ImageCore
   7218.3 ms  ✓ WebP
   7334.5 ms  ✓ ImageBase
   8272.8 ms  ✓ JpegTurbo
 121097.9 ms  ✓ REPL
   5360.1 ms  ✓ ImageAxes
   4585.1 ms  ✓ UnicodeFun
  13002.3 ms  ✓ PNGFiles
   2745.6 ms  ✓ ImageMetadata
  79689.4 ms  ✓ TiffImages
   2052.3 ms  ✓ Netpbm
  10199.3 ms  ✓ Pkg → REPLExt
   2541.1 ms  ✓ Sixel
    884.7 ms  ✓ ImageIO
   4415.2 ms  ✓ MathTeXEngine
 123256.1 ms  ✓ Makie
  43024.5 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 346 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1127.07
	System time (seconds): 69.85
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:47.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4281144
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 791
	Minor (reclaiming a frame) page faults: 17035938
	Voluntary context switches: 41279
	Involuntary context switches: 125294
	Swaps: 0
	File system inputs: 424
	File system outputs: 3085624
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
