nice: cannot set niceness: Permission denied
Precompiling packages...
   1402.1 ms  ✓ UUIDs
   1456.2 ms  ✓ OpenSSL_jll
   1518.2 ms  ✓ Logging
   1511.9 ms  ✓ Zlib_jll
   1620.5 ms  ✓ MozillaCACerts_jll
   1699.5 ms  ✓ nghttp2_jll
   1712.9 ms  ✓ Unicode
   1733.1 ms  ✓ CompilerSupportLibraries_jll
   1747.3 ms  ✓ NetworkOptions
   1851.0 ms  ✓ Base64
    671.8 ms  ✓ LibSSH2_jll
    604.6 ms  ✓ p7zip_jll
    710.3 ms  ✓ Printf
    503.1 ms  ✓ LibCURL_jll
    508.1 ms  ✓ LibGit2_jll
   3265.4 ms  ✓ ArgTools
    745.0 ms  ✓ LibCURL
    636.3 ms  ✓ Tar
   2893.1 ms  ✓ Dates
   3092.0 ms  ✓ LibGit2
    457.5 ms  ✓ TOML
   3072.0 ms  ✓ Downloads
   9343.0 ms  ✓ StyledStrings
   1683.5 ms  ✓ JuliaSyntaxHighlighting
   3754.0 ms  ✓ Markdown
  46291.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2590.5 ms  ✓ IteratorInterfaceExtensions
   2609.3 ms  ✓ MuladdMacro
   2693.0 ms  ✓ IndirectArrays
   2819.5 ms  ✓ PolygonOps
   2896.7 ms  ✓ LaTeXStrings
   2892.2 ms  ✓ Contour
   2912.3 ms  ✓ RangeArrays
   2906.2 ms  ✓ TensorCore
   2905.4 ms  ✓ StatsAPI
   2897.2 ms  ✓ TriplotBase
   3591.3 ms  ✓ AbstractFFTs
   2599.9 ms  ✓ IntegerMathUtils
   2600.4 ms  ✓ OpenLibm_jll
   5484.4 ms  ✓ FillArrays
   5896.9 ms  ✓ OffsetArrays
   3093.2 ms  ✓ InverseFunctions
   3097.5 ms  ✓ SuiteSparse_jll
   3494.0 ms  ✓ IterTools
   3894.3 ms  ✓ Serialization
   3611.8 ms  ✓ Statistics
   7880.7 ms  ✓ Format
   2614.3 ms  ✓ DataValueInterfaces
   2606.1 ms  ✓ EnumX
   2483.7 ms  ✓ Reexport
   2789.0 ms  ✓ StableRNGs
   4414.2 ms  ✓ Requires
   3691.0 ms  ✓ DocStringExtensions
   3204.4 ms  ✓ IntervalSets
   3610.4 ms  ✓ AbstractTrees
  10294.5 ms  ✓ CEnum
   3002.5 ms  ✓ RoundingEmulator
   2989.2 ms  ✓ Mmap
   2595.1 ms  ✓ PtrArrays
   3086.5 ms  ✓ Extents
   2600.3 ms  ✓ PCRE2_jll
   2962.4 ms  ✓ Inflate
   2389.8 ms  ✓ CRC32c
   3703.7 ms  ✓ TranscodingStreams
   2500.2 ms  ✓ DataAPI
  10203.0 ms  ✓ Observables
   2904.1 ms  ✓ StaticArraysCore
   2903.8 ms  ✓ MappedArrays
  11322.4 ms  ✓ OrderedCollections
  12792.1 ms  ✓ Grisu
   2810.3 ms  ✓ Scratch
   2207.8 ms  ✓ TableTraits
   7613.7 ms  ✓ AdaptivePredicates
   4007.3 ms  ✓ Preferences
   3493.5 ms  ✓ Primes
   2510.7 ms  ✓ StackViews
   2698.7 ms  ✓ PaddedViews
  10193.7 ms  ✓ LazyModules
   2991.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10502.6 ms  ✓ ConstructionBase
   7814.4 ms  ✓ PkgVersion
  15297.9 ms  ✓ IrrationalConstants
   2881.7 ms  ✓ FillArrays → FillArraysStatisticsExt
  11507.6 ms  ✓ StructUtils
   3302.5 ms  ✓ Ratios
  23909.4 ms  ✓ BaseDirs
  10402.4 ms  ✓ Compat
  21394.3 ms  ✓ MacroTools
   2788.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   4101.0 ms  ✓ Adapt
   9406.7 ms  ✓ NaNMath
   2607.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3210.3 ms  ✓ AliasTables
   2513.1 ms  ✓ Showoff
   2796.4 ms  ✓ RelocatableFolders
   8685.8 ms  ✓ SignedDistanceFields
   2673.8 ms  ✓ PrecompileTools
   2965.6 ms  ✓ JLLWrappers
  15895.9 ms  ✓ InteractiveUtils
   2298.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2415.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3185.1 ms  ✓ MosaicViews
   2521.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3519.6 ms  ✓ LogExpFunctions
   2296.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   6691.1 ms  ✓ FFTA
   9101.4 ms  ✓ DataStructures
   4384.1 ms  ✓ AxisArrays
  10103.9 ms  ✓ Missings
   4080.0 ms  ✓ Graphite2_jll
   4012.4 ms  ✓ Libmount_jll
  11320.5 ms  ✓ Tables
  10810.1 ms  ✓ ComputePipeline
   3898.2 ms  ✓ Bzip2_jll
   4485.9 ms  ✓ LLVMOpenMP_jll
