nice: cannot set niceness: Permission denied
Precompiling packages...
   1991.5 ms  ✓ LazyArtifacts
   2002.7 ms  ✓ IteratorInterfaceExtensions
   2004.3 ms  ✓ IndirectArrays
   2003.6 ms  ✓ PolygonOps
   2078.5 ms  ✓ StatsAPI
   2083.1 ms  ✓ LaTeXStrings
   2262.8 ms  ✓ RangeArrays
   2095.4 ms  ✓ Contour
   2093.9 ms  ✓ CEnum
   2195.6 ms  ✓ TensorCore
   2365.5 ms  ✓ TriplotBase
   2806.8 ms  ✓ AbstractFFTs
   1831.7 ms  ✓ TableTraits
   2092.3 ms  ✓ OpenLibm_jll
   2391.5 ms  ✓ InverseFunctions
   2378.0 ms  ✓ SuiteSparse_jll
   4558.4 ms  ✓ FillArrays
   4675.8 ms  ✓ OffsetArrays
   2695.5 ms  ✓ IterTools
   5067.9 ms  ✓ Format
   3108.8 ms  ✓ StructUtils
   3099.6 ms  ✓ PkgVersion
   2578.7 ms  ✓ Compat
   3199.0 ms  ✓ Grisu
   3189.2 ms  ✓ Preferences
   1812.8 ms  ✓ DataValueInterfaces
   2709.4 ms  ✓ OrderedCollections
   1818.6 ms  ✓ Reexport
   2015.6 ms  ✓ EnumX
   2589.6 ms  ✓ Observables
   2296.7 ms  ✓ Requires
   2090.8 ms  ✓ StableRNGs
   2101.7 ms  ✓ Zlib_jll
   2596.6 ms  ✓ AbstractTrees
   2618.2 ms  ✓ DocStringExtensions
   2404.6 ms  ✓ RoundingEmulator
   2689.8 ms  ✓ IntervalSets
   1899.9 ms  ✓ PCRE2_jll
   1990.2 ms  ✓ PtrArrays
   2583.4 ms  ✓ Extents
   2207.9 ms  ✓ LazyModules
   2296.9 ms  ✓ Inflate
   2895.3 ms  ✓ TranscodingStreams
   2214.4 ms  ✓ DataAPI
   2111.6 ms  ✓ Scratch
   2910.7 ms  ✓ ConstructionBase
   8809.9 ms  ✓ Distributed
   2316.5 ms  ✓ MappedArrays
   2525.1 ms  ✓ StaticArraysCore
   2486.6 ms  ✓ NaNMath
   2716.9 ms  ✓ CompilerSupportLibraries_jll
   6296.4 ms  ✓ IrrationalConstants
   2403.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  12582.8 ms  ✓ BaseDirs
  10493.5 ms  ✓ MacroTools
   1988.5 ms  ✓ Compat → CompatLinearAlgebraExt
   6200.2 ms  ✓ UnicodeFun
   2103.5 ms  ✓ Showoff
   2000.4 ms  ✓ PrecompileTools
   3001.6 ms  ✓ StackViews
   6684.2 ms  ✓ AdaptivePredicates
   2423.6 ms  ✓ JLLWrappers
   3595.0 ms  ✓ PaddedViews
   2216.1 ms  ✓ Ratios
   2490.9 ms  ✓ Adapt
   1897.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2106.0 ms  ✓ AliasTables
   1773.4 ms  ✓ RelocatableFolders
   1884.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3389.6 ms  ✓ ComputePipeline
   2103.3 ms  ✓ Missings
   2514.8 ms  ✓ SharedArrays
   3703.2 ms  ✓ Tables
   2893.3 ms  ✓ LogExpFunctions
   3348.6 ms  ✓ ProgressMeter
   3384.1 ms  ✓ SimpleTraits
   2291.7 ms  ✓ Graphite2_jll
   2510.7 ms  ✓ OpenSSL_jll
   3307.1 ms  ✓ FilePathsBase
   2296.8 ms  ✓ Libmount_jll
   2493.1 ms  ✓ LLVMOpenMP_jll
   2397.6 ms  ✓ Bzip2_jll
   7603.9 ms  ✓ DataStructures
   2494.1 ms  ✓ Rmath_jll
   2307.1 ms  ✓ Xorg_libXau_jll
   2384.4 ms  ✓ libpng_jll
   2396.9 ms  ✓ libfdk_aac_jll
   5495.0 ms  ✓ ChainRulesCore
   2304.7 ms  ✓ Imath_jll
   2398.1 ms  ✓ IntelOpenMP_jll
   2491.7 ms  ✓ Giflib_jll
   2410.1 ms  ✓ LAME_jll
   2408.0 ms  ✓ LERC_jll
   2601.3 ms  ✓ EarCut_jll
   2391.7 ms  ✓ CRlibm_jll
   2504.6 ms  ✓ Ogg_jll
   2820.1 ms  ✓ JpegTurbo_jll
   2884.7 ms  ✓ oneTBB_jll
   3093.1 ms  ✓ XZ_jll
   2591.8 ms  ✓ Xorg_libXdmcp_jll
   2585.5 ms  ✓ x264_jll
   2594.1 ms  ✓ Zstd_jll
