nice: cannot set niceness: Permission denied
Precompiling packages...
   2061.7 ms  ✓ IteratorInterfaceExtensions
   2070.6 ms  ✓ PolygonOps
   2218.2 ms  ✓ RangeArrays
   2076.3 ms  ✓ IndirectArrays
   2153.8 ms  ✓ CEnum
   2160.5 ms  ✓ StatsAPI
   2255.4 ms  ✓ LaTeXStrings
   2249.4 ms  ✓ Contour
   2252.6 ms  ✓ TensorCore
   2446.4 ms  ✓ IntegerMathUtils
   2874.0 ms  ✓ AbstractFFTs
   3059.3 ms  ✓ TriplotBase
   1790.1 ms  ✓ TableTraits
   1913.6 ms  ✓ CommonSolve
   2088.7 ms  ✓ OpenLibm_jll
   4348.3 ms  ✓ FillArrays
   2415.2 ms  ✓ CompilerSupportLibraries_jll
   4666.6 ms  ✓ OffsetArrays
   2500.6 ms  ✓ IterTools
   2721.9 ms  ✓ PkgVersion
   2813.3 ms  ✓ SuiteSparse_jll
   5230.1 ms  ✓ Format
   3369.2 ms  ✓ StructUtils
   3002.8 ms  ✓ Preferences
   2875.1 ms  ✓ Compat
   1893.2 ms  ✓ DataValueInterfaces
   1984.8 ms  ✓ EnumX
   2494.5 ms  ✓ Observables
   1810.5 ms  ✓ Reexport
   2494.7 ms  ✓ Requires
   2896.6 ms  ✓ OrderedCollections
   1875.3 ms  ✓ Zlib_jll
   2198.0 ms  ✓ StableRNGs
   2881.2 ms  ✓ DocStringExtensions
   1790.6 ms  ✓ CompositionsBase
   2825.4 ms  ✓ AbstractTrees
   1794.5 ms  ✓ PtrArrays
   2409.9 ms  ✓ RoundingEmulator
   1892.8 ms  ✓ PCRE2_jll
   2592.2 ms  ✓ IntervalSets
   2210.9 ms  ✓ LazyModules
   3000.7 ms  ✓ TranscodingStreams
   2787.8 ms  ✓ Inflate
   1821.6 ms  ✓ DataAPI
   7886.3 ms  ✓ Distributed
   2206.3 ms  ✓ ConstructionBase
   2209.7 ms  ✓ Adapt
   2295.4 ms  ✓ Scratch
   2788.7 ms  ✓ MappedArrays
   2892.9 ms  ✓ StaticArraysCore
   6526.3 ms  ✓ IrrationalConstants
   5688.9 ms  ✓ UnicodeFun
   2592.8 ms  ✓ NaNMath
   3203.9 ms  ✓ InverseFunctions
   2690.2 ms  ✓ Primes
  10096.5 ms  ✓ MacroTools
   2980.8 ms  ✓ StackViews
   2911.2 ms  ✓ PaddedViews
   2616.7 ms  ✓ PrecompileTools
   3099.6 ms  ✓ JLLWrappers
  13456.5 ms  ✓ BaseDirs
   6790.5 ms  ✓ AdaptivePredicates
   2303.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2109.7 ms  ✓ Ratios
   2021.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3028.6 ms  ✓ ComputePipeline
   2210.7 ms  ✓ AliasTables
   2114.2 ms  ✓ Missings
   1693.4 ms  ✓ RelocatableFolders
   1907.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2004.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2786.1 ms  ✓ SharedArrays
   1773.8 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   1774.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3685.0 ms  ✓ Tables
   3188.9 ms  ✓ ProgressMeter
   3502.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2010.4 ms  ✓ MosaicViews
   2990.2 ms  ✓ LogExpFunctions
   3274.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3097.8 ms  ✓ SimpleTraits
   2192.7 ms  ✓ CoreMath_jll
   3390.5 ms  ✓ MuladdMacro
   2511.6 ms  ✓ OpenSSL_jll
   6807.9 ms  ✓ DataStructures
   2382.5 ms  ✓ Graphite2_jll
   2407.5 ms  ✓ LLVMOpenMP_jll
   2593.8 ms  ✓ Libmount_jll
   2611.6 ms  ✓ Bzip2_jll
   2501.4 ms  ✓ Xorg_libpciaccess_jll
   2313.1 ms  ✓ Rmath_jll
   2394.5 ms  ✓ libpng_jll
   2430.0 ms  ✓ Xorg_libXau_jll
   2694.9 ms  ✓ libfdk_aac_jll
   2813.9 ms  ✓ Imath_jll
   2412.6 ms  ✓ LAME_jll
   2487.5 ms  ✓ LERC_jll
   2478.1 ms  ✓ EarCut_jll
   2689.0 ms  ✓ CRlibm_jll
   4478.1 ms  ✓ Giflib_jll
   3027.8 ms  ✓ XZ_jll
  14203.5 ms  ✓ SparseArrays
   3415.7 ms  ✓ JpegTurbo_jll
  12426.8 ms  ✓ FileIO
   2687.5 ms  ✓ x265_jll
   3006.4 ms  ✓ Xorg_libXdmcp_jll
   3509.8 ms  ✓ Ogg_jll
   2800.9 ms  ✓ libaom_jll
   3113.8 ms  ✓ x264_jll
   2998.7 ms  ✓ Zstd_jll
   2329.5 ms  ✓ Opus_jll
   2513.5 ms  ✓ Expat_jll
   2609.8 ms  ✓ Xorg_xtrans_jll
   2393.4 ms  ✓ Libffi_jll
   2211.4 ms  ✓ isoband_jll
   2683.9 ms  ✓ Libiconv_jll
   2497.4 ms  ✓ Libuuid_jll
   2688.3 ms  ✓ FriBidi_jll
   2415.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   2607.7 ms  ✓ OpenSpecFun_jll
   2073.4 ms  ✓ StructUtils → StructUtilsTablesExt
   2200.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2090.4 ms  ✓ CoreMath
   3613.8 ms  ✓ FilePathsBase
   3801.9 ms  ✓ AxisArrays
   3701.2 ms  ✓ StructArrays
   2503.2 ms  ✓ SortingAlgorithms
   2708.6 ms  ✓ Pixman_jll
   2485.3 ms  ✓ FreeType2_jll
   2393.2 ms  ✓ libdrm_jll
   4291.2 ms  ✓ FFTA
   5589.5 ms  ✓ ChainRulesCore
   4173.6 ms  ✓ QuadGK
   2395.7 ms  ✓ SuiteSparse
   2784.5 ms  ✓ OpenEXR_jll
   2876.7 ms  ✓ CRlibm
   3793.0 ms  ✓ Rmath
   3005.0 ms  ✓ WoodburyMatrices
   2894.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3197.2 ms  ✓ Statistics
   2781.0 ms  ✓ libsixel_jll
   2913.7 ms  ✓ Adapt → AdaptSparseArraysExt
   8402.1 ms  ✓ Accessors
   2001.0 ms  ✓ Isoband
   2605.3 ms  ✓ Libtiff_jll
   3002.7 ms  ✓ libvorbis_jll
   2603.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4309.5 ms  ✓ CodecZstd
   2991.8 ms  ✓ GettextRuntime_jll
   3004.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3111.8 ms  ✓ Fontconfig_jll
   3581.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3995.4 ms  ✓ FreeType
   5300.7 ms  ✓ StructArrays → StructArraysAdaptExt
   3388.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   8509.8 ms  ✓ Xorg_libxcb_jll
   6101.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
  26305.0 ms  ✓ Parsers
   3389.2 ms  ✓ AxisAlgorithms
   4993.3 ms  ✓ PDMats
   3107.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3004.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2593.0 ms  ✓ Accessors → LinearAlgebraExt
  30009.8 ms  ✓ StaticArrays
   2803.6 ms  ✓ FilePaths
   7997.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3705.4 ms  ✓ Accessors → IntervalSetsExt
   5398.1 ms  ✓ Accessors → StructArraysExt
   2901.9 ms  ✓ Xorg_libX11_jll
   3804.3 ms  ✓ Glib_jll
   8023.0 ms  ✓ SignedDistanceFields
  13501.0 ms  ✓ SpecialFunctions
  10385.7 ms  ✓ IntervalArithmetic
   4097.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   3697.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3801.4 ms  ✓ Adapt → AdaptStaticArraysExt
   4503.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5891.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  35806.3 ms  ✓ SIMD
  11891.9 ms  ✓ FixedPointNumbers
   3780.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3004.6 ms  ✓ Xorg_libXrender_jll
   4202.0 ms  ✓ Accessors → StaticArraysExt
   6903.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3398.3 ms  ✓ Xorg_libXext_jll
  12913.8 ms  ✓ StatsBase
   3504.2 ms  ✓ Xorg_libXfixes_jll
   3290.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4607.6 ms  ✓ HypergeometricFunctions
   2413.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5110.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3387.6 ms  ✓ Libglvnd_jll
   3284.3 ms  ✓ Cairo_jll
   6185.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   6988.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2397.3 ms  ✓ libva_jll
   2683.1 ms  ✓ PDMats → StatsBaseExt
