Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ StatsAPI
  ✓ PolygonOps
  ✓ RangeArrays
  ✓ CEnum
  ✓ IndirectArrays
  ✓ TensorCore
  ✓ LaTeXStrings
  ✓ Contour
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ CompilerSupportLibraries_jll
  ✓ OpenLibm_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ OffsetArrays
  ✓ IterTools
  ✓ Compat
  ✓ Format
  ✓ OrderedCollections
  ✓ Grisu
  ✓ Preferences
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Reexport
  ✓ Requires
  ✓ Zlib_jll
  ✓ EnumX
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ PtrArrays
  ✓ IntervalSets
  ✓ Extents
  ✓ RoundingEmulator
  ✓ PCRE2_jll
  ✓ Ratios
  ✓ LazyModules
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ TranscodingStreams
  ✓ Scratch
  ✓ TableTraits
  ✓ Distributed
  ✓ StaticArraysCore
  ✓ IrrationalConstants
  ✓ NaNMath
  ✓ MappedArrays
  ✓ Compat → CompatLinearAlgebraExt
  ✓ UnicodeFun
  ✓ Adapt
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ Showoff
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Inflate
  ✓ SharedArrays
  ✓ MacroTools
  ✓ RelocatableFolders
  ✓ Missings
  ✓ Test
  ✓ GeoInterface
  ✓ AliasTables
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ LogExpFunctions
  ✓ Tables
  ✓ ProgressMeter
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ ChainRulesCore
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ DataStructures
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ JpegTurbo_jll
  ✓ oneTBB_jll
  ✓ libaom_jll
  ✓ x264_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ FileIO
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libgpg_error_jll
  ✓ Libffi_jll
  ✓ isoband_jll
  ✓ SparseArrays
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ TranscodingStreams → TestExt
  ✓ StackViews
  ✓ PaddedViews
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SimpleTraits
  ✓ SortingAlgorithms
  ✓ Rmath
  ✓ OpenEXR_jll
  ✓ FilePathsBase
  ✓ libvorbis_jll
  ✓ libsixel_jll
  ✓ MKL_jll
  ✓ Libgcrypt_jll
  ✓ XML2_jll
  ✓ Isoband
  ✓ QuadGK
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ Statistics
  ✓ MosaicViews
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ Fontconfig_jll
  ✓ XSLT_jll
  ✓ Gettext_jll
  ✓ FilePaths
  ✓ FreeType
  ✓ SignedDistanceFields
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ PDMats
  ✓ IntervalArithmetic
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ AxisAlgorithms
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ StatsBase
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libX11_jll
  ✓ Xorg_libXrender_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Xorg_libXext_jll
  ✓ SpecialFunctions
  ✓ FixedPointNumbers
  ✓ StaticArrays
  ✓ Cairo_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SIMD
  ✓ HarfBuzz_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ Pango_jll
  ✓ libass_jll
  ✓ StructArrays
  ✓ DualNumbers
  ✓ ColorTypes
  ✓ FFMPEG_jll
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ QOI
  ✓ Interpolations
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ FFTW
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ExactPredicates
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ Automa
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ DelaunayTriangulation
  ✓ Parsers
  ✓ Cairo
  ✓ JSON
  ✓ GeometryBasics
  ✓ Unitful
