nice: cannot set niceness: Permission denied
Precompiling packages...
   1367.3 ms  ✓ MozillaCACerts_jll
   1470.9 ms  ✓ Logging
   1548.3 ms  ✓ nghttp2_jll
   1562.7 ms  ✓ Unicode
   1600.4 ms  ✓ OpenSSL_jll
   1646.5 ms  ✓ UUIDs
   1679.3 ms  ✓ CompilerSupportLibraries_jll
   1732.4 ms  ✓ NetworkOptions
   1724.9 ms  ✓ Zlib_jll
   1764.6 ms  ✓ Base64
    541.5 ms  ✓ LibSSH2_jll
    716.5 ms  ✓ Printf
    602.3 ms  ✓ p7zip_jll
    487.1 ms  ✓ LibGit2_jll
    485.3 ms  ✓ LibCURL_jll
   3105.7 ms  ✓ ArgTools
    777.5 ms  ✓ LibCURL
    653.1 ms  ✓ Tar
   2893.6 ms  ✓ Dates
    452.8 ms  ✓ TOML
   3080.3 ms  ✓ LibGit2
   2941.7 ms  ✓ Downloads
   9273.9 ms  ✓ StyledStrings
   1688.8 ms  ✓ JuliaSyntaxHighlighting
   3785.4 ms  ✓ Markdown
  46081.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2522.2 ms  ✓ IteratorInterfaceExtensions
   2727.0 ms  ✓ LaTeXStrings
   2790.7 ms  ✓ PolygonOps
   2810.1 ms  ✓ IndirectArrays
   2815.0 ms  ✓ RangeArrays
   2814.5 ms  ✓ StatsAPI
   3029.3 ms  ✓ MuladdMacro
   3090.8 ms  ✓ TensorCore
   3201.1 ms  ✓ TriplotBase
   3307.6 ms  ✓ Contour
   3721.4 ms  ✓ AbstractFFTs
   2618.2 ms  ✓ IntegerMathUtils
   5499.5 ms  ✓ FillArrays
   2932.6 ms  ✓ OpenLibm_jll
   3003.6 ms  ✓ InverseFunctions
   2997.8 ms  ✓ SuiteSparse_jll
   6180.7 ms  ✓ OffsetArrays
   3589.8 ms  ✓ IterTools
   3607.4 ms  ✓ Statistics
   4181.3 ms  ✓ Serialization
   2587.6 ms  ✓ DataValueInterfaces
   8096.8 ms  ✓ Format
   2783.5 ms  ✓ EnumX
   2583.9 ms  ✓ Reexport
   2897.1 ms  ✓ StableRNGs
   3285.2 ms  ✓ AbstractTrees
   3528.0 ms  ✓ DocStringExtensions
   9916.5 ms  ✓ CEnum
   3308.3 ms  ✓ IntervalSets
   4967.9 ms  ✓ Requires
   2815.4 ms  ✓ RoundingEmulator
   2519.1 ms  ✓ PtrArrays
   3199.6 ms  ✓ Mmap
   2915.0 ms  ✓ PCRE2_jll
   3204.1 ms  ✓ Extents
   3094.4 ms  ✓ Inflate
   3624.4 ms  ✓ TranscodingStreams
   2567.0 ms  ✓ DataAPI
   2582.5 ms  ✓ CRC32c
   2812.5 ms  ✓ StaticArraysCore
  10813.7 ms  ✓ OrderedCollections
  10698.3 ms  ✓ Observables
   3164.0 ms  ✓ MappedArrays
   2793.7 ms  ✓ Scratch
  13100.9 ms  ✓ Grisu
   2299.7 ms  ✓ TableTraits
   7888.7 ms  ✓ AdaptivePredicates
   3917.2 ms  ✓ Preferences
   3323.6 ms  ✓ Primes
   2696.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2706.4 ms  ✓ StackViews
  10366.6 ms  ✓ LazyModules
   2913.5 ms  ✓ PaddedViews
  10924.3 ms  ✓ ConstructionBase
   2777.2 ms  ✓ FillArrays → FillArraysStatisticsExt
  15492.1 ms  ✓ IrrationalConstants
   7915.7 ms  ✓ PkgVersion
  11513.1 ms  ✓ StructUtils
   2892.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3026.3 ms  ✓ Ratios
  21929.6 ms  ✓ MacroTools
   4088.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  25826.4 ms  ✓ BaseDirs
   4113.7 ms  ✓ Adapt
  10106.0 ms  ✓ NaNMath
   8693.1 ms  ✓ SignedDistanceFields
  12193.9 ms  ✓ Compat
   3404.3 ms  ✓ AliasTables
   2705.4 ms  ✓ Showoff
   3106.8 ms  ✓ RelocatableFolders
   2602.7 ms  ✓ PrecompileTools
  15399.9 ms  ✓ InteractiveUtils
   3280.7 ms  ✓ JLLWrappers
   2889.5 ms  ✓ MosaicViews
   2577.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2560.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2406.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2691.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3704.4 ms  ✓ LogExpFunctions
   9910.8 ms  ✓ Missings
   7093.6 ms  ✓ FFTA
   4628.5 ms  ✓ AxisArrays
   9402.3 ms  ✓ DataStructures
   3986.8 ms  ✓ Graphite2_jll
   5200.5 ms  ✓ SimpleTraits
   3598.7 ms  ✓ Bzip2_jll
   4298.7 ms  ✓ LLVMOpenMP_jll
  19807.8 ms  ✓ FixedPointNumbers
  12103.2 ms  ✓ Tables
   4802.5 ms  ✓ Libmount_jll
  18968.5 ms  ✓ Distributed
  12205.6 ms  ✓ ComputePipeline
   3817.4 ms  ✓ Rmath_jll
   3786.9 ms  ✓ FreeType2_jll
   3700.2 ms  ✓ Imath_jll
   3901.5 ms  ✓ Xorg_libXau_jll
   3902.0 ms  ✓ libpng_jll
   4062.9 ms  ✓ Giflib_jll
   4019.6 ms  ✓ LERC_jll
   3981.1 ms  ✓ EarCut_jll
   4806.4 ms  ✓ LAME_jll
   3699.1 ms  ✓ CRlibm_jll
   3892.3 ms  ✓ Xorg_libXdmcp_jll
   4288.9 ms  ✓ XZ_jll
  23909.7 ms  ✓ FileIO
   4231.5 ms  ✓ x265_jll
   4908.8 ms  ✓ JpegTurbo_jll
   5000.0 ms  ✓ Ogg_jll
   4378.4 ms  ✓ x264_jll
   4584.6 ms  ✓ Zstd_jll
   5209.5 ms  ✓ libaom_jll
  28621.3 ms  ✓ SparseArrays
   4283.4 ms  ✓ Expat_jll
   3599.8 ms  ✓ Xorg_xtrans_jll
   3800.0 ms  ✓ Opus_jll
   4105.0 ms  ✓ LZO_jll
   3597.9 ms  ✓ Libffi_jll
   3989.5 ms  ✓ Libiconv_jll
   3785.2 ms  ✓ isoband_jll
   3931.8 ms  ✓ OpenSpecFun_jll
   3706.8 ms  ✓ Libuuid_jll
   3790.3 ms  ✓ FriBidi_jll
   2509.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3795.1 ms  ✓ OpenBLASConsistentFPCSR_jll
