Precompiling project...
  ✓ LaTeXStrings
  ✓ IndirectArrays
  ✓ IteratorInterfaceExtensions
  ✓ AbstractLattices
  ✓ PolygonOps
  ✓ StatsAPI
  ✓ LazyArtifacts
  ✓ RangeArrays
  ✓ CEnum
  ✓ TensorCore
  ✓ PositiveFactorizations
  ✓ Contour
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ TableTraits
  ✓ Combinatorics
  ✓ OpenLibm_jll
  ✓ IntegerMathUtils
  ✓ CompilerSupportLibraries_jll
  ✓ TriplotBase
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Grisu
  ✓ EnumX
  ✓ Compat
  ✓ Observables
  ✓ OrderedCollections
  ✓ OffsetArrays
  ✓ Requires
  ✓ Reexport
  ✓ Format
  ✓ Zlib_jll
  ✓ Preferences
  ✓ Compat → CompatLinearAlgebraExt
  ✓ PCRE2_jll
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ IntervalSets
  ✓ RoundingEmulator
  ✓ LazyModules
  ✓ RingLists
  ✓ Multisets
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ Distributed
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ Mods
  ✓ Scratch
  ✓ NaNMath
  ✓ MappedArrays
  ✓ IrrationalConstants
  ✓ UnicodeFun
  ✓ StaticArraysCore
  ✓ UnPack
  ✓ Permutations
  ✓ Showoff
  ✓ Test
  ✓ Primes
  ✓ MacroTools
  ✓ Extents
  ✓ Ratios
  ✓ Adapt
  ✓ JLLWrappers
  ✓ PrecompileTools
  ✓ MakieCore
  ✓ RelocatableFolders
  ✓ SharedArrays
  ✓ Missings
  ✓ Parameters
  ✓ LogExpFunctions
  ✓ DiffResults
  ✓ ProgressMeter
  ✓ Tables
  ✓ TranscodingStreams → TestExt
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ CommonSubexpressions
  ✓ ChainRulesCore
  ✓ OpenSSL_jll
  ✓ SimpleTraits
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Graphite2_jll
  ✓ Xorg_libXau_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ GeoInterface
  ✓ libpng_jll
  ✓ DataStructures
  ✓ FilePathsBase
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ x264_jll
