nice: cannot set niceness: Permission denied
Precompiling packages...
   1589.2 ms  ✓ Logging
   1606.5 ms  ✓ nghttp2_jll
   1624.2 ms  ✓ MozillaCACerts_jll
   1744.0 ms  ✓ OpenSSL_jll
   1721.6 ms  ✓ UUIDs
   1795.0 ms  ✓ Zlib_jll
   1814.6 ms  ✓ Unicode
   1843.2 ms  ✓ NetworkOptions
   1843.4 ms  ✓ CompilerSupportLibraries_jll
   1910.4 ms  ✓ Base64
    537.4 ms  ✓ LibSSH2_jll
    608.1 ms  ✓ p7zip_jll
    726.4 ms  ✓ Printf
    500.8 ms  ✓ LibCURL_jll
    512.1 ms  ✓ LibGit2_jll
   3235.7 ms  ✓ ArgTools
    786.8 ms  ✓ LibCURL
    644.5 ms  ✓ Tar
   3028.5 ms  ✓ Dates
   3153.7 ms  ✓ LibGit2
    457.0 ms  ✓ TOML
   3058.6 ms  ✓ Downloads
   9513.8 ms  ✓ StyledStrings
   1679.2 ms  ✓ JuliaSyntaxHighlighting
   3973.6 ms  ✓ Markdown
  47555.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2445.8 ms  ✓ PolygonOps
   2454.2 ms  ✓ IndirectArrays
   2529.7 ms  ✓ RangeArrays
   2548.0 ms  ✓ MuladdMacro
   2547.7 ms  ✓ IteratorInterfaceExtensions
   2550.1 ms  ✓ TensorCore
   2641.6 ms  ✓ StatsAPI
   2855.7 ms  ✓ LaTeXStrings
   2942.4 ms  ✓ Contour
   3033.1 ms  ✓ TriplotBase
   3339.1 ms  ✓ AbstractFFTs
   2526.5 ms  ✓ OpenLibm_jll
   5031.7 ms  ✓ FillArrays
   2691.0 ms  ✓ IntegerMathUtils
   2600.0 ms  ✓ InverseFunctions
   3001.8 ms  ✓ SuiteSparse_jll
   5714.7 ms  ✓ OffsetArrays
   3303.5 ms  ✓ Statistics
   3469.8 ms  ✓ IterTools
   4102.4 ms  ✓ Serialization
   2431.8 ms  ✓ DataValueInterfaces
   2710.8 ms  ✓ EnumX
   7924.9 ms  ✓ Format
   2978.5 ms  ✓ StableRNGs
   2504.4 ms  ✓ Reexport
