Precompiling Pkg...
   1027.3 ms  ✓ UUIDs
   1025.4 ms  ✓ MozillaCACerts_jll
   1045.3 ms  ✓ Logging
   1064.1 ms  ✓ MbedTLS_jll
   1164.8 ms  ✓ NetworkOptions
   1137.3 ms  ✓ p7zip_jll
   1153.9 ms  ✓ Unicode
   1169.1 ms  ✓ nghttp2_jll
   1171.3 ms  ✓ Zlib_jll
   1273.7 ms  ✓ Base64
    403.5 ms  ✓ LibSSH2_jll
    466.2 ms  ✓ Printf
    374.3 ms  ✓ LibCURL_jll
    389.8 ms  ✓ LibGit2_jll
   2088.5 ms  ✓ ArgTools
    602.8 ms  ✓ LibCURL
    556.9 ms  ✓ Tar
   2407.2 ms  ✓ Dates
   2814.8 ms  ✓ Markdown
   2361.3 ms  ✓ LibGit2
    352.4 ms  ✓ TOML
   2913.8 ms  ✓ Downloads
  38094.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   2018.3 ms  ✓ RangeArrays
   2013.8 ms  ✓ PolygonOps
   2020.8 ms  ✓ IteratorInterfaceExtensions
   2101.0 ms  ✓ LaTeXStrings
   2103.0 ms  ✓ StatsAPI
   2115.5 ms  ✓ IndirectArrays
   2102.7 ms  ✓ TriplotBase
   2118.0 ms  ✓ GeoFormatTypes
   2200.5 ms  ✓ Contour
   2305.6 ms  ✓ TensorCore
   2312.8 ms  ✓ CEnum
   3008.1 ms  ✓ AbstractFFTs
   2287.6 ms  ✓ OpenLibm_jll
   2674.3 ms  ✓ InverseFunctions
   2606.5 ms  ✓ CompilerSupportLibraries_jll
   2679.2 ms  ✓ SuiteSparse_jll
   2696.9 ms  ✓ Statistics
   4790.7 ms  ✓ FillArrays
   2592.7 ms  ✓ Observables
   2984.0 ms  ✓ IterTools
   3207.3 ms  ✓ Serialization
   2992.7 ms  ✓ OrderedCollections
   5394.2 ms  ✓ OffsetArrays
   2707.7 ms  ✓ Requires
   5996.6 ms  ✓ Format
   1915.1 ms  ✓ DataValueInterfaces
   1815.0 ms  ✓ Reexport
   4511.5 ms  ✓ Grisu
   2022.3 ms  ✓ EnumX
   2223.2 ms  ✓ StableRNGs
   2699.9 ms  ✓ AbstractTrees
   2906.0 ms  ✓ DocStringExtensions
   2590.6 ms  ✓ IntervalSets
   2417.1 ms  ✓ Mmap
   2602.8 ms  ✓ RoundingEmulator
   1891.6 ms  ✓ PtrArrays
   2482.1 ms  ✓ Extents
   2178.9 ms  ✓ PCRE2_jll
   2418.1 ms  ✓ Showoff
   2394.1 ms  ✓ Inflate
   2802.6 ms  ✓ TranscodingStreams
   1903.2 ms  ✓ CRC32c
   2195.7 ms  ✓ DataAPI
   2505.8 ms  ✓ ConstructionBase
   2298.2 ms  ✓ StaticArraysCore
   2806.5 ms  ✓ MappedArrays
   2612.8 ms  ✓ Scratch
   5718.7 ms  ✓ IrrationalConstants
   2189.0 ms  ✓ TableTraits
   2789.1 ms  ✓ Compat
   2388.8 ms  ✓ NaNMath
   3783.0 ms  ✓ Preferences
   3108.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2594.2 ms  ✓ FillArrays → FillArraysStatisticsExt
  12096.1 ms  ✓ MacroTools
   7899.5 ms  ✓ AdaptivePredicates
   2718.3 ms  ✓ StackViews
   1925.4 ms  ✓ Ratios
  15116.9 ms  ✓ BaseDirs
   5886.5 ms  ✓ LazyArtifacts
   7214.7 ms  ✓ InteractiveUtils
   3202.7 ms  ✓ PaddedViews
   2595.2 ms  ✓ Adapt
   2095.4 ms  ✓ LazyModules
   6895.6 ms  ✓ PkgVersion
   2096.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2290.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2397.9 ms  ✓ AliasTables
   2295.6 ms  ✓ Missings
   2010.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2206.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2200.3 ms  ✓ RelocatableFolders
   2392.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3392.3 ms  ✓ LogExpFunctions
   2488.6 ms  ✓ PrecompileTools
   2686.3 ms  ✓ JLLWrappers
   9403.8 ms  ✓ Distributed
   2198.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2493.0 ms  ✓ MosaicViews
   3902.0 ms  ✓ Tables
   5782.2 ms  ✓ GeoInterface
   3698.2 ms  ✓ SimpleTraits
   2391.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4111.4 ms  ✓ AxisArrays
  12812.3 ms  ✓ FixedPointNumbers
   2826.6 ms  ✓ OpenSSL_jll
   2688.5 ms  ✓ Graphite2_jll
   3086.6 ms  ✓ Libmount_jll
   6014.7 ms  ✓ FilePathsBase
   2786.4 ms  ✓ LLVMOpenMP_jll
   2783.6 ms  ✓ Bzip2_jll
   6496.2 ms  ✓ ChainRulesCore
   2677.5 ms  ✓ Rmath_jll
   2785.6 ms  ✓ Xorg_libXau_jll
   7704.6 ms  ✓ DataStructures
   2892.2 ms  ✓ libfdk_aac_jll
   2911.9 ms  ✓ libpng_jll
   2795.3 ms  ✓ Imath_jll
   2625.0 ms  ✓ Giflib_jll
   3008.0 ms  ✓ LAME_jll
   3205.0 ms  ✓ LERC_jll
   3184.2 ms  ✓ JpegTurbo_jll
   3394.4 ms  ✓ CRlibm_jll
   3393.0 ms  ✓ Ogg_jll
   6193.1 ms  ✓ IntelOpenMP_jll
  20605.2 ms  ✓ SparseArrays
   4691.0 ms  ✓ EarCut_jll
   4009.4 ms  ✓ oneTBB_jll
   3797.0 ms  ✓ Xorg_libXdmcp_jll
   5499.9 ms  ✓ XZ_jll
  21308.0 ms  ✓ FileIO
   3216.8 ms  ✓ x265_jll
  17601.3 ms  ✓ Test
   3216.1 ms  ✓ x264_jll
   3497.4 ms  ✓ libaom_jll
   3615.7 ms  ✓ Zstd_jll
   2704.5 ms  ✓ Xorg_xtrans_jll
   3804.4 ms  ✓ Expat_jll
   3797.9 ms  ✓ LZO_jll
   3376.8 ms  ✓ Opus_jll
   3020.9 ms  ✓ Libiconv_jll
   2798.5 ms  ✓ Libffi_jll
   3093.1 ms  ✓ isoband_jll
   2981.4 ms  ✓ Libuuid_jll
   3007.5 ms  ✓ FFTW_jll
   3093.9 ms  ✓ FriBidi_jll
   2989.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   2813.5 ms  ✓ OpenSpecFun_jll
   3202.7 ms  ✓ SharedArrays
   2288.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3824.4 ms  ✓ StructArrays
   2702.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4110.0 ms  ✓ ProgressMeter
   2909.0 ms  ✓ Pixman_jll
   2390.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2904.5 ms  ✓ FreeType2_jll
   3890.6 ms  ✓ FilePaths
   2616.3 ms  ✓ SortingAlgorithms
   4202.0 ms  ✓ Rmath
   3280.2 ms  ✓ libsixel_jll
   3484.4 ms  ✓ CRlibm
   3894.4 ms  ✓ OpenEXR_jll
   3413.9 ms  ✓ libvorbis_jll
   7677.0 ms  ✓ ColorTypes
   3296.2 ms  ✓ WoodburyMatrices
   3205.2 ms  ✓ Statistics → SparseArraysExt
   3380.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7201.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6592.5 ms  ✓ QuadGK
   3515.3 ms  ✓ Adapt → AdaptSparseArraysExt
   4196.0 ms  ✓ SuiteSparse
   3294.2 ms  ✓ SignedDistanceFields
   3906.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4918.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2215.6 ms  ✓ StructArrays → StructArraysAdaptExt
   3486.8 ms  ✓ Isoband
   4682.9 ms  ✓ Libtiff_jll
   4193.5 ms  ✓ XML2_jll
   3284.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3895.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7824.0 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   8805.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  49803.1 ms  ✓ StyledStrings
   4296.3 ms  ✓ Fontconfig_jll
  10691.5 ms  ✓ Xorg_libxcb_jll
  10992.0 ms  ✓ MKL_jll
   5693.8 ms  ✓ FreeType
   3701.4 ms  ✓ AxisAlgorithms
  38020.9 ms  ✓ StaticArrays
   4085.9 ms  ✓ PDMats
   3006.8 ms  ✓ ColorTypes → StyledStringsExt
   3318.3 ms  ✓ Gettext_jll
   8493.6 ms  ✓ QOI
   4713.6 ms  ✓ Xorg_libX11_jll
   3891.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3715.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3899.7 ms  ✓ Adapt → AdaptStaticArraysExt
  42516.8 ms  ✓ SIMD
  14709.0 ms  ✓ SpecialFunctions
  10111.1 ms  ✓ ColorVectorSpace
   4702.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2686.9 ms  ✓ FillArrays → FillArraysPDMatsExt
  13620.6 ms  ✓ IntervalArithmetic
   4183.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3104.7 ms  ✓ Xorg_libXrender_jll
   3302.9 ms  ✓ Xorg_libXext_jll
   3883.1 ms  ✓ Glib_jll
  13116.6 ms  ✓ StatsBase
   2996.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2593.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3300.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3300.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4887.3 ms  ✓ HypergeometricFunctions
   3904.4 ms  ✓ Libglvnd_jll
   2508.2 ms  ✓ Cairo_jll
   9099.6 ms  ✓ Interpolations
   7802.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3894.5 ms  ✓ HarfBuzz_jll
   4193.1 ms  ✓ libwebp_jll
   8592.2 ms  ✓ StatsFuns
  25407.8 ms  ✓ Colors
   4414.7 ms  ✓ Pango_jll
   4508.7 ms  ✓ libass_jll
   2794.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3699.0 ms  ✓ Animations
   4682.3 ms  ✓ Graphics
  64701.3 ms  ✓ Parsers
   6995.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   9800.5 ms  ✓ OpenEXR
