Precompiling project...
  ✓ StatsAPI
  ✓ IteratorInterfaceExtensions
  ✓ PolygonOps
  ✓ IndirectArrays
  ✓ LazyArtifacts
  ✓ LaTeXStrings
  ✓ RangeArrays
  ✓ CEnum
  ✓ Contour
  ✓ TensorCore
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ CompilerSupportLibraries_jll
  ✓ OpenLibm_jll
  ✓ SuiteSparse_jll
  ✓ FillArrays
  ✓ OrderedCollections
  ✓ PkgVersion
  ✓ IterTools
  ✓ Format
  ✓ OffsetArrays
  ✓ Observables
  ✓ Compat
  ✓ Preferences
  ✓ Grisu
  ✓ DataValueInterfaces
  ✓ EnumX
  ✓ Reexport
  ✓ Requires
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ RoundingEmulator
  ✓ Extents
  ✓ IntervalSets
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ PCRE2_jll
  ✓ Inflate
  ✓ LazyModules
  ✓ DataAPI
  ✓ Scratch
  ✓ TranscodingStreams
  ✓ StaticArraysCore
  ✓ ConstructionBase
  ✓ MappedArrays
  ✓ TableTraits
  ✓ Distributed
  ✓ IrrationalConstants
  ✓ AdaptivePredicates
  ✓ UnicodeFun
  ✓ Compat → CompatLinearAlgebraExt
  ✓ JLLWrappers
  ✓ PrecompileTools
  ✓ NaNMath
  ✓ Ratios
  ✓ MacroTools
  ✓ AliasTables
  ✓ Showoff
  ✓ Adapt
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Test
  ✓ RelocatableFolders
  ✓ Missings
  ✓ GeoInterface
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ ProgressMeter
  ✓ Tables
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ libpng_jll
  ✓ Xorg_libXau_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ CRlibm_jll
  ✓ EarCut_jll
  ✓ ChainRulesCore
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ DataStructures
  ✓ x265_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libffi_jll
  ✓ Libiconv_jll
  ✓ isoband_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FFTW_jll
  ✓ Libgpg_error_jll
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ OpenSpecFun_jll
  ✓ FileIO
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Pixman_jll
  ✓ FreeType2_jll
