nice: cannot set niceness: Permission denied
Precompiling packages...
   1417.8 ms  ✓ Logging
   1443.5 ms  ✓ MozillaCACerts_jll
   1546.3 ms  ✓ UUIDs
   1538.9 ms  ✓ Zlib_jll
   1654.5 ms  ✓ OpenSSL_jll
   1628.7 ms  ✓ NetworkOptions
   1657.8 ms  ✓ nghttp2_jll
   1657.1 ms  ✓ Unicode
   1728.5 ms  ✓ CompilerSupportLibraries_jll
   1813.2 ms  ✓ Base64
    496.1 ms  ✓ LibSSH2_jll
    553.8 ms  ✓ p7zip_jll
    700.1 ms  ✓ Printf
    496.5 ms  ✓ LibGit2_jll
    495.0 ms  ✓ LibCURL_jll
   3188.4 ms  ✓ ArgTools
    751.0 ms  ✓ LibCURL
    646.0 ms  ✓ Tar
   2927.1 ms  ✓ Dates
   3026.7 ms  ✓ LibGit2
    447.8 ms  ✓ TOML
   2983.7 ms  ✓ Downloads
   9140.8 ms  ✓ StyledStrings
   1663.6 ms  ✓ JuliaSyntaxHighlighting
   3718.8 ms  ✓ Markdown
  46037.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2544.1 ms  ✓ IteratorInterfaceExtensions
   2560.2 ms  ✓ RangeArrays
   2650.9 ms  ✓ PolygonOps
   2722.9 ms  ✓ LaTeXStrings
   2726.3 ms  ✓ IndirectArrays
   2744.1 ms  ✓ Contour
   2849.6 ms  ✓ StatsAPI
   3148.8 ms  ✓ TensorCore
   3336.7 ms  ✓ TriplotBase
   3558.4 ms  ✓ AbstractFFTs
   4524.3 ms  ✓ Serialization
   2677.8 ms  ✓ OpenLibm_jll
   2791.5 ms  ✓ InverseFunctions
   3027.5 ms  ✓ SuiteSparse_jll
   3305.9 ms  ✓ Statistics
   6123.2 ms  ✓ FillArrays
   6244.4 ms  ✓ OffsetArrays
   3636.9 ms  ✓ IterTools
   2598.5 ms  ✓ DataValueInterfaces
   2722.3 ms  ✓ EnumX
   2608.5 ms  ✓ StableRNGs
   4490.0 ms  ✓ Requires
   2493.4 ms  ✓ Reexport
   8933.6 ms  ✓ Format
   9242.3 ms  ✓ CEnum
   3697.3 ms  ✓ DocStringExtensions
   3296.5 ms  ✓ IntervalSets
   3596.4 ms  ✓ AbstractTrees
   2408.9 ms  ✓ PtrArrays
   3307.7 ms  ✓ RoundingEmulator
   2607.8 ms  ✓ PCRE2_jll
   2909.2 ms  ✓ Mmap
   3095.4 ms  ✓ Extents
   3499.1 ms  ✓ TranscodingStreams
   2965.1 ms  ✓ Inflate
   2367.2 ms  ✓ DataAPI
   2501.7 ms  ✓ CRC32c
   9898.9 ms  ✓ Observables
   2903.4 ms  ✓ MappedArrays
   3098.8 ms  ✓ StaticArraysCore
  10992.6 ms  ✓ OrderedCollections
   2824.9 ms  ✓ Scratch
  12606.6 ms  ✓ Grisu
   2299.5 ms  ✓ TableTraits
   3963.9 ms  ✓ Preferences
   7904.7 ms  ✓ AdaptivePredicates
   2510.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5596.3 ms  ✓ LazyArtifacts
  10165.7 ms  ✓ LazyModules
  10206.9 ms  ✓ ConstructionBase
  13898.3 ms  ✓ IrrationalConstants
   2696.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   8000.3 ms  ✓ PkgVersion
   2635.5 ms  ✓ StackViews
   2795.6 ms  ✓ Adapt
   3394.2 ms  ✓ PaddedViews
   3696.2 ms  ✓ Ratios
  10704.2 ms  ✓ Compat
  13212.2 ms  ✓ StructUtils
  21808.2 ms  ✓ MacroTools
  24948.9 ms  ✓ BaseDirs
   3004.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2795.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3101.0 ms  ✓ AliasTables
  11083.6 ms  ✓ NaNMath
   2583.3 ms  ✓ Showoff
   2991.9 ms  ✓ RelocatableFolders
   2597.0 ms  ✓ PrecompileTools
  14833.9 ms  ✓ InteractiveUtils
   3303.6 ms  ✓ JLLWrappers
   2398.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2399.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2500.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2488.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2789.0 ms  ✓ MosaicViews
   3609.5 ms  ✓ LogExpFunctions
   9042.4 ms  ✓ Missings
   4370.8 ms  ✓ AxisArrays
   9303.9 ms  ✓ DataStructures
  17512.3 ms  ✓ Distributed
   4397.0 ms  ✓ SimpleTraits
   3625.3 ms  ✓ Libmount_jll
  11995.3 ms  ✓ Tables
  11406.1 ms  ✓ ComputePipeline
  19964.6 ms  ✓ FixedPointNumbers
   4706.3 ms  ✓ LLVMOpenMP_jll
   4788.1 ms  ✓ Bzip2_jll
   5584.0 ms  ✓ Graphite2_jll
   4707.4 ms  ✓ Rmath_jll
   3702.4 ms  ✓ Xorg_libXau_jll
   3601.1 ms  ✓ libfdk_aac_jll
   3864.7 ms  ✓ libpng_jll
   3832.6 ms  ✓ Imath_jll
   3575.7 ms  ✓ Giflib_jll
   3814.2 ms  ✓ LAME_jll
   3783.0 ms  ✓ LERC_jll
  26496.5 ms  ✓ SparseArrays
   3912.8 ms  ✓ EarCut_jll
   6399.2 ms  ✓ IntelOpenMP_jll
   4042.7 ms  ✓ JpegTurbo_jll
  23196.8 ms  ✓ FileIO
   5783.9 ms  ✓ CRlibm_jll
   5028.3 ms  ✓ Ogg_jll
   5603.4 ms  ✓ XZ_jll
   3405.1 ms  ✓ Xorg_libXdmcp_jll
   3829.1 ms  ✓ x265_jll
   4061.6 ms  ✓ x264_jll
   4387.5 ms  ✓ libaom_jll
   3707.9 ms  ✓ Expat_jll
   4189.1 ms  ✓ Zstd_jll
   7788.3 ms  ✓ oneTBB_jll
   3812.6 ms  ✓ LZO_jll
   3400.5 ms  ✓ Xorg_xtrans_jll
   3790.9 ms  ✓ Opus_jll
   4077.2 ms  ✓ Libiconv_jll
   3702.9 ms  ✓ Libffi_jll
   3897.3 ms  ✓ isoband_jll
   3810.8 ms  ✓ FFTW_jll
   3896.6 ms  ✓ OpenSpecFun_jll
   3901.9 ms  ✓ Libuuid_jll
   4170.6 ms  ✓ FriBidi_jll
   3761.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   3068.6 ms  ✓ SortingAlgorithms
   3335.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3888.8 ms  ✓ SharedArrays
   6196.9 ms  ✓ FilePathsBase
   2825.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4600.9 ms  ✓ ProgressMeter
  26877.6 ms  ✓ Test
   3736.6 ms  ✓ StructUtils → StructUtilsTablesExt
   4693.9 ms  ✓ Pixman_jll
   3912.2 ms  ✓ FreeType2_jll
   3134.4 ms  ✓ SuiteSparse
