Precompiling Pkg...
   1297.9 ms  ✓ Logging
   1390.4 ms  ✓ MbedTLS_jll
   1395.5 ms  ✓ nghttp2_jll
   1502.5 ms  ✓ MozillaCACerts_jll
   1587.1 ms  ✓ NetworkOptions
   1511.8 ms  ✓ Unicode
   1586.3 ms  ✓ UUIDs
   1629.2 ms  ✓ p7zip_jll
   1640.0 ms  ✓ Zlib_jll
   1703.9 ms  ✓ Base64
    583.8 ms  ✓ LibSSH2_jll
    624.7 ms  ✓ Printf
   2438.9 ms  ✓ ArgTools
    578.4 ms  ✓ LibCURL_jll
    585.2 ms  ✓ LibGit2_jll
    692.7 ms  ✓ Tar
    663.7 ms  ✓ LibCURL
   2466.1 ms  ✓ Dates
   2962.0 ms  ✓ Markdown
   2380.6 ms  ✓ LibGit2
    489.1 ms  ✓ TOML
   2932.5 ms  ✓ Downloads
  39702.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 46 seconds
Precompiling project...
   2636.9 ms  ✓ RangeArrays
   2729.1 ms  ✓ IndirectArrays
   2732.0 ms  ✓ IteratorInterfaceExtensions
   2810.4 ms  ✓ StatsAPI
   2809.6 ms  ✓ Contour
   2826.4 ms  ✓ LaTeXStrings
   2830.5 ms  ✓ PolygonOps
   2913.3 ms  ✓ GeoFormatTypes
   2921.7 ms  ✓ TriplotBase
   3026.6 ms  ✓ CEnum
   3540.5 ms  ✓ AbstractFFTs
   3711.3 ms  ✓ TensorCore
   4090.3 ms  ✓ Serialization
   2475.4 ms  ✓ DataValueInterfaces
   3078.9 ms  ✓ OpenLibm_jll
   5718.5 ms  ✓ FillArrays
   5731.5 ms  ✓ OffsetArrays
   3285.3 ms  ✓ Statistics
   3103.1 ms  ✓ Observables
   3204.9 ms  ✓ SuiteSparse_jll
   3292.9 ms  ✓ CompilerSupportLibraries_jll
   3282.3 ms  ✓ OrderedCollections
   3418.6 ms  ✓ IterTools
   3404.7 ms  ✓ Requires
   3107.8 ms  ✓ EnumX
   6713.6 ms  ✓ Format
   3416.1 ms  ✓ StableRNGs
   5187.5 ms  ✓ Grisu
   2623.8 ms  ✓ Reexport
   2694.4 ms  ✓ IntervalSets
   3112.6 ms  ✓ AbstractTrees
   2917.5 ms  ✓ PCRE2_jll
   3003.1 ms  ✓ Extents
   3302.2 ms  ✓ Mmap
   3418.9 ms  ✓ RoundingEmulator
   2882.6 ms  ✓ LazyModules
   3387.8 ms  ✓ TranscodingStreams
   3402.2 ms  ✓ Inflate
   4795.2 ms  ✓ IrrationalConstants
   2705.2 ms  ✓ DataAPI
   3102.0 ms  ✓ ConstructionBase
   2993.1 ms  ✓ CRC32c
   2705.9 ms  ✓ StaticArraysCore
   2888.2 ms  ✓ MappedArrays
   2994.5 ms  ✓ Scratch
   2704.2 ms  ✓ TableTraits
   7083.8 ms  ✓ AdaptivePredicates
   3805.2 ms  ✓ Compat
   4099.2 ms  ✓ Preferences
   2676.9 ms  ✓ PtrArrays
   4081.7 ms  ✓ DocStringExtensions
   3105.1 ms  ✓ NaNMath
   3099.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2719.3 ms  ✓ Ratios
   3289.6 ms  ✓ Adapt
   2701.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2794.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3186.5 ms  ✓ Showoff
   7101.6 ms  ✓ InteractiveUtils
   2704.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3208.9 ms  ✓ Missings
   2824.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2910.3 ms  ✓ RelocatableFolders
   2808.7 ms  ✓ Compat → CompatLinearAlgebraExt
   4182.8 ms  ✓ Tables
   5781.7 ms  ✓ GeoInterface
   3199.8 ms  ✓ PrecompileTools
   3295.8 ms  ✓ JLLWrappers
   3395.5 ms  ✓ AliasTables
   3102.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4279.6 ms  ✓ LogExpFunctions
  10208.7 ms  ✓ Distributed
   4484.0 ms  ✓ AxisArrays
  12403.7 ms  ✓ MacroTools
   3909.9 ms  ✓ OpenSSL_jll
   3911.1 ms  ✓ Libmount_jll
   5995.9 ms  ✓ FilePathsBase
  18027.4 ms  ✓ SparseArrays
   3588.3 ms  ✓ Rmath_jll
   3718.1 ms  ✓ LLVMOpenMP_jll
   3618.6 ms  ✓ Xorg_libXau_jll
   3686.5 ms  ✓ libpng_jll
   8485.3 ms  ✓ ChainRulesCore
   3487.4 ms  ✓ libfdk_aac_jll
   8614.0 ms  ✓ DataStructures
   3589.5 ms  ✓ Imath_jll
   3591.9 ms  ✓ LAME_jll
   3792.5 ms  ✓ JpegTurbo_jll
   3506.8 ms  ✓ Xorg_libXdmcp_jll
   3806.7 ms  ✓ oneTBB_jll
   3603.7 ms  ✓ x265_jll
   4012.5 ms  ✓ x264_jll
   3817.7 ms  ✓ libaom_jll
   3607.1 ms  ✓ LZO_jll
   3705.7 ms  ✓ Expat_jll
   3490.0 ms  ✓ Xorg_xtrans_jll
   3690.6 ms  ✓ Opus_jll
   3807.4 ms  ✓ Libiconv_jll
   3881.1 ms  ✓ Libgpg_error_jll
   3904.5 ms  ✓ Xorg_libpthread_stubs_jll
   3982.3 ms  ✓ Libuuid_jll
   3276.9 ms  ✓ StackViews
   4118.9 ms  ✓ SharedArrays
   5795.1 ms  ✓ FriBidi_jll
   4572.4 ms  ✓ PaddedViews
  18387.9 ms  ✓ Test
   4402.4 ms  ✓ SimpleTraits
   4391.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4002.3 ms  ✓ SuiteSparse
   5021.8 ms  ✓ ProgressMeter
   4109.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5407.9 ms  ✓ WoodburyMatrices
   3805.9 ms  ✓ Statistics → SparseArraysExt
   3206.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3594.4 ms  ✓ Pixman_jll
   3620.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3595.9 ms  ✓ SortingAlgorithms
   4884.7 ms  ✓ Rmath
   4008.3 ms  ✓ XML2_jll
   3408.5 ms  ✓ MosaicViews
   3904.0 ms  ✓ Libgcrypt_jll
   5598.4 ms  ✓ PDMats
   6087.7 ms  ✓ QuadGK
   7396.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3985.6 ms  ✓ AxisAlgorithms
   6397.0 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   6705.5 ms  ✓ OpenEXR_jll
   7289.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5285.8 ms  ✓ SignedDistanceFields
   4898.7 ms  ✓ XSLT_jll
   4399.9 ms  ✓ FillArrays → FillArraysPDMatsExt
  45220.5 ms  ✓ StyledStrings
   4513.0 ms  ✓ FilePaths
  30809.6 ms  ✓ StaticArrays
  10606.9 ms  ✓ FixedPointNumbers
   5290.8 ms  ✓ Xorg_libxcb_jll
   2600.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
  10119.3 ms  ✓ StatsBase
   3106.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3190.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3201.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3289.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3136.8 ms  ✓ Xorg_libX11_jll
  35301.2 ms  ✓ SIMD
   2106.5 ms  ✓ StructArrays
   1566.2 ms  ✓ Xorg_libXext_jll
   1779.3 ms  ✓ Xorg_libXrender_jll
   1307.7 ms  ✓ StructArrays → StructArraysAdaptExt
   1595.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1796.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6900.2 ms  ✓ ColorTypes
   4314.3 ms  ✓ Interpolations
   2613.4 ms  ✓ ColorVectorSpace
   4628.8 ms  ✓ Colors
   1070.7 ms  ✓ Graphics
   1156.8 ms  ✓ Animations
  52235.8 ms  ✓ Parsers
  63385.5 ms  ✓ Unitful
   2404.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3681.9 ms  ✓ JSON
   3598.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
  21457.4 ms  ✓ Automa
    955.4 ms  ✓ ColorBrewer
  50256.4 ms  ✓ REPL
   1140.1 ms  ✓ UnicodeFun
   4435.6 ms  ✓ Pkg → REPLExt
   2602.7 ms  ✓ Libffi_jll
   2679.3 ms  ✓ Ogg_jll
   2803.3 ms  ✓ CRlibm_jll
   2882.5 ms  ✓ libsixel_jll
   2908.5 ms  ✓ EarCut_jll
   2909.5 ms  ✓ isoband_jll
   2990.8 ms  ✓ Graphite2_jll
   3002.3 ms  ✓ OpenSpecFun_jll
   3092.3 ms  ✓ Bzip2_jll
   3104.6 ms  ✓ FFTW_jll
   3296.5 ms  ✓ Gettext_jll
   4205.7 ms  ✓ LazyArtifacts
