nice: cannot set niceness: Permission denied
Precompiling packages...
   1638.0 ms  ✓ nghttp2_jll
   1645.2 ms  ✓ UUIDs
   1641.3 ms  ✓ MozillaCACerts_jll
   1666.5 ms  ✓ Logging
   1765.1 ms  ✓ OpenSSL_jll
   1729.2 ms  ✓ Zlib_jll
   1753.9 ms  ✓ Unicode
   1768.9 ms  ✓ NetworkOptions
   1774.6 ms  ✓ CompilerSupportLibraries_jll
   1825.5 ms  ✓ Base64
    467.8 ms  ✓ LibSSH2_jll
    596.3 ms  ✓ p7zip_jll
    683.2 ms  ✓ Printf
    493.4 ms  ✓ LibGit2_jll
    514.5 ms  ✓ LibCURL_jll
   3248.4 ms  ✓ ArgTools
    765.0 ms  ✓ LibCURL
    639.8 ms  ✓ Tar
   2984.4 ms  ✓ Dates
   3091.6 ms  ✓ LibGit2
    450.8 ms  ✓ TOML
   3068.9 ms  ✓ Downloads
   9523.0 ms  ✓ StyledStrings
   1699.3 ms  ✓ JuliaSyntaxHighlighting
   3913.0 ms  ✓ Markdown
  47046.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2509.1 ms  ✓ MuladdMacro
   2593.3 ms  ✓ RangeArrays
   2594.2 ms  ✓ IndirectArrays
   2595.0 ms  ✓ LaTeXStrings
   2605.1 ms  ✓ PolygonOps
   2701.0 ms  ✓ StatsAPI
   2786.4 ms  ✓ IteratorInterfaceExtensions
   2890.0 ms  ✓ TensorCore
   2887.9 ms  ✓ Contour
   2988.2 ms  ✓ TriplotBase
   3303.9 ms  ✓ AbstractFFTs
   2516.9 ms  ✓ OpenLibm_jll
   2693.5 ms  ✓ InverseFunctions
   2887.5 ms  ✓ IntegerMathUtils
   5566.9 ms  ✓ FillArrays
   2902.6 ms  ✓ SuiteSparse_jll
   5776.5 ms  ✓ OffsetArrays
   3263.7 ms  ✓ Statistics
   3903.2 ms  ✓ IterTools
   4120.3 ms  ✓ Serialization
   2602.2 ms  ✓ DataValueInterfaces
   2315.1 ms  ✓ Reexport
   8369.7 ms  ✓ Format
   3012.8 ms  ✓ EnumX
   3001.3 ms  ✓ StableRNGs
   3237.8 ms  ✓ AbstractTrees
   3524.8 ms  ✓ DocStringExtensions
   4393.5 ms  ✓ Requires
