Precompiling Pkg...
   1050.4 ms  ✓ UUIDs
   1058.4 ms  ✓ nghttp2_jll
   1064.9 ms  ✓ MozillaCACerts_jll
   1144.3 ms  ✓ Logging
   1140.1 ms  ✓ MbedTLS_jll
   1149.3 ms  ✓ p7zip_jll
   1169.0 ms  ✓ Unicode
   1166.1 ms  ✓ Zlib_jll
   1236.3 ms  ✓ Base64
   1285.1 ms  ✓ NetworkOptions
    356.7 ms  ✓ LibSSH2_jll
    438.9 ms  ✓ Printf
    372.1 ms  ✓ LibCURL_jll
    391.7 ms  ✓ LibGit2_jll
   2106.5 ms  ✓ ArgTools
    605.3 ms  ✓ LibCURL
    562.5 ms  ✓ Tar
   2355.1 ms  ✓ Dates
   2847.0 ms  ✓ Markdown
   2347.9 ms  ✓ LibGit2
    398.7 ms  ✓ TOML
   2857.5 ms  ✓ Downloads
  38468.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1898.4 ms  ✓ IteratorInterfaceExtensions
   2074.3 ms  ✓ CEnum
   2096.4 ms  ✓ LaTeXStrings
   2100.7 ms  ✓ Contour
   2107.8 ms  ✓ IndirectArrays
   2184.6 ms  ✓ GeoFormatTypes
   2191.9 ms  ✓ PolygonOps
   2308.3 ms  ✓ TensorCore
   2399.8 ms  ✓ RangeArrays
   2590.0 ms  ✓ TriplotBase
   2677.1 ms  ✓ StatsAPI
   2983.5 ms  ✓ AbstractFFTs
   3382.9 ms  ✓ Serialization
   2189.7 ms  ✓ OpenLibm_jll
   2313.3 ms  ✓ InverseFunctions
   4581.4 ms  ✓ FillArrays
   2516.8 ms  ✓ SuiteSparse_jll
   2687.6 ms  ✓ CompilerSupportLibraries_jll
   1916.6 ms  ✓ DataValueInterfaces
   3004.8 ms  ✓ Statistics
   3073.4 ms  ✓ IterTools
   2688.2 ms  ✓ Observables
   2702.3 ms  ✓ Requires
   1993.3 ms  ✓ EnumX
   5475.1 ms  ✓ OffsetArrays
   3111.7 ms  ✓ OrderedCollections
   6067.5 ms  ✓ Format
   4196.6 ms  ✓ Grisu
   2090.6 ms  ✓ Reexport
   2403.5 ms  ✓ StableRNGs
   2505.2 ms  ✓ IntervalSets
   2225.2 ms  ✓ Mmap
   2704.7 ms  ✓ AbstractTrees
   2094.1 ms  ✓ PCRE2_jll
   2122.4 ms  ✓ PtrArrays
   2309.8 ms  ✓ Extents
   2603.2 ms  ✓ RoundingEmulator
   1909.4 ms  ✓ LazyModules
   2705.6 ms  ✓ TranscodingStreams
   2085.6 ms  ✓ DataAPI
   2579.3 ms  ✓ Inflate
   2408.1 ms  ✓ ConstructionBase
   1799.7 ms  ✓ CRC32c
   2083.3 ms  ✓ StaticArraysCore
   2015.2 ms  ✓ MappedArrays
   2699.5 ms  ✓ Scratch
   6004.7 ms  ✓ IrrationalConstants
   2903.4 ms  ✓ Compat
   3009.6 ms  ✓ DocStringExtensions
   2292.4 ms  ✓ TableTraits
   4202.4 ms  ✓ Preferences
   2489.2 ms  ✓ NaNMath
   3296.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2108.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   7678.5 ms  ✓ AdaptivePredicates
   2005.9 ms  ✓ Ratios
  11191.7 ms  ✓ MacroTools
   2306.9 ms  ✓ Adapt
   5418.0 ms  ✓ LazyArtifacts
   6797.6 ms  ✓ InteractiveUtils
   2718.6 ms  ✓ StackViews
   2311.4 ms  ✓ PaddedViews
   2283.7 ms  ✓ Showoff
   2080.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2107.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   6799.0 ms  ✓ PkgVersion
   2506.7 ms  ✓ AliasTables
   2097.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2396.8 ms  ✓ Missings
   2192.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2388.7 ms  ✓ RelocatableFolders
   2404.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2309.9 ms  ✓ PrecompileTools
   2916.5 ms  ✓ LogExpFunctions
   2106.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   5006.9 ms  ✓ GeoInterface
   9587.9 ms  ✓ Distributed
   3205.4 ms  ✓ JLLWrappers
   4196.9 ms  ✓ Tables
   2703.8 ms  ✓ MosaicViews
   4290.9 ms  ✓ SimpleTraits
   2392.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4304.9 ms  ✓ AxisArrays
  11792.5 ms  ✓ FixedPointNumbers
   3107.4 ms  ✓ SharedArrays
   5180.0 ms  ✓ FilePathsBase
   6484.1 ms  ✓ ChainRulesCore
   2705.9 ms  ✓ Graphite2_jll
   2902.9 ms  ✓ OpenSSL_jll
   2508.8 ms  ✓ Libmount_jll
   4403.9 ms  ✓ ProgressMeter
   2894.0 ms  ✓ LLVMOpenMP_jll
   2912.3 ms  ✓ Bzip2_jll
   8390.4 ms  ✓ DataStructures
   2810.1 ms  ✓ libpng_jll
   2902.2 ms  ✓ Xorg_libXau_jll
   3002.3 ms  ✓ Rmath_jll
   2878.8 ms  ✓ libfdk_aac_jll
  18197.6 ms  ✓ SparseArrays
   3200.1 ms  ✓ Imath_jll
   3101.6 ms  ✓ Giflib_jll
   2799.7 ms  ✓ LERC_jll
   2903.7 ms  ✓ CRlibm_jll
   3293.0 ms  ✓ EarCut_jll
   4103.5 ms  ✓ LAME_jll
   3313.5 ms  ✓ JpegTurbo_jll
   6308.2 ms  ✓ IntelOpenMP_jll
   3902.8 ms  ✓ Ogg_jll
  20878.0 ms  ✓ FileIO
   4399.6 ms  ✓ XZ_jll
   3009.3 ms  ✓ Xorg_libXdmcp_jll
   4089.7 ms  ✓ oneTBB_jll
   3207.7 ms  ✓ x265_jll
  17790.4 ms  ✓ Test
   3500.3 ms  ✓ libaom_jll
   3701.5 ms  ✓ Zstd_jll
   4184.6 ms  ✓ x264_jll
   2973.5 ms  ✓ Expat_jll
   2904.2 ms  ✓ LZO_jll
   2895.3 ms  ✓ Xorg_xtrans_jll
   3023.5 ms  ✓ Opus_jll
   3002.7 ms  ✓ Libffi_jll
   3290.7 ms  ✓ Libiconv_jll
   3098.5 ms  ✓ Libgpg_error_jll
   2911.3 ms  ✓ isoband_jll
   3093.1 ms  ✓ FFTW_jll
   2784.4 ms  ✓ Xorg_libpthread_stubs_jll
   2817.7 ms  ✓ Libuuid_jll
   2911.6 ms  ✓ OpenSpecFun_jll
