nice: cannot set niceness: Permission denied
Precompiling packages...
    419.4 ms  ✓ Reexport
    465.0 ms  ✓ TensorCore
    509.4 ms  ✓ MappedArrays
    564.8 ms  ✓ ConstructionBase
    440.7 ms  ✓ DataValueInterfaces
    481.9 ms  ✓ StatsAPI
    429.4 ms  ✓ CRC32c
    478.7 ms  ✓ RoundingEmulator
    574.5 ms  ✓ Observables
   1353.5 ms  ✓ IrrationalConstants
    500.0 ms  ✓ PolygonOps
    632.5 ms  ✓ IterTools
   1403.5 ms  ✓ Format
    543.2 ms  ✓ IntervalSets
    477.9 ms  ✓ CEnum
    518.2 ms  ✓ Inflate
    486.5 ms  ✓ Contour
    463.4 ms  ✓ LaTeXStrings
    689.2 ms  ✓ TranscodingStreams
    516.7 ms  ✓ StaticArraysCore
    621.7 ms  ✓ Statistics
    533.7 ms  ✓ StableRNGs
    444.2 ms  ✓ PtrArrays
   1003.0 ms  ✓ SuiteSparse_jll
    510.8 ms  ✓ Mmap
    458.4 ms  ✓ DataAPI
    589.7 ms  ✓ LazyModules
    902.7 ms  ✓ Grisu
   1422.5 ms  ✓ AdaptivePredicates
    587.2 ms  ✓ InverseFunctions
    559.7 ms  ✓ EnumX
    671.3 ms  ✓ AbstractTrees
    695.6 ms  ✓ AbstractFFTs
    596.7 ms  ✓ TriplotBase
    533.5 ms  ✓ IndirectArrays
    950.3 ms  ✓ OpenLibm_jll
   5944.5 ms  ✓ MacroTools
    450.7 ms  ✓ RangeArrays
    549.2 ms  ✓ Extents
   1199.5 ms  ✓ FillArrays
    676.9 ms  ✓ OrderedCollections
    707.5 ms  ✓ Serialization
    604.4 ms  ✓ DocStringExtensions
    410.6 ms  ✓ IteratorInterfaceExtensions
    758.2 ms  ✓ Requires
    510.4 ms  ✓ Scratch
   1547.4 ms  ✓ OffsetArrays
    759.4 ms  ✓ StructUtils
   1422.3 ms  ✓ InteractiveUtils
    614.4 ms  ✓ Compat
    930.5 ms  ✓ LazyArtifacts
    521.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    491.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   4210.8 ms  ✓ BaseDirs
   2534.5 ms  ✓ Preferences
    443.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
    436.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2946.1 ms  ✓ PkgVersion
    536.9 ms  ✓ AliasTables
    518.6 ms  ✓ Missings
    451.5 ms  ✓ Showoff
    460.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    523.3 ms  ✓ NaNMath
    508.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   3076.0 ms  ✓ FixedPointNumbers
   1837.9 ms  ✓ DataStructures
    403.2 ms  ✓ TableTraits
    637.4 ms  ✓ LogExpFunctions
    499.9 ms  ✓ Ratios
   2657.3 ms  ✓ Distributed
    570.3 ms  ✓ Adapt
    453.4 ms  ✓ PaddedViews
    494.0 ms  ✓ RelocatableFolders
    418.5 ms  ✓ StackViews
    716.1 ms  ✓ SimpleTraits
   4295.4 ms  ✓ SparseArrays
    426.3 ms  ✓ Compat → CompatLinearAlgebraExt
    758.3 ms  ✓ AxisArrays
    442.3 ms  ✓ PrecompileTools
    551.0 ms  ✓ JLLWrappers
    906.7 ms  ✓ ComputePipeline
   5449.6 ms  ✓ FileIO
    565.3 ms  ✓ SortingAlgorithms
   1598.6 ms  ✓ ColorTypes
    888.8 ms  ✓ QuadGK
    817.8 ms  ✓ Tables
    395.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    454.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    598.7 ms  ✓ SharedArrays
    442.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    944.6 ms  ✓ ProgressMeter
    731.0 ms  ✓ MosaicViews
    945.6 ms  ✓ WoodburyMatrices
    810.2 ms  ✓ Statistics → SparseArraysExt
    938.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    810.9 ms  ✓ SuiteSparse
    797.5 ms  ✓ Adapt → AdaptSparseArraysExt
  10850.1 ms  ✓ Test
   1814.3 ms  ✓ ChainRulesCore
   1188.0 ms  ✓ FilePathsBase
  22030.7 ms  ✓ Unitful
    625.9 ms  ✓ Libffi_jll
    626.9 ms  ✓ LZO_jll
    617.1 ms  ✓ EarCut_jll
    638.1 ms  ✓ Bzip2_jll
    641.4 ms  ✓ OpenBLASConsistentFPCSR_jll
    703.2 ms  ✓ isoband_jll
    896.0 ms  ✓ XZ_jll
   8523.4 ms  ✓ SIMD
    759.7 ms  ✓ Rmath_jll
    675.3 ms  ✓ OpenSpecFun_jll
    639.9 ms  ✓ Xorg_xtrans_jll
    751.0 ms  ✓ Opus_jll
   1361.5 ms  ✓ IntelOpenMP_jll
    839.3 ms  ✓ x265_jll
    930.6 ms  ✓ libpng_jll
    925.5 ms  ✓ CRlibm_jll
    937.8 ms  ✓ Imath_jll
   1765.7 ms  ✓ oneTBB_jll
    942.6 ms  ✓ Libmount_jll
    996.0 ms  ✓ libfdk_aac_jll
    953.4 ms  ✓ Libuuid_jll
  14209.1 ms  ✓ Parsers
    956.8 ms  ✓ FriBidi_jll
    913.6 ms  ✓ LERC_jll
    804.5 ms  ✓ Xorg_libXau_jll
    848.8 ms  ✓ Ogg_jll
    849.4 ms  ✓ FFTW_jll
    881.0 ms  ✓ LAME_jll
    828.6 ms  ✓ Graphite2_jll
    855.9 ms  ✓ x264_jll
  16233.3 ms  ✓ StaticArrays
    714.0 ms  ✓ LLVMOpenMP_jll
    744.6 ms  ✓ Libiconv_jll
    730.3 ms  ✓ libaom_jll
    673.2 ms  ✓ Xorg_libXdmcp_jll
    690.0 ms  ✓ Giflib_jll
    699.4 ms  ✓ Expat_jll
    553.5 ms  ✓ ColorTypes → StyledStringsExt
    771.8 ms  ✓ JpegTurbo_jll
    439.7 ms  ✓ StructUtils → StructUtilsTablesExt
    792.8 ms  ✓ StructArrays
    613.8 ms  ✓ AxisAlgorithms
    889.2 ms  ✓ PDMats
   2346.3 ms  ✓ ColorVectorSpace
    464.7 ms  ✓ SignedDistanceFields
    611.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2427.1 ms  ✓ StatsBase
    623.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    499.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1719.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    581.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1276.1 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   1507.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5322.5 ms  ✓ Colors
    652.2 ms  ✓ FilePaths
    595.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    677.1 ms  ✓ Unitful → PrintfExt
    602.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    595.9 ms  ✓ Unitful → NaNMathExt
    487.3 ms  ✓ Isoband
    702.1 ms  ✓ FreeType2_jll
    745.6 ms  ✓ Rmath
    997.9 ms  ✓ CRlibm
    881.2 ms  ✓ OpenEXR_jll
   1282.1 ms  ✓ MKL_jll
   2523.2 ms  ✓ SpecialFunctions
    726.7 ms  ✓ libvorbis_jll
    605.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    679.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    624.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    593.3 ms  ✓ Adapt → AdaptStaticArraysExt
    654.2 ms  ✓ Pixman_jll
    969.3 ms  ✓ GettextRuntime_jll
   4753.9 ms  ✓ JSON
   1400.8 ms  ✓ QOI
   1880.2 ms  ✓ Xorg_libxcb_jll
    696.3 ms  ✓ Libtiff_jll
