Precompiling Pkg...
   1057.6 ms  ✓ Unicode
   1058.4 ms  ✓ Zlib_jll
   1069.6 ms  ✓ p7zip_jll
   1077.2 ms  ✓ Logging
   1177.6 ms  ✓ NetworkOptions
   1143.4 ms  ✓ MozillaCACerts_jll
   1156.7 ms  ✓ UUIDs
   1190.0 ms  ✓ nghttp2_jll
   1187.7 ms  ✓ MbedTLS_jll
   1241.4 ms  ✓ Base64
    455.9 ms  ✓ Printf
    330.8 ms  ✓ LibSSH2_jll
    423.6 ms  ✓ LibCURL_jll
    427.8 ms  ✓ LibGit2_jll
   1999.9 ms  ✓ ArgTools
    533.1 ms  ✓ LibCURL
    555.3 ms  ✓ Tar
   2037.3 ms  ✓ Dates
   2702.8 ms  ✓ Markdown
   2119.1 ms  ✓ LibGit2
    572.5 ms  ✓ TOML
   2684.8 ms  ✓ Downloads
  38333.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   2015.3 ms  ✓ RangeArrays
   2011.5 ms  ✓ TensorCore
   2021.1 ms  ✓ LaTeXStrings
   2018.6 ms  ✓ CEnum
   2108.6 ms  ✓ IteratorInterfaceExtensions
   2111.3 ms  ✓ Contour
   2121.3 ms  ✓ GeoFormatTypes
   2298.5 ms  ✓ PolygonOps
   2406.3 ms  ✓ TriplotBase
   2498.2 ms  ✓ IndirectArrays
   3010.8 ms  ✓ AbstractFFTs
   3014.0 ms  ✓ StatsAPI
   3191.9 ms  ✓ Serialization
   2103.0 ms  ✓ OpenLibm_jll
   2502.2 ms  ✓ InverseFunctions
   4592.6 ms  ✓ FillArrays
   2501.7 ms  ✓ SuiteSparse_jll
   2678.3 ms  ✓ CompilerSupportLibraries_jll
   2224.3 ms  ✓ Observables
   1785.7 ms  ✓ DataValueInterfaces
   2712.1 ms  ✓ IterTools
   2898.1 ms  ✓ Statistics
   2695.1 ms  ✓ OrderedCollections
   2090.2 ms  ✓ EnumX
   5596.8 ms  ✓ OffsetArrays
   2811.9 ms  ✓ Requires
   6187.2 ms  ✓ Format
   1810.3 ms  ✓ Reexport
   4213.2 ms  ✓ Grisu
   2392.0 ms  ✓ StableRNGs
   1987.2 ms  ✓ PtrArrays
   2378.4 ms  ✓ Mmap
   2014.8 ms  ✓ PCRE2_jll
   2394.6 ms  ✓ Extents
   2514.6 ms  ✓ RoundingEmulator
   2603.7 ms  ✓ IntervalSets
   2803.3 ms  ✓ AbstractTrees
   2208.9 ms  ✓ LazyModules
   2914.4 ms  ✓ TranscodingStreams
   2409.5 ms  ✓ Inflate
   2401.4 ms  ✓ ConstructionBase
   2092.3 ms  ✓ DataAPI
   1918.5 ms  ✓ CRC32c
   2211.7 ms  ✓ StaticArraysCore
   4897.7 ms  ✓ IrrationalConstants
   2785.2 ms  ✓ MappedArrays
   2777.0 ms  ✓ Scratch
   1692.9 ms  ✓ TableTraits
   3291.5 ms  ✓ Preferences
   2611.7 ms  ✓ Compat
   2103.9 ms  ✓ NaNMath
   3094.2 ms  ✓ DocStringExtensions
   3001.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2085.8 ms  ✓ StackViews
   7389.8 ms  ✓ AdaptivePredicates
   1895.7 ms  ✓ Ratios
   2904.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2706.4 ms  ✓ PaddedViews
  11687.2 ms  ✓ MacroTools
   6594.4 ms  ✓ InteractiveUtils
   2696.3 ms  ✓ Adapt
   2412.0 ms  ✓ Showoff
   6387.8 ms  ✓ PkgVersion
   6480.6 ms  ✓ LazyArtifacts
   2112.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2018.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2598.4 ms  ✓ AliasTables
   2087.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2292.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2602.2 ms  ✓ Missings
   2295.2 ms  ✓ RelocatableFolders
   2094.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2497.1 ms  ✓ JLLWrappers
   2294.0 ms  ✓ PrecompileTools
   9206.4 ms  ✓ Distributed
   2517.5 ms  ✓ MosaicViews
   2994.1 ms  ✓ LogExpFunctions
   3706.7 ms  ✓ Tables
   5201.4 ms  ✓ GeoInterface
   2100.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4000.4 ms  ✓ SimpleTraits
   3685.0 ms  ✓ AxisArrays
   3092.5 ms  ✓ OpenSSL_jll
   2689.6 ms  ✓ LLVMOpenMP_jll
   3018.0 ms  ✓ Graphite2_jll
  11905.6 ms  ✓ FixedPointNumbers
   2806.0 ms  ✓ Bzip2_jll
   3613.3 ms  ✓ Libmount_jll
   5994.7 ms  ✓ FilePathsBase
   2618.6 ms  ✓ Xorg_libXau_jll
   3198.8 ms  ✓ Rmath_jll
   6389.7 ms  ✓ ChainRulesCore
   2805.2 ms  ✓ libpng_jll
   2709.1 ms  ✓ libfdk_aac_jll
   2786.1 ms  ✓ Imath_jll
   2804.5 ms  ✓ Giflib_jll
   2995.8 ms  ✓ LAME_jll
   8380.6 ms  ✓ DataStructures
   3011.4 ms  ✓ LERC_jll
   2897.9 ms  ✓ CRlibm_jll
   3098.4 ms  ✓ EarCut_jll
   3201.8 ms  ✓ JpegTurbo_jll
   3097.2 ms  ✓ Ogg_jll
   3101.3 ms  ✓ oneTBB_jll
   3401.4 ms  ✓ XZ_jll
  18001.5 ms  ✓ SparseArrays
   2901.3 ms  ✓ Xorg_libXdmcp_jll
   6205.2 ms  ✓ IntelOpenMP_jll
   3103.3 ms  ✓ x265_jll
   2908.4 ms  ✓ x264_jll
   3211.0 ms  ✓ libaom_jll
   3296.0 ms  ✓ Zstd_jll
   3289.3 ms  ✓ Expat_jll
   2903.4 ms  ✓ Xorg_xtrans_jll
   3302.7 ms  ✓ Opus_jll
   3592.2 ms  ✓ LZO_jll
   3015.4 ms  ✓ Libffi_jll
   3282.9 ms  ✓ Libgpg_error_jll
   3786.7 ms  ✓ isoband_jll
   3499.4 ms  ✓ FFTW_jll
   4699.2 ms  ✓ Libiconv_jll
   2908.1 ms  ✓ Xorg_libpthread_stubs_jll
   3013.5 ms  ✓ OpenSpecFun_jll
   3903.7 ms  ✓ FriBidi_jll
  21803.8 ms  ✓ FileIO
   3487.0 ms  ✓ SharedArrays
   2611.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18789.8 ms  ✓ Test
   4800.6 ms  ✓ Libuuid_jll
   3083.1 ms  ✓ Pixman_jll
   2393.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5017.4 ms  ✓ ProgressMeter
   4286.0 ms  ✓ StructArrays
   2307.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2715.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3011.3 ms  ✓ FreeType2_jll
   2704.1 ms  ✓ SortingAlgorithms
   4014.0 ms  ✓ FilePaths
   4006.8 ms  ✓ Rmath
   3319.3 ms  ✓ OpenEXR_jll
   7676.7 ms  ✓ ColorTypes
   2995.5 ms  ✓ libvorbis_jll
   3003.0 ms  ✓ libsixel_jll
   3177.7 ms  ✓ WoodburyMatrices
   2792.0 ms  ✓ SuiteSparse
   2902.0 ms  ✓ Statistics → SparseArraysExt
   5301.8 ms  ✓ QuadGK
   2990.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
