Precompiling project...
  ✓ RangeArrays
  ✓ LaTeXStrings
  ✓ CEnum
  ✓ LazyArtifacts
  ✓ PositiveFactorizations
  ✓ IndirectArrays
  ✓ PolygonOps
  ✓ StatsAPI
  ✓ IteratorInterfaceExtensions
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ Contour
  ✓ AbstractLattices
  ✓ Combinatorics
  ✓ TensorCore
  ✓ UnPack
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ TriplotBase
  ✓ SuiteSparse_jll
  ✓ IntegerMathUtils
  ✓ IterTools
  ✓ Grisu
  ✓ PkgVersion
  ✓ Compat
  ✓ FillArrays
  ✓ OrderedCollections
  ✓ OffsetArrays
  ✓ EnumX
  ✓ Requires
  ✓ DataValueInterfaces
  ✓ Zlib_jll
  ✓ Reexport
  ✓ Preferences
  ✓ Observables
  ✓ IntervalSets
  ✓ DocStringExtensions
  ✓ Formatting
  ✓ RoundingEmulator
  ✓ Extents
  ✓ AbstractTrees
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ RingLists
  ✓ Distributed
  ✓ IrrationalConstants
  ✓ Inflate
  ✓ ConstructionBase
  ✓ Multisets
  ✓ Mods
  ✓ Scratch
  ✓ DataAPI
  ✓ TupleTools
  ✓ TableTraits
  ✓ TranscodingStreams
  ✓ StaticArraysCore
  ✓ NaNMath
  ✓ MappedArrays
  ✓ UnicodeFun
  ✓ MacroTools
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Test
  ✓ Primes
  ✓ Parameters
  ✓ Permutations
  ✓ Ratios
  ✓ Showoff
  ✓ Adapt
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ SharedArrays
  ✓ RelocatableFolders
  ✓ PikaParser
  ✓ Missings
  ✓ MakieCore
  ✓ DiffResults
  ✓ ProgressMeter
  ✓ LogExpFunctions
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ SimpleTraits
  ✓ Tables
  ✓ TranscodingStreams → TestExt
  ✓ CommonSubexpressions
  ✓ GeoInterface
  ✓ OpenSSL_jll
  ✓ ChainRulesCore
  ✓ FilePathsBase
  ✓ Profile
  ✓ Graphite2_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Libmount_jll
  ✓ Xorg_libXau_jll
  ✓ LLVMOpenMP_jll
  ✓ libpng_jll
  ✓ RecipesBase
  ✓ Imath_jll
  ✓ LAME_jll
  ✓ libfdk_aac_jll
  ✓ DataStructures
  ✓ CRlibm_jll
  ✓ IntelOpenMP_jll
  ✓ Ogg_jll
  ✓ FileIO
  ✓ JpegTurbo_jll
  ✓ EarCut_jll
  ✓ SparseArrays
  ✓ x265_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ LZO_jll
  ✓ Xorg_xtrans_jll
  ✓ Expat_jll
  ✓ Opus_jll
  ✓ Libgpg_error_jll
  ✓ Libffi_jll
  ✓ isoband_jll
  ✓ OpenSpecFun_jll
  ✓ CRlibm
  ✓ FFTW_jll
  ✓ StackViews
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ PaddedViews
  ✓ CodecZlib
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ CodecBzip2
  ✓ OpenEXR_jll
  ✓ Pixman_jll
  ✓ SortingAlgorithms
  ✓ FreeType2_jll
  ✓ Rmath
  ✓ FilePaths
  ✓ MKL_jll
  ✓ libvorbis_jll
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ SimplePartitions
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ Libiconv_jll
  ✓ QuadGK
  ✓ Isoband
  ✓ WoodburyMatrices
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ libsixel_jll
  ✓ Statistics
  ✓ Libgcrypt_jll
  ✓ MosaicViews
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ XML2_jll
  ✓ FreeType
  ✓ AxisAlgorithms
  ✓ PDMats
  ✓ Fontconfig_jll
  ✓ StableHashTraits
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ LightXML
  ✓ XSLT_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalArithmetic
  ✓ Gettext_jll
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ AxisArrays
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ SpecialFunctions
  ✓ StatsBase
  ✓ FixedPointNumbers
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ StaticArrays
  ✓ Xorg_libX11_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ MutableArithmetics
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ GPUArraysCore
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ Cairo_jll
