nice: cannot set niceness: Permission denied
Precompiling packages...
   1568.8 ms  ✓ UUIDs
   1564.3 ms  ✓ nghttp2_jll
   1573.8 ms  ✓ MozillaCACerts_jll
   1597.6 ms  ✓ Logging
   1631.5 ms  ✓ Zlib_jll
   1725.2 ms  ✓ OpenSSL_jll
   1690.6 ms  ✓ Unicode
   1705.2 ms  ✓ NetworkOptions
   1707.4 ms  ✓ CompilerSupportLibraries_jll
   1777.9 ms  ✓ Base64
    476.1 ms  ✓ LibSSH2_jll
    575.0 ms  ✓ p7zip_jll
    668.6 ms  ✓ Printf
    467.4 ms  ✓ LibGit2_jll
    465.2 ms  ✓ LibCURL_jll
   3143.6 ms  ✓ ArgTools
    769.2 ms  ✓ LibCURL
    648.7 ms  ✓ Tar
   2927.1 ms  ✓ Dates
   2979.7 ms  ✓ LibGit2
    435.3 ms  ✓ TOML
   2964.5 ms  ✓ Downloads
   9077.9 ms  ✓ StyledStrings
   1635.5 ms  ✓ JuliaSyntaxHighlighting
   3737.9 ms  ✓ Markdown
  45983.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2571.7 ms  ✓ LaTeXStrings
   2574.5 ms  ✓ PolygonOps
   2579.7 ms  ✓ StatsAPI
   2659.4 ms  ✓ IndirectArrays
   2672.2 ms  ✓ IteratorInterfaceExtensions
   2671.6 ms  ✓ TensorCore
   2774.1 ms  ✓ TriplotBase
   2779.9 ms  ✓ Contour
   2881.6 ms  ✓ RangeArrays
   3437.9 ms  ✓ AbstractFFTs
   4441.8 ms  ✓ Serialization
   2487.5 ms  ✓ TableTraits
   2700.5 ms  ✓ OpenLibm_jll
   5265.0 ms  ✓ FillArrays
   2895.1 ms  ✓ InverseFunctions
   2810.0 ms  ✓ SuiteSparse_jll
   5778.8 ms  ✓ OffsetArrays
   3298.5 ms  ✓ Statistics
   3616.8 ms  ✓ IterTools
   2501.5 ms  ✓ DataValueInterfaces
   2485.2 ms  ✓ Reexport
   2616.3 ms  ✓ EnumX
   2697.3 ms  ✓ StableRNGs
   8155.4 ms  ✓ Format
   4932.1 ms  ✓ Requires
   8874.6 ms  ✓ CEnum
   3413.3 ms  ✓ DocStringExtensions
   2757.1 ms  ✓ RoundingEmulator
   3583.0 ms  ✓ AbstractTrees
   3193.3 ms  ✓ IntervalSets
   3303.5 ms  ✓ Mmap
   2594.8 ms  ✓ PCRE2_jll
   2783.0 ms  ✓ PtrArrays
   3003.4 ms  ✓ Extents
   2357.8 ms  ✓ CRC32c
   2699.2 ms  ✓ DataAPI
   3604.1 ms  ✓ TranscodingStreams
   2991.2 ms  ✓ Inflate
   9985.7 ms  ✓ Observables
   3067.3 ms  ✓ StaticArraysCore
   2814.6 ms  ✓ MappedArrays
  10745.9 ms  ✓ OrderedCollections
   2540.0 ms  ✓ Scratch
  11779.8 ms  ✓ Grisu
   3798.2 ms  ✓ Preferences
   7590.7 ms  ✓ AdaptivePredicates
   2517.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9136.7 ms  ✓ ConstructionBase
   9302.7 ms  ✓ LazyModules
   5611.0 ms  ✓ LazyArtifacts
   2604.0 ms  ✓ StackViews
  13098.0 ms  ✓ IrrationalConstants
   2983.6 ms  ✓ PaddedViews
   2469.1 ms  ✓ Ratios
   2987.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  11113.9 ms  ✓ StructUtils
   8434.7 ms  ✓ PkgVersion
   3078.4 ms  ✓ Adapt
  10201.2 ms  ✓ Compat
   2441.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   9709.5 ms  ✓ NaNMath
   2496.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  23973.7 ms  ✓ BaseDirs
   6396.7 ms  ✓ SignedDistanceFields
   3386.5 ms  ✓ AliasTables
  13792.7 ms  ✓ InteractiveUtils
   2401.3 ms  ✓ Showoff
   2493.0 ms  ✓ PrecompileTools
   2990.0 ms  ✓ RelocatableFolders
   3105.8 ms  ✓ JLLWrappers
   2402.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2504.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2617.4 ms  ✓ MosaicViews
   2418.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3482.4 ms  ✓ LogExpFunctions
  16753.5 ms  ✓ Distributed
   9100.9 ms  ✓ Missings
   4496.1 ms  ✓ AxisArrays
  10003.9 ms  ✓ DataStructures
   2708.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  20097.8 ms  ✓ MacroTools
   3849.0 ms  ✓ Graphite2_jll
  12682.8 ms  ✓ Tables
   4110.2 ms  ✓ Libmount_jll
  10799.8 ms  ✓ ComputePipeline
   3909.7 ms  ✓ Bzip2_jll
   4398.9 ms  ✓ LLVMOpenMP_jll
   4401.1 ms  ✓ Rmath_jll
  18850.8 ms  ✓ FixedPointNumbers
   3689.5 ms  ✓ Xorg_libXau_jll
   3590.4 ms  ✓ libpng_jll
   4373.1 ms  ✓ libfdk_aac_jll
   4302.0 ms  ✓ Imath_jll
   3596.9 ms  ✓ Giflib_jll
   3486.7 ms  ✓ LERC_jll
   4316.5 ms  ✓ LAME_jll
   3740.7 ms  ✓ EarCut_jll
   4091.8 ms  ✓ JpegTurbo_jll
   5107.3 ms  ✓ CRlibm_jll
   7100.3 ms  ✓ IntelOpenMP_jll
  22768.7 ms  ✓ FileIO
   4141.3 ms  ✓ XZ_jll
  27791.1 ms  ✓ SparseArrays
   4501.6 ms  ✓ Ogg_jll
   3812.6 ms  ✓ Xorg_libXdmcp_jll
   4184.0 ms  ✓ x265_jll
   4299.4 ms  ✓ x264_jll
   3910.4 ms  ✓ libaom_jll
   3700.4 ms  ✓ Expat_jll
   4007.9 ms  ✓ Zstd_jll
   3739.9 ms  ✓ LZO_jll
