nice: cannot set niceness: Permission denied
Precompiling packages...
   1473.5 ms  ✓ Logging
   1470.8 ms  ✓ MozillaCACerts_jll
   1560.7 ms  ✓ nghttp2_jll
   1588.2 ms  ✓ UUIDs
   1672.0 ms  ✓ NetworkOptions
   1707.2 ms  ✓ OpenSSL_jll
   1698.7 ms  ✓ Unicode
   1695.1 ms  ✓ Zlib_jll
   1692.7 ms  ✓ Base64
   1756.7 ms  ✓ CompilerSupportLibraries_jll
    477.9 ms  ✓ LibSSH2_jll
    536.0 ms  ✓ p7zip_jll
    675.1 ms  ✓ Printf
    476.9 ms  ✓ LibCURL_jll
    478.8 ms  ✓ LibGit2_jll
   3229.6 ms  ✓ ArgTools
    791.1 ms  ✓ LibCURL
    669.7 ms  ✓ Tar
   2967.0 ms  ✓ Dates
   3085.1 ms  ✓ LibGit2
    464.1 ms  ✓ TOML
   3019.0 ms  ✓ Downloads
   9554.7 ms  ✓ StyledStrings
   1748.8 ms  ✓ JuliaSyntaxHighlighting
   3916.7 ms  ✓ Markdown
  47519.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2357.8 ms  ✓ IteratorInterfaceExtensions
   2479.2 ms  ✓ RangeArrays
   2553.2 ms  ✓ PolygonOps
   2560.9 ms  ✓ IndirectArrays
   2769.4 ms  ✓ MuladdMacro
   2772.2 ms  ✓ TensorCore
   2865.9 ms  ✓ LaTeXStrings
   2872.9 ms  ✓ Contour
   3134.8 ms  ✓ StatsAPI
   3159.1 ms  ✓ TriplotBase
   3471.5 ms  ✓ AbstractFFTs
   2500.8 ms  ✓ IntegerMathUtils
   2507.1 ms  ✓ OpenLibm_jll
   5248.7 ms  ✓ FillArrays
   2903.2 ms  ✓ InverseFunctions
   5656.7 ms  ✓ OffsetArrays
   2896.9 ms  ✓ SuiteSparse_jll
   3005.6 ms  ✓ Statistics
   3389.3 ms  ✓ IterTools
   3805.1 ms  ✓ Serialization
   7445.2 ms  ✓ Format
   2518.4 ms  ✓ DataValueInterfaces
   2797.5 ms  ✓ EnumX
   2591.8 ms  ✓ Reexport
   2997.3 ms  ✓ StableRNGs
   3102.6 ms  ✓ AbstractTrees
   4209.1 ms  ✓ Requires
   3606.0 ms  ✓ DocStringExtensions
   3129.0 ms  ✓ IntervalSets
   9454.6 ms  ✓ CEnum
   2695.6 ms  ✓ RoundingEmulator
   2981.0 ms  ✓ Mmap
   2498.0 ms  ✓ PtrArrays
   2609.7 ms  ✓ PCRE2_jll
   3563.9 ms  ✓ Extents
   2397.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3388.4 ms  ✓ TranscodingStreams
   3198.6 ms  ✓ Inflate
   2509.3 ms  ✓ DataAPI
   2300.8 ms  ✓ CRC32c
   9905.1 ms  ✓ Observables
   2806.8 ms  ✓ StaticArraysCore
  10693.0 ms  ✓ OrderedCollections
   3164.8 ms  ✓ MappedArrays
   2500.7 ms  ✓ Scratch
  11637.9 ms  ✓ Grisu
   2198.4 ms  ✓ TableTraits
   3684.3 ms  ✓ Preferences
   7395.0 ms  ✓ AdaptivePredicates
   2473.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3709.6 ms  ✓ Primes
   2992.5 ms  ✓ StackViews
   2698.5 ms  ✓ PaddedViews
   9694.8 ms  ✓ LazyModules
   3099.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   6997.1 ms  ✓ PkgVersion
  14589.8 ms  ✓ IrrationalConstants
   3204.5 ms  ✓ Ratios
  10533.5 ms  ✓ StructUtils
  22279.6 ms  ✓ BaseDirs
   3312.6 ms  ✓ Adapt
   9791.8 ms  ✓ Compat
  20083.1 ms  ✓ MacroTools
   7014.6 ms  ✓ SignedDistanceFields
   3301.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   9635.9 ms  ✓ NaNMath
   2591.7 ms  ✓ AliasTables
   2723.0 ms  ✓ RelocatableFolders
   2615.1 ms  ✓ Showoff
   4098.2 ms  ✓ AxisArrays
   2803.1 ms  ✓ JLLWrappers
   3106.2 ms  ✓ PrecompileTools
  14799.2 ms  ✓ InteractiveUtils
   2994.4 ms  ✓ MosaicViews
   2385.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2557.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2513.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3804.5 ms  ✓ LogExpFunctions
   9717.6 ms  ✓ ConstructionBase
   8360.1 ms  ✓ DataStructures
   9197.8 ms  ✓ Missings
   6335.3 ms  ✓ FFTA
   3404.9 ms  ✓ CoreMath_jll
   3412.5 ms  ✓ Graphite2_jll
   3826.5 ms  ✓ Libmount_jll
   3591.4 ms  ✓ LLVMOpenMP_jll
  16200.4 ms  ✓ Distributed
   3786.8 ms  ✓ Bzip2_jll
   3493.9 ms  ✓ Xorg_libpciaccess_jll
  11293.3 ms  ✓ Tables
   3490.4 ms  ✓ Xorg_libXau_jll
  10911.9 ms  ✓ ComputePipeline
   4535.5 ms  ✓ Rmath_jll
  19004.3 ms  ✓ FixedPointNumbers
   3882.8 ms  ✓ libfdk_aac_jll
   4207.6 ms  ✓ libpng_jll
   4261.6 ms  ✓ Imath_jll
   3597.7 ms  ✓ Giflib_jll
   3714.4 ms  ✓ CRlibm_jll
   3980.1 ms  ✓ LERC_jll
   4007.3 ms  ✓ EarCut_jll
   4468.1 ms  ✓ LAME_jll
   3500.5 ms  ✓ Ogg_jll
   4205.7 ms  ✓ JpegTurbo_jll
   4000.9 ms  ✓ XZ_jll
   3807.9 ms  ✓ Xorg_libXdmcp_jll
   4284.1 ms  ✓ x265_jll
   3731.2 ms  ✓ Zstd_jll
   4506.9 ms  ✓ x264_jll
   3703.2 ms  ✓ Expat_jll
   3203.2 ms  ✓ Xorg_xtrans_jll
   5193.5 ms  ✓ libaom_jll
   3679.1 ms  ✓ Opus_jll
   3990.1 ms  ✓ Libiconv_jll
  21635.3 ms  ✓ FileIO
   4124.7 ms  ✓ Libffi_jll
   3894.2 ms  ✓ isoband_jll
   3687.8 ms  ✓ Libuuid_jll
   4594.4 ms  ✓ FriBidi_jll
   4785.3 ms  ✓ OpenSpecFun_jll
   4316.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   2290.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2500.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2690.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4486.9 ms  ✓ SimpleTraits
   3100.0 ms  ✓ SortingAlgorithms
   2504.1 ms  ✓ CoreMath
  28811.7 ms  ✓ SparseArrays
   6120.0 ms  ✓ FilePathsBase
   3705.0 ms  ✓ Pixman_jll
   3711.2 ms  ✓ SharedArrays
   2504.9 ms  ✓ StructUtils → StructUtilsTablesExt
   3577.7 ms  ✓ FreeType2_jll
   3813.0 ms  ✓ libdrm_jll
   4911.5 ms  ✓ ProgressMeter
   2403.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4003.3 ms  ✓ Rmath
   3298.8 ms  ✓ CRlibm
   4587.6 ms  ✓ OpenEXR_jll
   3536.6 ms  ✓ libsixel_jll
   4205.8 ms  ✓ libvorbis_jll
   3612.6 ms  ✓ Libtiff_jll
   2485.2 ms  ✓ Isoband
   4306.4 ms  ✓ GettextRuntime_jll
  11214.0 ms  ✓ QuadGK
   5500.2 ms  ✓ CodecZstd
  13405.2 ms  ✓ ChainRulesCore
   3981.2 ms  ✓ WoodburyMatrices
   3401.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3617.3 ms  ✓ Statistics → SparseArraysExt
   3193.6 ms  ✓ SuiteSparse
   2605.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3662.2 ms  ✓ Adapt → AdaptSparseArraysExt
   4110.1 ms  ✓ FilePaths
  12953.2 ms  ✓ ColorTypes
  10506.3 ms  ✓ Xorg_libxcb_jll
   4200.3 ms  ✓ FreeType
   2923.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5499.0 ms  ✓ Fontconfig_jll
   5001.8 ms  ✓ Glib_jll
   3223.5 ms  ✓ AxisAlgorithms
  10485.4 ms  ✓ StructArrays
   4310.2 ms  ✓ PDMats
   2705.5 ms  ✓ ColorTypes → StyledStringsExt
   2509.2 ms  ✓ StructArrays → StructArraysAdaptExt
  14116.2 ms  ✓ SpecialFunctions
   3806.6 ms  ✓ Xorg_libX11_jll
   9698.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8286.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2886.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3385.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3390.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   3216.0 ms  ✓ Xorg_libXrender_jll
   3317.5 ms  ✓ Xorg_libXext_jll
   3118.1 ms  ✓ Xorg_libXfixes_jll
   5485.4 ms  ✓ HypergeometricFunctions
   7796.3 ms  ✓ QOI
  17592.0 ms  ✓ IntervalArithmetic
   8492.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4186.6 ms  ✓ Cairo_jll
   4183.2 ms  ✓ libva_jll
   4919.6 ms  ✓ Libglvnd_jll
  17285.3 ms  ✓ StatsBase
   2587.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  16515.5 ms  ✓ ColorVectorSpace
   3319.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3598.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3700.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2697.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5194.7 ms  ✓ HarfBuzz_jll
   3508.0 ms  ✓ PDMats → StatsBaseExt
  40594.3 ms  ✓ StaticArrays
   4508.3 ms  ✓ libwebp_jll
   3304.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3398.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3518.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3792.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3995.7 ms  ✓ libass_jll
   5003.8 ms  ✓ Pango_jll
