nice: cannot set niceness: Permission denied
Precompiling packages...
   1430.3 ms  ✓ Logging
   1431.6 ms  ✓ UUIDs
   1741.3 ms  ✓ OpenSSL_jll
   1707.7 ms  ✓ MozillaCACerts_jll
   1715.4 ms  ✓ nghttp2_jll
   1718.4 ms  ✓ Unicode
   1722.1 ms  ✓ Zlib_jll
   1741.5 ms  ✓ NetworkOptions
   1743.6 ms  ✓ CompilerSupportLibraries_jll
   1903.8 ms  ✓ Base64
    513.6 ms  ✓ LibSSH2_jll
    601.7 ms  ✓ p7zip_jll
    703.8 ms  ✓ Printf
    493.6 ms  ✓ LibGit2_jll
    491.0 ms  ✓ LibCURL_jll
   3374.2 ms  ✓ ArgTools
    806.1 ms  ✓ LibCURL
    649.6 ms  ✓ Tar
   2957.0 ms  ✓ Dates
   3153.0 ms  ✓ LibGit2
    514.3 ms  ✓ TOML
   3028.5 ms  ✓ Downloads
   9682.3 ms  ✓ StyledStrings
   1761.2 ms  ✓ JuliaSyntaxHighlighting
   3856.1 ms  ✓ Markdown
  46965.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2464.1 ms  ✓ IteratorInterfaceExtensions
   2474.7 ms  ✓ IndirectArrays
   2547.0 ms  ✓ RangeArrays
   2542.9 ms  ✓ LaTeXStrings
   2582.1 ms  ✓ PolygonOps
   2668.1 ms  ✓ StatsAPI
   2676.0 ms  ✓ TensorCore
   2873.0 ms  ✓ Contour
   3180.5 ms  ✓ AbstractFFTs
   3323.7 ms  ✓ TriplotBase
   4031.2 ms  ✓ Gamma
   2523.6 ms  ✓ OpenLibm_jll
   2610.6 ms  ✓ IntegerMathUtils
   2800.3 ms  ✓ InverseFunctions
   5350.6 ms  ✓ FillArrays
   2705.6 ms  ✓ CommonSolve
   3187.5 ms  ✓ Statistics
   5925.2 ms  ✓ OffsetArrays
   3088.2 ms  ✓ SuiteSparse_jll
   3378.5 ms  ✓ IterTools
   3792.3 ms  ✓ Serialization
   7450.2 ms  ✓ Format
   2694.8 ms  ✓ DataValueInterfaces
   2597.6 ms  ✓ EnumX
   2774.9 ms  ✓ Reexport
   2799.6 ms  ✓ StableRNGs
   2705.1 ms  ✓ RoundingEmulator
   3129.2 ms  ✓ AbstractTrees
   3309.2 ms  ✓ DocStringExtensions
   4102.0 ms  ✓ Requires
   3184.7 ms  ✓ IntervalSets
   9969.6 ms  ✓ CEnum
   2596.2 ms  ✓ CompositionsBase
   2901.8 ms  ✓ Mmap
   2608.6 ms  ✓ PtrArrays
   2518.5 ms  ✓ PCRE2_jll
   2724.1 ms  ✓ Adapt
   2995.4 ms  ✓ Inflate
   3983.6 ms  ✓ TranscodingStreams
   2489.7 ms  ✓ DataAPI
   2300.9 ms  ✓ CRC32c
   2982.5 ms  ✓ StaticArraysCore
   3070.4 ms  ✓ MappedArrays
  10536.4 ms  ✓ OrderedCollections
  10340.8 ms  ✓ Observables
   2589.4 ms  ✓ Scratch
   6902.2 ms  ✓ AdaptivePredicates
   2326.9 ms  ✓ TableTraits
   3903.2 ms  ✓ Preferences
   3704.3 ms  ✓ Primes
