Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ IndirectArrays
  ✓ PolygonOps
  ✓ LaTeXStrings
  ✓ RangeArrays
  ✓ StatsAPI
  ✓ CEnum
  ✓ TensorCore
  ✓ Contour
  ✓ GeoFormatTypes
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ CompilerSupportLibraries_jll
  ✓ OpenLibm_jll
  ✓ SuiteSparse_jll
  ✓ OffsetArrays
  ✓ IterTools
  ✓ Compat
  ✓ OrderedCollections
  ✓ PkgVersion
  ✓ Format
  ✓ Grisu
  ✓ Observables
  ✓ Preferences
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Requires
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ IntervalSets
  ✓ AbstractTrees
  ✓ PtrArrays
  ✓ Extents
  ✓ RoundingEmulator
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ ConstructionBase
  ✓ MappedArrays
  ✓ AliasTables
  ✓ DataAPI
  ✓ TranscodingStreams
  ✓ Scratch
  ✓ Distributed
  ✓ IrrationalConstants
  ✓ TableTraits
  ✓ NaNMath
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Compat → CompatLinearAlgebraExt
  ✓ UnicodeFun
  ✓ MacroTools
  ✓ Showoff
  ✓ Adapt
  ✓ Test
  ✓ Ratios
  ✓ AdaptivePredicates
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ StaticArraysCore
  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  ✓ RelocatableFolders
  ✓ Missings
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ GeoInterface
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ ProgressMeter
  ✓ FilePathsBase
  ✓ Tables
  ✓ SimpleTraits
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ LLVMOpenMP_jll
  ✓ Libmount_jll
  ✓ ChainRulesCore
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ DataStructures
  ✓ libfdk_aac_jll
  ✓ libpng_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ EarCut_jll
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ x265_jll
  ✓ Xorg_libXdmcp_jll
  ✓ libaom_jll
  ✓ FileIO
  ✓ x264_jll
  ✓ Expat_jll
  ✓ Xorg_xtrans_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ SparseArrays
  ✓ Libiconv_jll
  ✓ Libgpg_error_jll
  ✓ Libffi_jll
  ✓ isoband_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ FilePathsBase → FilePathsBaseMmapExt
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ libsixel_jll
  ✓ Rmath
  ✓ libvorbis_jll
  ✓ MKL_jll
  ✓ SuiteSparse
  ✓ QuadGK
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ Isoband
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ MosaicViews
  ✓ FilePathsBase → FilePathsBaseTestExt
  ✓ Fontconfig_jll
  ✓ AxisAlgorithms
  ✓ SignedDistanceFields
  ✓ FreeType
  ✓ PDMats
  ✓ IntervalArithmetic
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Gettext_jll
  ✓ FilePaths
  ✓ XSLT_jll
  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Glib_jll
  ✓ AxisArrays
  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  ✓ StatsBase
  ✓ Xorg_libxcb_jll
  ✓ FixedPointNumbers
  ✓ SpecialFunctions
  ✓ Xorg_libX11_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ SIMD
  ✓ Cairo_jll
  ✓ ColorTypes
  ✓ HypergeometricFunctions
  ✓ HarfBuzz_jll
  ✓ Automa
  ✓ StaticArrays
  ✓ FFTW
  ✓ Pango_jll
  ✓ libass_jll
  ✓ QOI
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ StatsFuns
  ✓ FFMPEG_jll
  ✓ StructArrays
  ✓ ColorVectorSpace
  ✓ StructArrays → StructArraysAdaptExt
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Colors
  ✓ Interpolations
  ✓ Animations
  ✓ Graphics
  ✓ ExactPredicates
  ✓ OpenEXR
  ✓ Cairo
  ✓ Parsers
  ✓ Unitful
  ✓ JSON
  ✓ ColorSchemes
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ GeometryBasics
  ✓ Distributions
  ✓ ColorBrewer
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ DelaunayTriangulation
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ Distributions → DistributionsTestExt
  ✓ FreeTypeAbstraction
  ✓ KernelDensity
  ✓ MakieCore
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  225 dependencies successfully precompiled in 186 seconds
	Command being timed: "julia +1.10.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 536.11
	System time (seconds): 51.00
	Percent of CPU this job got: 313%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:07.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2349988
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 875
	Minor (reclaiming a frame) page faults: 11539970
	Voluntary context switches: 293976
	Involuntary context switches: 154903
	Swaps: 0
	File system inputs: 5096
	File system outputs: 2451440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
