Precompiling Pkg...
   1469.6 ms  ✓ Logging
   1545.6 ms  ✓ Unicode
   1563.1 ms  ✓ MbedTLS_jll
   1672.0 ms  ✓ Zlib_jll
   1751.1 ms  ✓ MozillaCACerts_jll
   1963.9 ms  ✓ NetworkOptions
   1870.1 ms  ✓ UUIDs
   1871.8 ms  ✓ nghttp2_jll
   1939.6 ms  ✓ p7zip_jll
   1978.8 ms  ✓ Base64
    736.6 ms  ✓ LibSSH2_jll
    843.4 ms  ✓ Printf
   2699.1 ms  ✓ ArgTools
    650.0 ms  ✓ LibCURL_jll
    667.6 ms  ✓ LibGit2_jll
    774.4 ms  ✓ Tar
    704.2 ms  ✓ LibCURL
   2587.3 ms  ✓ Dates
   3060.9 ms  ✓ Markdown
   2452.6 ms  ✓ LibGit2
    557.8 ms  ✓ TOML
   3000.3 ms  ✓ Downloads
  39026.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 46 seconds
Precompiling project...
   3247.1 ms  ✓ IteratorInterfaceExtensions
   3254.6 ms  ✓ PolygonOps
   3455.5 ms  ✓ IndirectArrays
   3462.7 ms  ✓ RangeArrays
   3453.1 ms  ✓ CEnum
   3467.0 ms  ✓ GeoFormatTypes
   3550.7 ms  ✓ LaTeXStrings
   3546.7 ms  ✓ StatsAPI
   3658.1 ms  ✓ Contour
   3653.2 ms  ✓ TriplotBase
   3743.4 ms  ✓ TensorCore
   4352.6 ms  ✓ AbstractFFTs
   4952.5 ms  ✓ Serialization
   6432.7 ms  ✓ FillArrays
   3221.8 ms  ✓ EnumX
   3301.4 ms  ✓ DataValueInterfaces
   3820.8 ms  ✓ OpenLibm_jll
   7159.5 ms  ✓ OffsetArrays
   3811.9 ms  ✓ SuiteSparse_jll
   3901.4 ms  ✓ CompilerSupportLibraries_jll
   3800.4 ms  ✓ Observables
   7353.2 ms  ✓ Format
   3814.3 ms  ✓ OrderedCollections
   4216.3 ms  ✓ Statistics
   4199.2 ms  ✓ IterTools
   4106.4 ms  ✓ Requires
   3287.6 ms  ✓ Reexport
