nice: cannot set niceness: Permission denied
Precompiling packages...
   1950.8 ms  ✓ MuladdMacro
   2015.6 ms  ✓ PolygonOps
   2013.9 ms  ✓ IteratorInterfaceExtensions
   2044.9 ms  ✓ TriplotBase
   2218.1 ms  ✓ LaTeXStrings
   2230.9 ms  ✓ IndirectArrays
   2304.0 ms  ✓ CEnum
   2348.6 ms  ✓ TensorCore
   2546.9 ms  ✓ RangeArrays
   2442.7 ms  ✓ Contour
   2524.0 ms  ✓ StatsAPI
   2754.0 ms  ✓ AbstractFFTs
   1539.5 ms  ✓ IntegerMathUtils
   1809.9 ms  ✓ OpenLibm_jll
   2214.1 ms  ✓ InverseFunctions
   4112.7 ms  ✓ FillArrays
   2202.6 ms  ✓ CompilerSupportLibraries_jll
   2288.1 ms  ✓ PkgVersion
   2530.4 ms  ✓ SuiteSparse_jll
   2869.6 ms  ✓ StructUtils
   5479.0 ms  ✓ OffsetArrays
   3106.1 ms  ✓ Grisu
   3605.3 ms  ✓ IterTools
   3269.0 ms  ✓ Preferences
   2482.0 ms  ✓ Compat
   2487.9 ms  ✓ OrderedCollections
   2274.3 ms  ✓ Observables
   6519.9 ms  ✓ Format
   2085.7 ms  ✓ EnumX
   2316.5 ms  ✓ DataValueInterfaces
   2574.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2116.9 ms  ✓ StableRNGs
   2115.2 ms  ✓ Reexport
   2210.9 ms  ✓ Zlib_jll
   2090.3 ms  ✓ Extents
   2796.1 ms  ✓ AbstractTrees
   3194.1 ms  ✓ DocStringExtensions
   2297.1 ms  ✓ PtrArrays
   2201.9 ms  ✓ PCRE2_jll
   2976.6 ms  ✓ IntervalSets
   2933.4 ms  ✓ RoundingEmulator
   2902.3 ms  ✓ TranscodingStreams
   7522.8 ms  ✓ Distributed
   2822.6 ms  ✓ LazyModules
   2328.9 ms  ✓ ConstructionBase
   3316.0 ms  ✓ Inflate
   2624.3 ms  ✓ DataAPI
   2475.4 ms  ✓ StaticArraysCore
   2267.4 ms  ✓ TableTraits
   4987.6 ms  ✓ UnicodeFun
   2804.8 ms  ✓ Scratch
  12033.5 ms  ✓ BaseDirs
   3098.1 ms  ✓ MappedArrays
   9999.3 ms  ✓ MacroTools
   2575.0 ms  ✓ Requires
   3090.8 ms  ✓ NaNMath
   6899.4 ms  ✓ IrrationalConstants
   3205.0 ms  ✓ Primes
   2271.7 ms  ✓ StackViews
   1919.5 ms  ✓ Showoff
   2112.7 ms  ✓ PaddedViews
   1921.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2138.8 ms  ✓ JLLWrappers
   2009.0 ms  ✓ PrecompileTools
   6900.3 ms  ✓ AdaptivePredicates
   2080.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2405.7 ms  ✓ AliasTables
   1492.9 ms  ✓ RelocatableFolders
   2088.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2921.2 ms  ✓ ComputePipeline
   2197.7 ms  ✓ Missings
   2753.1 ms  ✓ SharedArrays
   2127.6 ms  ✓ Ratios
   2491.9 ms  ✓ Adapt
   2499.7 ms  ✓ LogExpFunctions
   3658.1 ms  ✓ SimpleTraits
   3990.7 ms  ✓ Tables
   2482.4 ms  ✓ MosaicViews
   4625.3 ms  ✓ ProgressMeter
   2232.5 ms  ✓ OpenSSL_jll
   2260.7 ms  ✓ Libmount_jll
   6496.8 ms  ✓ DataStructures
   3004.2 ms  ✓ Graphite2_jll
   2013.2 ms  ✓ Bzip2_jll
   3193.4 ms  ✓ LLVMOpenMP_jll
   4408.6 ms  ✓ FilePathsBase
   2194.4 ms  ✓ Xorg_libXau_jll
   4795.2 ms  ✓ FFTA
   2509.7 ms  ✓ libpng_jll
