nice: cannot set niceness: Permission denied
Precompiling packages...
    432.9 ms  ✓ Reexport
    477.1 ms  ✓ TensorCore
    519.5 ms  ✓ MappedArrays
    580.5 ms  ✓ ConstructionBase
    444.7 ms  ✓ DataValueInterfaces
    468.5 ms  ✓ StatsAPI
    434.6 ms  ✓ CRC32c
    471.4 ms  ✓ RoundingEmulator
    549.7 ms  ✓ Observables
   1341.1 ms  ✓ IrrationalConstants
    491.7 ms  ✓ PolygonOps
    645.3 ms  ✓ IterTools
   1287.2 ms  ✓ Format
    561.2 ms  ✓ IntervalSets
    476.1 ms  ✓ CEnum
    479.8 ms  ✓ Contour
    547.3 ms  ✓ Inflate
    478.6 ms  ✓ LaTeXStrings
    671.5 ms  ✓ TranscodingStreams
    520.0 ms  ✓ StaticArraysCore
    616.0 ms  ✓ Statistics
    510.5 ms  ✓ StableRNGs
    431.7 ms  ✓ PtrArrays
    850.9 ms  ✓ SuiteSparse_jll
    504.2 ms  ✓ Mmap
    466.0 ms  ✓ DataAPI
    905.5 ms  ✓ Grisu
    621.9 ms  ✓ LazyModules
   1467.5 ms  ✓ AdaptivePredicates
    584.3 ms  ✓ InverseFunctions
    573.5 ms  ✓ Showoff
    580.0 ms  ✓ EnumX
    773.1 ms  ✓ AbstractTrees
    725.9 ms  ✓ AbstractFFTs
   5681.9 ms  ✓ MacroTools
    454.4 ms  ✓ IntegerMathUtils
    741.1 ms  ✓ OpenLibm_jll
    560.2 ms  ✓ TriplotBase
    469.6 ms  ✓ IndirectArrays
    464.6 ms  ✓ RangeArrays
    546.5 ms  ✓ Extents
   1113.6 ms  ✓ FillArrays
    657.5 ms  ✓ OrderedCollections
    683.4 ms  ✓ Serialization
    598.7 ms  ✓ DocStringExtensions
    406.3 ms  ✓ IteratorInterfaceExtensions
    497.4 ms  ✓ Scratch
    740.6 ms  ✓ Requires
   1421.9 ms  ✓ OffsetArrays
   1285.0 ms  ✓ InteractiveUtils
    742.2 ms  ✓ StructUtils
    597.8 ms  ✓ Compat
    486.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    475.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
    496.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3902.6 ms  ✓ BaseDirs
   2270.1 ms  ✓ Preferences
   2639.6 ms  ✓ PkgVersion
    441.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1282.8 ms  ✓ SignedDistanceFields
    547.9 ms  ✓ AliasTables
    555.2 ms  ✓ Missings
    459.6 ms  ✓ MuladdMacro
    448.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    627.6 ms  ✓ Primes
    524.6 ms  ✓ NaNMath
    494.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3003.4 ms  ✓ FixedPointNumbers
    645.9 ms  ✓ LogExpFunctions
   1843.5 ms  ✓ DataStructures
    400.6 ms  ✓ TableTraits
    509.3 ms  ✓ RelocatableFolders
    504.4 ms  ✓ Ratios
   2648.4 ms  ✓ Distributed
    563.3 ms  ✓ Adapt
    481.9 ms  ✓ PaddedViews
    435.6 ms  ✓ StackViews
    699.3 ms  ✓ SimpleTraits
    415.3 ms  ✓ Compat → CompatLinearAlgebraExt
   4265.6 ms  ✓ SparseArrays
    436.2 ms  ✓ PrecompileTools
    771.4 ms  ✓ AxisArrays
    532.0 ms  ✓ JLLWrappers
    732.6 ms  ✓ ComputePipeline
   1065.8 ms  ✓ FFTA
    509.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1412.8 ms  ✓ ColorTypes
    635.9 ms  ✓ SortingAlgorithms
   5133.1 ms  ✓ FileIO
    979.2 ms  ✓ QuadGK
    428.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    858.3 ms  ✓ Tables
    572.1 ms  ✓ SharedArrays
    423.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    814.1 ms  ✓ ProgressMeter
    519.6 ms  ✓ MosaicViews
    630.6 ms  ✓ WoodburyMatrices
    956.9 ms  ✓ FilePathsBase
   1383.0 ms  ✓ ChainRulesCore
    598.0 ms  ✓ Statistics → SparseArraysExt
    676.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    579.0 ms  ✓ SuiteSparse
    567.1 ms  ✓ Adapt → AdaptSparseArraysExt
  21519.8 ms  ✓ Unitful
    656.7 ms  ✓ Libffi_jll
    664.5 ms  ✓ LZO_jll
    721.7 ms  ✓ EarCut_jll
    736.8 ms  ✓ Bzip2_jll
   9600.1 ms  ✓ SIMD
    772.6 ms  ✓ OpenBLASConsistentFPCSR_jll
    864.4 ms  ✓ isoband_jll
   1001.9 ms  ✓ XZ_jll
    923.0 ms  ✓ Rmath_jll
    905.8 ms  ✓ OpenSpecFun_jll
    817.7 ms  ✓ Xorg_xtrans_jll
    878.3 ms  ✓ Opus_jll
    927.1 ms  ✓ x265_jll
    978.7 ms  ✓ libpng_jll
    893.2 ms  ✓ CRlibm_jll
    904.4 ms  ✓ Imath_jll
    956.8 ms  ✓ Libmount_jll
    927.7 ms  ✓ libfdk_aac_jll
    915.6 ms  ✓ Libuuid_jll
  15700.2 ms  ✓ Parsers
    923.6 ms  ✓ FriBidi_jll
  16351.0 ms  ✓ StaticArrays
    752.9 ms  ✓ LERC_jll
    719.0 ms  ✓ Xorg_libXau_jll
    701.6 ms  ✓ Ogg_jll
    691.9 ms  ✓ LAME_jll
    667.4 ms  ✓ Graphite2_jll
    681.0 ms  ✓ x264_jll
    677.7 ms  ✓ LLVMOpenMP_jll
    680.8 ms  ✓ Libiconv_jll
    703.8 ms  ✓ libaom_jll
    703.9 ms  ✓ Xorg_libXdmcp_jll
    725.5 ms  ✓ Giflib_jll
    745.4 ms  ✓ Expat_jll
    517.6 ms  ✓ ColorTypes → StyledStringsExt
    775.7 ms  ✓ JpegTurbo_jll
    449.2 ms  ✓ StructUtils → StructUtilsTablesExt
    761.3 ms  ✓ StructArrays
