nice: cannot set niceness: Permission denied
Precompiling packages...
    424.3 ms  ✓ Reexport
    467.3 ms  ✓ TensorCore
    515.3 ms  ✓ MappedArrays
    551.2 ms  ✓ ConstructionBase
    414.0 ms  ✓ DataValueInterfaces
    417.3 ms  ✓ CRC32c
    454.5 ms  ✓ StatsAPI
    471.7 ms  ✓ RoundingEmulator
    556.0 ms  ✓ Observables
   1330.7 ms  ✓ IrrationalConstants
    491.8 ms  ✓ PolygonOps
   1236.9 ms  ✓ Format
    681.5 ms  ✓ IterTools
    556.9 ms  ✓ IntervalSets
    487.9 ms  ✓ CEnum
    517.6 ms  ✓ Inflate
    500.5 ms  ✓ Contour
    444.3 ms  ✓ CommonSolve
    633.0 ms  ✓ TranscodingStreams
    467.2 ms  ✓ LaTeXStrings
    513.5 ms  ✓ StaticArraysCore
    597.9 ms  ✓ Statistics
    491.8 ms  ✓ StableRNGs
    415.8 ms  ✓ PtrArrays
    840.5 ms  ✓ SuiteSparse_jll
    499.2 ms  ✓ Mmap
    496.0 ms  ✓ Adapt
    461.5 ms  ✓ DataAPI
   1491.6 ms  ✓ AdaptivePredicates
    593.9 ms  ✓ InverseFunctions
    700.9 ms  ✓ LazyModules
    542.8 ms  ✓ CompositionsBase
    537.0 ms  ✓ EnumX
   5459.4 ms  ✓ MacroTools
    669.8 ms  ✓ AbstractFFTs
    743.0 ms  ✓ AbstractTrees
    725.3 ms  ✓ OpenLibm_jll
    445.6 ms  ✓ IntegerMathUtils
    448.1 ms  ✓ IndirectArrays
    486.7 ms  ✓ TriplotBase
    456.5 ms  ✓ RangeArrays
   1093.8 ms  ✓ FillArrays
    649.6 ms  ✓ OrderedCollections
    583.5 ms  ✓ DocStringExtensions
    669.6 ms  ✓ Serialization
    638.9 ms  ✓ Gamma
    707.2 ms  ✓ Requires
    567.1 ms  ✓ Scratch
   1463.7 ms  ✓ OffsetArrays
   1841.6 ms  ✓ DataStructures
   1320.0 ms  ✓ InteractiveUtils
    817.1 ms  ✓ StructUtils
    570.1 ms  ✓ Compat
    498.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    483.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   4240.1 ms  ✓ BaseDirs
    434.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2376.2 ms  ✓ Preferences
    939.6 ms  ✓ CodecZstd
   1318.0 ms  ✓ SignedDistanceFields
    454.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2970.1 ms  ✓ PkgVersion
    529.8 ms  ✓ AliasTables
    563.1 ms  ✓ Missings
    533.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    415.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    535.7 ms  ✓ NaNMath
    615.7 ms  ✓ Primes
    549.7 ms  ✓ FillArrays → FillArraysStatisticsExt
    434.4 ms  ✓ IteratorInterfaceExtensions
    743.2 ms  ✓ LogExpFunctions
   2983.0 ms  ✓ FixedPointNumbers
    403.6 ms  ✓ Ratios
    974.5 ms  ✓ HypergeometricFunctions
    570.2 ms  ✓ RelocatableFolders
    516.3 ms  ✓ PaddedViews
   2603.5 ms  ✓ Distributed
    422.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    435.7 ms  ✓ StackViews
    556.9 ms  ✓ SortingAlgorithms
    924.8 ms  ✓ QuadGK
    714.5 ms  ✓ SimpleTraits
   4394.3 ms  ✓ SparseArrays
    530.7 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    427.1 ms  ✓ Compat → CompatLinearAlgebraExt
    774.5 ms  ✓ PrecompileTools
    963.9 ms  ✓ AxisArrays
   5325.4 ms  ✓ FileIO
    896.5 ms  ✓ JLLWrappers
   1050.2 ms  ✓ ComputePipeline
    397.2 ms  ✓ TableTraits
    405.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    441.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    572.9 ms  ✓ SharedArrays
   1306.8 ms  ✓ ColorTypes
    547.1 ms  ✓ MosaicViews
   2541.0 ms  ✓ Accessors
    866.5 ms  ✓ ProgressMeter
    591.5 ms  ✓ Statistics → SparseArraysExt
    663.5 ms  ✓ WoodburyMatrices
    575.4 ms  ✓ Adapt → AdaptSparseArraysExt
    583.2 ms  ✓ SuiteSparse
    686.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1501.5 ms  ✓ ChainRulesCore
   1218.7 ms  ✓ FilePathsBase
   4547.3 ms  ✓ MuladdMacro
  21552.3 ms  ✓ Unitful
   9198.1 ms  ✓ SIMD
    870.9 ms  ✓ Libffi_jll
    865.6 ms  ✓ EarCut_jll
   1149.8 ms  ✓ Bzip2_jll
   1286.1 ms  ✓ isoband_jll
   8487.3 ms  ✓ Parsers
   1239.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   1075.5 ms  ✓ Rmath_jll
   1189.3 ms  ✓ XZ_jll
    895.9 ms  ✓ Xorg_xtrans_jll
   1106.1 ms  ✓ OpenSpecFun_jll
  16239.8 ms  ✓ StaticArrays
    940.3 ms  ✓ Opus_jll
    947.6 ms  ✓ x265_jll
    873.7 ms  ✓ libpng_jll
    870.7 ms  ✓ CRlibm_jll
    875.4 ms  ✓ Imath_jll
