nice: cannot set niceness: Permission denied
Precompiling packages...
    430.7 ms  ✓ Reexport
    466.0 ms  ✓ TensorCore
    519.1 ms  ✓ MappedArrays
    566.1 ms  ✓ ConstructionBase
    441.8 ms  ✓ DataValueInterfaces
    461.7 ms  ✓ StatsAPI
    422.4 ms  ✓ CRC32c
    479.7 ms  ✓ RoundingEmulator
    557.8 ms  ✓ Observables
   1354.1 ms  ✓ IrrationalConstants
    505.1 ms  ✓ PolygonOps
    634.2 ms  ✓ IterTools
   1375.3 ms  ✓ Format
    582.8 ms  ✓ IntervalSets
    484.2 ms  ✓ CEnum
    540.7 ms  ✓ Inflate
    503.1 ms  ✓ Contour
    467.3 ms  ✓ LaTeXStrings
    650.5 ms  ✓ TranscodingStreams
    518.6 ms  ✓ StaticArraysCore
    592.3 ms  ✓ Statistics
    502.6 ms  ✓ StableRNGs
    469.3 ms  ✓ PtrArrays
    893.2 ms  ✓ SuiteSparse_jll
    617.8 ms  ✓ Mmap
    558.3 ms  ✓ DataAPI
   4758.0 ms  ✓ MacroTools
    675.7 ms  ✓ LazyModules
   1089.9 ms  ✓ Grisu
   1609.9 ms  ✓ AdaptivePredicates
    603.0 ms  ✓ InverseFunctions
    475.8 ms  ✓ EnumX
    619.6 ms  ✓ AbstractTrees
    592.6 ms  ✓ AbstractFFTs
    665.7 ms  ✓ OpenLibm_jll
    459.1 ms  ✓ IndirectArrays
    501.6 ms  ✓ TriplotBase
    560.4 ms  ✓ Extents
    487.2 ms  ✓ RangeArrays
   1094.5 ms  ✓ FillArrays
    629.4 ms  ✓ OrderedCollections
    661.0 ms  ✓ Serialization
    588.3 ms  ✓ DocStringExtensions
    422.7 ms  ✓ IteratorInterfaceExtensions
    755.5 ms  ✓ Requires
    528.5 ms  ✓ Scratch
   1411.6 ms  ✓ OffsetArrays
   1425.8 ms  ✓ InteractiveUtils
    582.8 ms  ✓ Compat
    721.8 ms  ✓ StructUtils
    912.3 ms  ✓ LazyArtifacts
    608.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1855.9 ms  ✓ Preferences
   3963.4 ms  ✓ BaseDirs
    483.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
    433.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2260.5 ms  ✓ PkgVersion
    438.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    510.9 ms  ✓ AliasTables
    513.9 ms  ✓ Missings
    472.3 ms  ✓ Showoff
    453.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    525.2 ms  ✓ NaNMath
    504.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2976.7 ms  ✓ FixedPointNumbers
   1820.9 ms  ✓ DataStructures
    448.3 ms  ✓ TableTraits
   2308.1 ms  ✓ Distributed
    711.0 ms  ✓ LogExpFunctions
    472.7 ms  ✓ Ratios
    489.2 ms  ✓ Adapt
    502.2 ms  ✓ RelocatableFolders
    473.6 ms  ✓ PaddedViews
    450.8 ms  ✓ StackViews
   3925.9 ms  ✓ SparseArrays
    698.7 ms  ✓ SimpleTraits
    438.4 ms  ✓ Compat → CompatLinearAlgebraExt
    460.3 ms  ✓ PrecompileTools
    532.5 ms  ✓ JLLWrappers
    783.6 ms  ✓ ComputePipeline
