nice: cannot set niceness: Permission denied
Precompiling packages...
   1537.2 ms  ✓ UUIDs
   1599.0 ms  ✓ Zlib_jll
   1604.7 ms  ✓ MozillaCACerts_jll
   1645.8 ms  ✓ OpenSSL_jll
   1616.3 ms  ✓ Logging
   1649.6 ms  ✓ NetworkOptions
   1702.8 ms  ✓ nghttp2_jll
   1709.5 ms  ✓ Unicode
   1765.6 ms  ✓ CompilerSupportLibraries_jll
   1828.6 ms  ✓ Base64
    527.4 ms  ✓ LibSSH2_jll
    592.3 ms  ✓ p7zip_jll
    692.5 ms  ✓ Printf
    500.6 ms  ✓ LibGit2_jll
    498.8 ms  ✓ LibCURL_jll
   3208.0 ms  ✓ ArgTools
    780.1 ms  ✓ LibCURL
    644.8 ms  ✓ Tar
   2936.7 ms  ✓ Dates
   2961.6 ms  ✓ LibGit2
    451.4 ms  ✓ TOML
   2960.5 ms  ✓ Downloads
   9146.0 ms  ✓ StyledStrings
   1627.4 ms  ✓ JuliaSyntaxHighlighting
   3710.9 ms  ✓ Markdown
  46341.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2543.7 ms  ✓ IteratorInterfaceExtensions
   2561.5 ms  ✓ LaTeXStrings
   2671.9 ms  ✓ RangeArrays
   2747.1 ms  ✓ IndirectArrays
   2761.1 ms  ✓ PolygonOps
   2759.0 ms  ✓ StatsAPI
   2843.4 ms  ✓ Contour
   3137.1 ms  ✓ TriplotBase
   3242.3 ms  ✓ TensorCore
   3453.8 ms  ✓ AbstractFFTs
   4342.0 ms  ✓ Serialization
   2618.2 ms  ✓ OpenLibm_jll
   5536.7 ms  ✓ FillArrays
   3104.4 ms  ✓ InverseFunctions
   3088.7 ms  ✓ SuiteSparse_jll
   6240.5 ms  ✓ OffsetArrays
   3590.0 ms  ✓ Statistics
   3509.2 ms  ✓ IterTools
   2864.8 ms  ✓ DataValueInterfaces
   2799.9 ms  ✓ EnumX
   4517.5 ms  ✓ Requires
   2489.3 ms  ✓ Reexport
   2796.4 ms  ✓ StableRNGs
   8546.0 ms  ✓ Format
   3602.8 ms  ✓ DocStringExtensions
   3503.0 ms  ✓ AbstractTrees
  10047.4 ms  ✓ CEnum
   3318.7 ms  ✓ RoundingEmulator
   2799.7 ms  ✓ PtrArrays
   3082.8 ms  ✓ Extents
   2708.1 ms  ✓ PCRE2_jll
   3103.6 ms  ✓ Mmap
   3785.3 ms  ✓ TranscodingStreams
   2997.7 ms  ✓ Inflate
   9814.0 ms  ✓ Observables
   2501.3 ms  ✓ CRC32c
   2711.3 ms  ✓ DataAPI
   3064.7 ms  ✓ MappedArrays
   3103.1 ms  ✓ StaticArraysCore
  11292.1 ms  ✓ OrderedCollections
  12104.5 ms  ✓ Grisu
   3004.0 ms  ✓ Scratch
   7697.6 ms  ✓ AdaptivePredicates
   2298.4 ms  ✓ TableTraits
   3866.8 ms  ✓ Preferences
   9901.5 ms  ✓ LazyModules
   9181.4 ms  ✓ ConstructionBase
   5790.7 ms  ✓ LazyArtifacts
   2790.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  14805.7 ms  ✓ IrrationalConstants
   2896.3 ms  ✓ StackViews
   8407.6 ms  ✓ PkgVersion
  11216.3 ms  ✓ StructUtils
   4599.9 ms  ✓ PaddedViews
  21586.8 ms  ✓ MacroTools
   4488.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  24447.7 ms  ✓ BaseDirs
   3495.2 ms  ✓ Ratios
   5009.2 ms  ✓ IntervalSets
  19104.1 ms  ✓ FixedPointNumbers
  11834.6 ms  ✓ Compat
   4106.5 ms  ✓ Adapt
   3489.3 ms  ✓ AliasTables
   2625.1 ms  ✓ Showoff
  10098.9 ms  ✓ NaNMath
  14198.5 ms  ✓ InteractiveUtils
   3390.3 ms  ✓ RelocatableFolders
   2600.3 ms  ✓ PrecompileTools
   3312.0 ms  ✓ JLLWrappers
   2791.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2515.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2409.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3191.6 ms  ✓ MosaicViews
   2594.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3807.7 ms  ✓ LogExpFunctions
   2703.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2901.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2697.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   9518.1 ms  ✓ Missings
  10302.2 ms  ✓ DataStructures
   4406.3 ms  ✓ SimpleTraits
  19092.7 ms  ✓ Distributed
   3990.0 ms  ✓ Graphite2_jll
  11084.3 ms  ✓ ComputePipeline
  12589.5 ms  ✓ Tables
   3704.4 ms  ✓ Libmount_jll
   3786.5 ms  ✓ LLVMOpenMP_jll
   3896.6 ms  ✓ Bzip2_jll
   3903.0 ms  ✓ Rmath_jll
   3896.1 ms  ✓ Xorg_libXau_jll
   3801.6 ms  ✓ libpng_jll
   3921.7 ms  ✓ libfdk_aac_jll
   3799.9 ms  ✓ Imath_jll
   3898.8 ms  ✓ Giflib_jll
  14893.2 ms  ✓ ColorTypes
   3982.9 ms  ✓ LAME_jll
   3695.9 ms  ✓ EarCut_jll
  22416.9 ms  ✓ FileIO
   5011.6 ms  ✓ LERC_jll
   4297.0 ms  ✓ JpegTurbo_jll
  28233.0 ms  ✓ SparseArrays
   8199.8 ms  ✓ IntelOpenMP_jll
   5593.0 ms  ✓ CRlibm_jll
   4411.3 ms  ✓ XZ_jll
   4688.5 ms  ✓ Ogg_jll
   3598.9 ms  ✓ Xorg_libXdmcp_jll
   3779.4 ms  ✓ x264_jll
   3983.1 ms  ✓ x265_jll
   4289.7 ms  ✓ libaom_jll
   4280.2 ms  ✓ Zstd_jll
   3909.2 ms  ✓ Expat_jll
   4183.3 ms  ✓ LZO_jll
   7815.0 ms  ✓ oneTBB_jll
   4081.6 ms  ✓ Opus_jll
   3520.1 ms  ✓ Xorg_xtrans_jll
   4004.1 ms  ✓ Libiconv_jll
   3723.2 ms  ✓ Libffi_jll
   3791.3 ms  ✓ isoband_jll
   2714.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4113.4 ms  ✓ FFTW_jll
   4017.3 ms  ✓ OpenSpecFun_jll
   4008.0 ms  ✓ FriBidi_jll
   4005.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   4816.2 ms  ✓ AxisArrays
   5410.1 ms  ✓ Libuuid_jll
  26291.8 ms  ✓ Test
   4011.9 ms  ✓ SortingAlgorithms
   2587.0 ms  ✓ StructUtils → StructUtilsTablesExt
   3901.3 ms  ✓ SharedArrays
   7499.7 ms  ✓ FilePathsBase
   5682.1 ms  ✓ ProgressMeter
   4091.4 ms  ✓ Pixman_jll
   4199.7 ms  ✓ FreeType2_jll
   4307.1 ms  ✓ Rmath
   3095.4 ms  ✓ ColorTypes → StyledStringsExt
