Precompiling Pkg...
    883.3 ms  ✓ MozillaCACerts_jll
    955.3 ms  ✓ UUIDs
    972.5 ms  ✓ MbedTLS_jll
   1052.4 ms  ✓ p7zip_jll
   1066.9 ms  ✓ Unicode
   1103.1 ms  ✓ NetworkOptions
   1072.5 ms  ✓ Logging
   1102.5 ms  ✓ nghttp2_jll
   1157.1 ms  ✓ Zlib_jll
   1198.6 ms  ✓ Base64
    410.9 ms  ✓ LibSSH2_jll
    446.2 ms  ✓ Printf
    365.1 ms  ✓ LibCURL_jll
    366.4 ms  ✓ LibGit2_jll
   2018.3 ms  ✓ ArgTools
    600.2 ms  ✓ LibCURL
    554.7 ms  ✓ Tar
   2353.9 ms  ✓ Dates
   2813.6 ms  ✓ Markdown
   2346.3 ms  ✓ LibGit2
    399.6 ms  ✓ TOML
   2865.7 ms  ✓ Downloads
  38129.5 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1846.0 ms  ✓ IteratorInterfaceExtensions
   1944.6 ms  ✓ RangeArrays
   1950.9 ms  ✓ PolygonOps
   2033.1 ms  ✓ GeoFormatTypes
   2039.4 ms  ✓ IndirectArrays
   2328.6 ms  ✓ LaTeXStrings
   2322.6 ms  ✓ Contour
   2320.8 ms  ✓ CEnum
   2324.2 ms  ✓ StatsAPI
   2350.3 ms  ✓ TensorCore
   2436.5 ms  ✓ TriplotBase
   2636.5 ms  ✓ AbstractFFTs
   3519.0 ms  ✓ Serialization
   2098.2 ms  ✓ OpenLibm_jll
   2294.7 ms  ✓ InverseFunctions
   1995.8 ms  ✓ DataValueInterfaces
   2491.6 ms  ✓ CompilerSupportLibraries_jll
   4625.1 ms  ✓ FillArrays
   2421.6 ms  ✓ SuiteSparse_jll
   2876.2 ms  ✓ Statistics
   2499.6 ms  ✓ Observables
   2199.6 ms  ✓ EnumX
   2614.1 ms  ✓ OrderedCollections
   2682.8 ms  ✓ Requires
   5335.2 ms  ✓ OffsetArrays
   3102.4 ms  ✓ IterTools
   5837.9 ms  ✓ Format
   1988.7 ms  ✓ Reexport
   2405.4 ms  ✓ StableRNGs
   4296.2 ms  ✓ Grisu
   1885.8 ms  ✓ PtrArrays
   2124.1 ms  ✓ Mmap
   2005.2 ms  ✓ PCRE2_jll
