nice: cannot set niceness: Permission denied
Precompiling packages...
   1971.5 ms  ✓ IteratorInterfaceExtensions
   2052.9 ms  ✓ IndirectArrays
   2057.9 ms  ✓ MuladdMacro
   2060.8 ms  ✓ LaTeXStrings
   2063.7 ms  ✓ PolygonOps
   2154.0 ms  ✓ StatsAPI
   2299.1 ms  ✓ RangeArrays
   2161.4 ms  ✓ TensorCore
   2245.5 ms  ✓ CEnum
   2254.2 ms  ✓ Contour
   2324.8 ms  ✓ TriplotBase
   2968.1 ms  ✓ AbstractFFTs
   1800.8 ms  ✓ TableTraits
   1900.4 ms  ✓ IntegerMathUtils
   2310.9 ms  ✓ InverseFunctions
   2383.6 ms  ✓ CompilerSupportLibraries_jll
   2208.8 ms  ✓ SuiteSparse_jll
   4531.9 ms  ✓ FillArrays
   2710.3 ms  ✓ IterTools
   4929.6 ms  ✓ OffsetArrays
   2995.3 ms  ✓ PkgVersion
   5226.0 ms  ✓ Format
   3199.2 ms  ✓ StructUtils
   3495.3 ms  ✓ Grisu
   3197.8 ms  ✓ Preferences
   1899.8 ms  ✓ DataValueInterfaces
   2704.1 ms  ✓ OrderedCollections
   2807.6 ms  ✓ Compat
   2315.8 ms  ✓ Requires
   2141.5 ms  ✓ EnumX
   2342.0 ms  ✓ Observables
   1888.3 ms  ✓ Reexport
   2036.4 ms  ✓ StableRNGs
   2098.8 ms  ✓ Zlib_jll
   2801.0 ms  ✓ AbstractTrees
   3006.5 ms  ✓ DocStringExtensions
   2001.5 ms  ✓ PtrArrays
   2691.4 ms  ✓ IntervalSets
   2503.6 ms  ✓ RoundingEmulator
   2289.5 ms  ✓ PCRE2_jll
   2000.3 ms  ✓ LazyModules
   2614.3 ms  ✓ Extents
   7410.5 ms  ✓ Distributed
   2392.2 ms  ✓ Inflate
   3173.6 ms  ✓ TranscodingStreams
   2698.0 ms  ✓ ConstructionBase
   2997.1 ms  ✓ DataAPI
   2560.5 ms  ✓ StaticArraysCore
   2607.7 ms  ✓ Scratch
   2685.9 ms  ✓ MappedArrays
   2481.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2199.9 ms  ✓ StackViews
   6514.3 ms  ✓ IrrationalConstants
   5796.9 ms  ✓ UnicodeFun
   3394.1 ms  ✓ OpenLibm_jll
   3455.5 ms  ✓ Primes
  10497.8 ms  ✓ MacroTools
  12950.0 ms  ✓ BaseDirs
   2610.3 ms  ✓ PaddedViews
   6709.1 ms  ✓ AdaptivePredicates
   2102.0 ms  ✓ PrecompileTools
   2305.8 ms  ✓ Showoff
   2431.2 ms  ✓ JLLWrappers
   2004.8 ms  ✓ Compat → CompatLinearAlgebraExt
   1922.6 ms  ✓ Ratios
   2285.0 ms  ✓ Adapt
   2005.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2128.5 ms  ✓ AliasTables
   2510.6 ms  ✓ SharedArrays
   2980.3 ms  ✓ ComputePipeline
   1946.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1804.3 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2095.4 ms  ✓ Missings
   1900.9 ms  ✓ RelocatableFolders
   3425.1 ms  ✓ ProgressMeter
