nice: cannot set niceness: Permission denied
Precompiling packages...
   1623.0 ms  ✓ nghttp2_jll
   1633.5 ms  ✓ Unicode
   1643.9 ms  ✓ UUIDs
   1642.9 ms  ✓ Logging
   1652.0 ms  ✓ NetworkOptions
   1715.6 ms  ✓ MozillaCACerts_jll
   1742.3 ms  ✓ Zlib_jll
   1757.4 ms  ✓ CompilerSupportLibraries_jll
   1802.8 ms  ✓ OpenSSL_jll
   1851.7 ms  ✓ Base64
    485.0 ms  ✓ LibSSH2_jll
    576.5 ms  ✓ p7zip_jll
    698.6 ms  ✓ Printf
    461.7 ms  ✓ LibCURL_jll
    467.2 ms  ✓ LibGit2_jll
   3366.7 ms  ✓ ArgTools
    801.8 ms  ✓ LibCURL
    662.0 ms  ✓ Tar
   3072.4 ms  ✓ Dates
    482.9 ms  ✓ TOML
   3223.4 ms  ✓ LibGit2
   3067.0 ms  ✓ Downloads
   9599.2 ms  ✓ StyledStrings
   1683.5 ms  ✓ JuliaSyntaxHighlighting
   3827.5 ms  ✓ Markdown
  47233.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2415.2 ms  ✓ IteratorInterfaceExtensions
   2501.4 ms  ✓ LaTeXStrings
   2603.4 ms  ✓ RangeArrays
   2618.6 ms  ✓ TensorCore
   2803.3 ms  ✓ IndirectArrays
   2808.7 ms  ✓ PolygonOps
   2816.3 ms  ✓ Contour
   2910.6 ms  ✓ StatsAPI
   3162.1 ms  ✓ TriplotBase
   3415.0 ms  ✓ AbstractFFTs
   4307.5 ms  ✓ Gamma
   2615.0 ms  ✓ OpenLibm_jll
   2806.7 ms  ✓ IntegerMathUtils
   2506.2 ms  ✓ CommonSolve
   5399.8 ms  ✓ FillArrays
   2882.5 ms  ✓ InverseFunctions
   5894.8 ms  ✓ OffsetArrays
   3081.5 ms  ✓ SuiteSparse_jll
   3607.8 ms  ✓ Serialization
   3495.5 ms  ✓ IterTools
   3701.3 ms  ✓ Statistics
   2397.6 ms  ✓ DataValueInterfaces
   7887.0 ms  ✓ Format
   2608.1 ms  ✓ EnumX
   2592.3 ms  ✓ Reexport
   3086.5 ms  ✓ StableRNGs
   2804.8 ms  ✓ RoundingEmulator
   3320.3 ms  ✓ AbstractTrees
   3408.0 ms  ✓ DocStringExtensions
   3078.9 ms  ✓ IntervalSets
   4509.7 ms  ✓ Requires
   9900.3 ms  ✓ CEnum
   2704.1 ms  ✓ CompositionsBase
   3083.5 ms  ✓ Mmap
   2800.7 ms  ✓ PtrArrays
   2982.9 ms  ✓ PCRE2_jll
   3100.7 ms  ✓ Inflate
   2590.3 ms  ✓ DataAPI
   4005.0 ms  ✓ TranscodingStreams
   2977.9 ms  ✓ Adapt
   2573.9 ms  ✓ StaticArraysCore
   2692.6 ms  ✓ CRC32c
   2881.8 ms  ✓ MappedArrays
  10603.7 ms  ✓ OrderedCollections
  10199.3 ms  ✓ Observables
   2816.4 ms  ✓ Scratch
   2393.8 ms  ✓ TableTraits
   3904.3 ms  ✓ Preferences
   7387.0 ms  ✓ AdaptivePredicates
   3361.7 ms  ✓ Primes
   2802.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2518.7 ms  ✓ StackViews
   9891.8 ms  ✓ LazyModules
   5393.7 ms  ✓ HypergeometricFunctions
   2726.1 ms  ✓ PaddedViews
  10612.2 ms  ✓ ConstructionBase
  14192.8 ms  ✓ IrrationalConstants
   7016.9 ms  ✓ PkgVersion
   2682.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
  11229.4 ms  ✓ StructUtils
   2697.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2421.6 ms  ✓ Ratios
  19940.6 ms  ✓ MacroTools
   3799.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   9940.4 ms  ✓ Compat
  24110.7 ms  ✓ BaseDirs
