Precompiling Pkg...
   1358.9 ms  ✓ MozillaCACerts_jll
   1365.9 ms  ✓ nghttp2_jll
   1458.7 ms  ✓ UUIDs
   1561.3 ms  ✓ NetworkOptions
   1485.2 ms  ✓ Unicode
   1543.7 ms  ✓ Zlib_jll
   1554.1 ms  ✓ Logging
   1573.0 ms  ✓ p7zip_jll
   1580.6 ms  ✓ MbedTLS_jll
   1627.0 ms  ✓ Base64
    469.4 ms  ✓ LibSSH2_jll
    583.6 ms  ✓ Printf
   2452.2 ms  ✓ ArgTools
    602.1 ms  ✓ LibCURL_jll
    630.8 ms  ✓ LibGit2_jll
    701.1 ms  ✓ Tar
    664.6 ms  ✓ LibCURL
   2498.9 ms  ✓ Dates
   2994.4 ms  ✓ Markdown
   2376.5 ms  ✓ LibGit2
    501.8 ms  ✓ TOML
   3012.9 ms  ✓ Downloads
  39844.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 46 seconds
Precompiling project...
   2469.0 ms  ✓ IteratorInterfaceExtensions
   2674.7 ms  ✓ IndirectArrays
   2757.2 ms  ✓ PolygonOps
   2861.9 ms  ✓ RangeArrays
   2856.9 ms  ✓ GeoFormatTypes
   2870.9 ms  ✓ CEnum
   2971.3 ms  ✓ Contour
   3151.2 ms  ✓ TriplotBase
   3175.7 ms  ✓ LaTeXStrings
   3265.7 ms  ✓ TensorCore
   3358.0 ms  ✓ StatsAPI
   3687.3 ms  ✓ AbstractFFTs
   4363.0 ms  ✓ Serialization
   5560.7 ms  ✓ FillArrays
   3192.4 ms  ✓ OpenLibm_jll
   3302.2 ms  ✓ InverseFunctions
   3196.4 ms  ✓ SuiteSparse_jll
   6151.8 ms  ✓ OffsetArrays
   3317.6 ms  ✓ CompilerSupportLibraries_jll
   2907.2 ms  ✓ DataValueInterfaces
   3510.1 ms  ✓ IterTools
   3727.3 ms  ✓ Statistics
   3390.8 ms  ✓ Observables
   3190.6 ms  ✓ EnumX
   3717.5 ms  ✓ OrderedCollections
   6969.2 ms  ✓ Format
   3905.7 ms  ✓ Requires
   5304.4 ms  ✓ Grisu
   2901.6 ms  ✓ Reexport
   3204.5 ms  ✓ StableRNGs
   2792.9 ms  ✓ PtrArrays
   3012.1 ms  ✓ Mmap
   3286.1 ms  ✓ RoundingEmulator
   2909.2 ms  ✓ PCRE2_jll
   3406.2 ms  ✓ IntervalSets
   3200.6 ms  ✓ Extents
   3687.0 ms  ✓ AbstractTrees
   3000.9 ms  ✓ LazyModules
   3206.5 ms  ✓ Inflate
   3699.1 ms  ✓ TranscodingStreams
