Precompiling Pkg...
   1037.4 ms  ✓ MozillaCACerts_jll
   1040.7 ms  ✓ MbedTLS_jll
   1059.1 ms  ✓ Logging
   1056.4 ms  ✓ Unicode
   1066.2 ms  ✓ UUIDs
   1071.6 ms  ✓ nghttp2_jll
   1118.6 ms  ✓ NetworkOptions
   1165.7 ms  ✓ Zlib_jll
   1183.0 ms  ✓ p7zip_jll
   1212.3 ms  ✓ Base64
    394.3 ms  ✓ LibSSH2_jll
    487.6 ms  ✓ Printf
    357.5 ms  ✓ LibCURL_jll
    358.7 ms  ✓ LibGit2_jll
   2049.8 ms  ✓ ArgTools
    592.6 ms  ✓ LibCURL
    538.6 ms  ✓ Tar
   2308.9 ms  ✓ Dates
   2792.7 ms  ✓ Markdown
   2358.8 ms  ✓ LibGit2
    415.0 ms  ✓ TOML
   2861.0 ms  ✓ Downloads
  38026.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1912.1 ms  ✓ CEnum
   1923.7 ms  ✓ PolygonOps
   1925.1 ms  ✓ LaTeXStrings
   2015.1 ms  ✓ RangeArrays
   2023.7 ms  ✓ GeoFormatTypes
   2033.3 ms  ✓ IteratorInterfaceExtensions
   2122.7 ms  ✓ IndirectArrays
   2123.2 ms  ✓ StatsAPI
   2215.8 ms  ✓ Contour
   2410.5 ms  ✓ TensorCore
   2401.7 ms  ✓ TriplotBase
   3031.7 ms  ✓ AbstractFFTs
   3407.8 ms  ✓ Serialization
   2097.4 ms  ✓ OpenLibm_jll
   2393.0 ms  ✓ InverseFunctions
   2579.8 ms  ✓ SuiteSparse_jll
   2711.1 ms  ✓ CompilerSupportLibraries_jll
   2886.3 ms  ✓ Statistics
   1892.7 ms  ✓ DataValueInterfaces
   2517.1 ms  ✓ Observables
   2805.9 ms  ✓ OrderedCollections
   3082.2 ms  ✓ IterTools
   2891.8 ms  ✓ Requires
   1981.8 ms  ✓ EnumX
   5416.2 ms  ✓ FillArrays
   5616.0 ms  ✓ Format
   5803.7 ms  ✓ OffsetArrays
   4401.7 ms  ✓ Grisu
   2093.6 ms  ✓ Reexport
   2406.4 ms  ✓ StableRNGs
   1925.5 ms  ✓ PtrArrays
   2295.5 ms  ✓ Mmap
   2586.6 ms  ✓ RoundingEmulator
   2417.3 ms  ✓ Extents
   2607.8 ms  ✓ IntervalSets
   2813.7 ms  ✓ AbstractTrees
   2304.8 ms  ✓ PCRE2_jll
   2107.9 ms  ✓ LazyModules
   2879.9 ms  ✓ TranscodingStreams
   2291.3 ms  ✓ DataAPI
   1892.4 ms  ✓ CRC32c
   2597.5 ms  ✓ Inflate
   2517.9 ms  ✓ ConstructionBase
   2109.4 ms  ✓ StaticArraysCore
   4795.1 ms  ✓ IrrationalConstants
   2598.6 ms  ✓ MappedArrays
   2688.5 ms  ✓ Scratch
   3002.7 ms  ✓ Compat
   1804.1 ms  ✓ TableTraits
   3416.0 ms  ✓ Preferences
