nice: cannot set niceness: Permission denied
Precompiling packages...
   2036.2 ms  ✓ MuladdMacro
   2044.9 ms  ✓ IteratorInterfaceExtensions
   2132.3 ms  ✓ IndirectArrays
   2146.7 ms  ✓ StatsAPI
   2300.8 ms  ✓ RangeArrays
   2252.9 ms  ✓ PolygonOps
   2255.4 ms  ✓ LaTeXStrings
   2245.9 ms  ✓ CEnum
   2250.5 ms  ✓ TensorCore
   2247.8 ms  ✓ Contour
   2416.3 ms  ✓ TriplotBase
   2931.3 ms  ✓ AbstractFFTs
   1792.7 ms  ✓ IntegerMathUtils
   2085.1 ms  ✓ OpenLibm_jll
   2079.2 ms  ✓ CompilerSupportLibraries_jll
   2265.1 ms  ✓ SuiteSparse_jll
   2399.8 ms  ✓ InverseFunctions
   4523.1 ms  ✓ FillArrays
   4825.5 ms  ✓ OffsetArrays
   2691.6 ms  ✓ PkgVersion
   2877.9 ms  ✓ IterTools
   5233.4 ms  ✓ Format
   3118.1 ms  ✓ Grisu
   3603.2 ms  ✓ StructUtils
   3022.9 ms  ✓ Preferences
   1622.8 ms  ✓ DataValueInterfaces
   2701.9 ms  ✓ Compat
   2006.9 ms  ✓ EnumX
   2109.7 ms  ✓ Requires
   2327.2 ms  ✓ Observables
   1798.8 ms  ✓ Reexport
   1794.5 ms  ✓ Zlib_jll
   2112.2 ms  ✓ StableRNGs
   3012.3 ms  ✓ OrderedCollections
   2489.9 ms  ✓ DocStringExtensions
   2792.6 ms  ✓ AbstractTrees
   1723.4 ms  ✓ PtrArrays
   2487.6 ms  ✓ IntervalSets
   2378.5 ms  ✓ RoundingEmulator
   1997.4 ms  ✓ PCRE2_jll
   2395.5 ms  ✓ Extents
   2269.4 ms  ✓ LazyModules
   2884.9 ms  ✓ Inflate
   2302.0 ms  ✓ ConstructionBase
   3596.4 ms  ✓ TranscodingStreams
   8301.7 ms  ✓ Distributed
   2112.8 ms  ✓ Scratch
   2377.5 ms  ✓ DataAPI
   2522.7 ms  ✓ StaticArraysCore
   2205.4 ms  ✓ TableTraits
   2496.4 ms  ✓ MappedArrays
   5988.1 ms  ✓ IrrationalConstants
   5293.0 ms  ✓ UnicodeFun
   3200.0 ms  ✓ Primes
  12532.7 ms  ✓ BaseDirs
   1803.0 ms  ✓ Showoff
  10671.6 ms  ✓ MacroTools
   1883.9 ms  ✓ PrecompileTools
   3113.0 ms  ✓ NaNMath
