nice: cannot set niceness: Permission denied
Precompiling packages...
   1500.5 ms  ✓ Zlib_jll
   1596.1 ms  ✓ nghttp2_jll
   1615.5 ms  ✓ MozillaCACerts_jll
   1629.2 ms  ✓ Logging
   1627.3 ms  ✓ CompilerSupportLibraries_jll
   1701.2 ms  ✓ UUIDs
   1745.3 ms  ✓ OpenSSL_jll
   1736.2 ms  ✓ Unicode
   1802.0 ms  ✓ NetworkOptions
   1884.7 ms  ✓ Base64
    505.0 ms  ✓ LibSSH2_jll
    608.2 ms  ✓ p7zip_jll
    662.8 ms  ✓ Printf
    447.6 ms  ✓ LibCURL_jll
    449.2 ms  ✓ LibGit2_jll
   3219.4 ms  ✓ ArgTools
    793.9 ms  ✓ LibCURL
    633.2 ms  ✓ Tar
   2968.9 ms  ✓ Dates
   2940.5 ms  ✓ LibGit2
    439.8 ms  ✓ TOML
   2988.2 ms  ✓ Downloads
   9112.4 ms  ✓ StyledStrings
   1681.8 ms  ✓ JuliaSyntaxHighlighting
   3716.3 ms  ✓ Markdown
  46164.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2477.3 ms  ✓ IteratorInterfaceExtensions
   2562.1 ms  ✓ IndirectArrays
   2565.0 ms  ✓ PolygonOps
   2580.3 ms  ✓ LaTeXStrings
   2638.6 ms  ✓ RangeArrays
   2761.6 ms  ✓ StatsAPI
   2762.7 ms  ✓ TensorCore
   2853.7 ms  ✓ Contour
   3253.0 ms  ✓ TriplotBase
   3477.9 ms  ✓ AbstractFFTs
   4541.2 ms  ✓ Serialization
   2597.8 ms  ✓ OpenLibm_jll
   2916.5 ms  ✓ InverseFunctions
   5550.7 ms  ✓ FillArrays
   3025.7 ms  ✓ SuiteSparse_jll
   5873.3 ms  ✓ OffsetArrays
   3397.5 ms  ✓ Statistics
   3591.7 ms  ✓ IterTools
   2608.6 ms  ✓ DataValueInterfaces
   2681.8 ms  ✓ EnumX
   2312.7 ms  ✓ Reexport
   2589.1 ms  ✓ StableRNGs
   8254.1 ms  ✓ Format
   4806.3 ms  ✓ Requires
   3282.3 ms  ✓ AbstractTrees
   3000.6 ms  ✓ IntervalSets
   9175.8 ms  ✓ CEnum
   3524.0 ms  ✓ DocStringExtensions
   2806.6 ms  ✓ RoundingEmulator
   2722.8 ms  ✓ Mmap
   2613.4 ms  ✓ PtrArrays
   2410.3 ms  ✓ PCRE2_jll
   3076.0 ms  ✓ Extents
   3750.5 ms  ✓ TranscodingStreams
   3081.5 ms  ✓ Inflate
   2783.8 ms  ✓ DataAPI
   2496.8 ms  ✓ CRC32c
   9996.3 ms  ✓ Observables
   2740.8 ms  ✓ AliasTables
  10800.1 ms  ✓ OrderedCollections
   3191.9 ms  ✓ StaticArraysCore
  11595.5 ms  ✓ Grisu
   2707.1 ms  ✓ Scratch
   2305.9 ms  ✓ TableTraits
   7119.8 ms  ✓ AdaptivePredicates
   3989.2 ms  ✓ Preferences
   9001.0 ms  ✓ LazyModules
   5192.4 ms  ✓ LazyArtifacts
   9438.9 ms  ✓ ConstructionBase
   2788.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2601.7 ms  ✓ StackViews
  13810.3 ms  ✓ IrrationalConstants
   8409.7 ms  ✓ PkgVersion
  10599.3 ms  ✓ StructUtils
   4691.7 ms  ✓ PaddedViews
  20203.3 ms  ✓ MacroTools
   4064.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3505.3 ms  ✓ Ratios
  10002.8 ms  ✓ Compat
  23766.5 ms  ✓ BaseDirs
   8997.4 ms  ✓ NaNMath
