nice: cannot set niceness: Permission denied
Precompiling packages...
   1423.7 ms  ✓ UUIDs
   1520.9 ms  ✓ Unicode
   1580.7 ms  ✓ MozillaCACerts_jll
   1635.0 ms  ✓ nghttp2_jll
   1637.6 ms  ✓ Logging
   1710.4 ms  ✓ OpenSSL_jll
   1722.6 ms  ✓ Base64
   1806.2 ms  ✓ CompilerSupportLibraries_jll
   1802.4 ms  ✓ Zlib_jll
   1811.8 ms  ✓ NetworkOptions
    497.5 ms  ✓ LibSSH2_jll
    754.1 ms  ✓ Printf
    537.2 ms  ✓ p7zip_jll
    472.6 ms  ✓ LibGit2_jll
    471.1 ms  ✓ LibCURL_jll
   3186.9 ms  ✓ ArgTools
    759.9 ms  ✓ LibCURL
    646.6 ms  ✓ Tar
   3008.1 ms  ✓ Dates
   2955.2 ms  ✓ LibGit2
    441.7 ms  ✓ TOML
   2919.0 ms  ✓ Downloads
   9256.0 ms  ✓ StyledStrings
   1660.4 ms  ✓ JuliaSyntaxHighlighting
   3722.0 ms  ✓ Markdown
  46118.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2308.9 ms  ✓ IteratorInterfaceExtensions
   2521.4 ms  ✓ PolygonOps
   2530.7 ms  ✓ IndirectArrays
   2535.0 ms  ✓ RangeArrays
   2626.5 ms  ✓ StatsAPI
   2713.4 ms  ✓ LaTeXStrings
   2793.4 ms  ✓ Contour
   2806.4 ms  ✓ TensorCore
   2902.5 ms  ✓ TriplotBase
   3225.3 ms  ✓ AbstractFFTs
   4588.6 ms  ✓ Serialization
   2811.8 ms  ✓ OpenLibm_jll
   2784.4 ms  ✓ InverseFunctions
   3070.4 ms  ✓ SuiteSparse_jll
   5720.1 ms  ✓ OffsetArrays
   3197.4 ms  ✓ Statistics
   5992.5 ms  ✓ FillArrays
   3510.7 ms  ✓ IterTools
   2517.8 ms  ✓ DataValueInterfaces
   2590.1 ms  ✓ EnumX
   2231.1 ms  ✓ Reexport
   4778.9 ms  ✓ Requires
   8091.5 ms  ✓ Format
   2901.9 ms  ✓ StableRNGs
   2529.9 ms  ✓ StackViews
   3403.6 ms  ✓ DocStringExtensions
   3290.3 ms  ✓ IntervalSets
   9594.4 ms  ✓ CEnum
   2984.2 ms  ✓ RoundingEmulator
   2715.6 ms  ✓ Mmap
   2522.1 ms  ✓ PtrArrays
   2506.3 ms  ✓ PCRE2_jll
   3079.5 ms  ✓ Extents
   3690.3 ms  ✓ TranscodingStreams
