nice: cannot set niceness: Permission denied
Precompiling packages...
   2058.3 ms  ✓ IteratorInterfaceExtensions
   2138.6 ms  ✓ MuladdMacro
   2137.8 ms  ✓ IndirectArrays
   2302.3 ms  ✓ RangeArrays
   2158.1 ms  ✓ Contour
   2163.0 ms  ✓ StatsAPI
   2227.7 ms  ✓ CEnum
   2232.2 ms  ✓ TensorCore
   2244.9 ms  ✓ LaTeXStrings
   2334.8 ms  ✓ PolygonOps
   2427.9 ms  ✓ TriplotBase
   2860.5 ms  ✓ AbstractFFTs
   2098.8 ms  ✓ IntegerMathUtils
   2128.7 ms  ✓ OpenLibm_jll
   2201.8 ms  ✓ CompilerSupportLibraries_jll
   2201.9 ms  ✓ SuiteSparse_jll
   4412.8 ms  ✓ FillArrays
   2330.2 ms  ✓ InverseFunctions
   4728.0 ms  ✓ OffsetArrays
   2617.4 ms  ✓ IterTools
   5213.8 ms  ✓ Format
   3019.1 ms  ✓ PkgVersion
   2578.4 ms  ✓ Compat
   3378.1 ms  ✓ StructUtils
   3602.7 ms  ✓ Preferences
   2093.7 ms  ✓ DataValueInterfaces
   2163.6 ms  ✓ StableRNGs
   1808.4 ms  ✓ Zlib_jll
   2294.9 ms  ✓ Requires
   2004.1 ms  ✓ Reexport
   2567.6 ms  ✓ Observables
   2710.5 ms  ✓ OrderedCollections
   2508.5 ms  ✓ AbstractTrees
   2328.7 ms  ✓ IntervalSets
   2824.3 ms  ✓ DocStringExtensions
   2393.1 ms  ✓ RoundingEmulator
   2012.4 ms  ✓ PtrArrays
   2001.9 ms  ✓ PCRE2_jll
   2503.1 ms  ✓ LazyModules
   2694.7 ms  ✓ TranscodingStreams
   2889.9 ms  ✓ Inflate
   2085.7 ms  ✓ Adapt
   2466.2 ms  ✓ ConstructionBase
   8184.8 ms  ✓ Distributed
   2798.8 ms  ✓ DataAPI
   5513.6 ms  ✓ IrrationalConstants
   2504.2 ms  ✓ Scratch
   2796.8 ms  ✓ StaticArraysCore
   5517.5 ms  ✓ UnicodeFun
   2798.1 ms  ✓ TableTraits
   2829.7 ms  ✓ MappedArrays
  12538.6 ms  ✓ BaseDirs
  10233.5 ms  ✓ MacroTools
   2405.0 ms  ✓ EnumX
   2397.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2890.3 ms  ✓ NaNMath
   3033.7 ms  ✓ Primes
   6376.7 ms  ✓ AdaptivePredicates
   2282.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2610.4 ms  ✓ PaddedViews
   2870.7 ms  ✓ StackViews
   2602.8 ms  ✓ JLLWrappers
   1911.2 ms  ✓ Ratios
   2090.1 ms  ✓ PrecompileTools
   1816.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2111.4 ms  ✓ AliasTables
   2096.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1909.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2820.3 ms  ✓ ComputePipeline
   1673.4 ms  ✓ RelocatableFolders
   2119.5 ms  ✓ Missings
   2526.8 ms  ✓ SharedArrays
   1896.5 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3700.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3377.0 ms  ✓ ProgressMeter
   3070.4 ms  ✓ LogExpFunctions
   3402.8 ms  ✓ Tables
   3167.8 ms  ✓ SimpleTraits
   2311.0 ms  ✓ MosaicViews
   2292.8 ms  ✓ OpenSSL_jll
  13813.4 ms  ✓ SparseArrays
   3307.0 ms  ✓ FilePathsBase
   2226.2 ms  ✓ Graphite2_jll
   2592.9 ms  ✓ CoreMath_jll
   2397.9 ms  ✓ LLVMOpenMP_jll
   3005.9 ms  ✓ Libmount_jll
   2605.0 ms  ✓ Bzip2_jll
   7192.9 ms  ✓ DataStructures
   4822.4 ms  ✓ FFTA
   2496.5 ms  ✓ Xorg_libpciaccess_jll
   2403.9 ms  ✓ Xorg_libXau_jll
   2433.1 ms  ✓ Rmath_jll
   2409.2 ms  ✓ libpng_jll
   5413.2 ms  ✓ ChainRulesCore
   2509.4 ms  ✓ Imath_jll
   2593.4 ms  ✓ libfdk_aac_jll
   2496.2 ms  ✓ Giflib_jll
   2790.8 ms  ✓ LAME_jll
   2621.5 ms  ✓ LERC_jll
   2799.0 ms  ✓ EarCut_jll
   2786.3 ms  ✓ SortingAlgorithms
   3010.3 ms  ✓ CRlibm_jll
   2997.9 ms  ✓ JpegTurbo_jll
   2677.4 ms  ✓ Ogg_jll
   2503.8 ms  ✓ x264_jll
   2673.4 ms  ✓ x265_jll
   2975.2 ms  ✓ Xorg_libXdmcp_jll
   2894.8 ms  ✓ Zstd_jll
   2991.9 ms  ✓ libaom_jll
   2966.3 ms  ✓ Expat_jll
   2582.9 ms  ✓ Xorg_xtrans_jll
