nice: cannot set niceness: Permission denied
Precompiling packages...
   1959.2 ms  ✓ IteratorInterfaceExtensions
   2051.5 ms  ✓ LazyArtifacts
   2056.9 ms  ✓ IndirectArrays
   2142.6 ms  ✓ PolygonOps
   2154.8 ms  ✓ LaTeXStrings
   2149.9 ms  ✓ StatsAPI
   2309.6 ms  ✓ RangeArrays
   2155.0 ms  ✓ CEnum
   2246.0 ms  ✓ Contour
   2234.2 ms  ✓ TriplotBase
   2341.4 ms  ✓ TensorCore
   3050.2 ms  ✓ AbstractFFTs
   1918.5 ms  ✓ OpenLibm_jll
   2210.0 ms  ✓ CompilerSupportLibraries_jll
   2496.1 ms  ✓ InverseFunctions
   2435.3 ms  ✓ SuiteSparse_jll
   4625.2 ms  ✓ FillArrays
   4827.9 ms  ✓ OffsetArrays
   2701.3 ms  ✓ IterTools
   5017.0 ms  ✓ Format
   2987.6 ms  ✓ PkgVersion
   3042.3 ms  ✓ StructUtils
   3252.4 ms  ✓ Grisu
   3216.6 ms  ✓ Preferences
   2863.6 ms  ✓ Compat
   2010.9 ms  ✓ DataValueInterfaces
   2086.4 ms  ✓ EnumX
   1889.7 ms  ✓ Reexport
   2196.8 ms  ✓ Requires
   2493.7 ms  ✓ Observables
   2012.1 ms  ✓ StableRNGs
   1966.7 ms  ✓ Zlib_jll
   3108.1 ms  ✓ OrderedCollections
   2711.5 ms  ✓ DocStringExtensions
   2808.1 ms  ✓ AbstractTrees
   2695.3 ms  ✓ IntervalSets
   2445.6 ms  ✓ RoundingEmulator
   1803.1 ms  ✓ PCRE2_jll
   1897.3 ms  ✓ PtrArrays
   2676.0 ms  ✓ Extents
   2389.5 ms  ✓ Inflate
   2530.9 ms  ✓ LazyModules
   3003.3 ms  ✓ TranscodingStreams
   2092.4 ms  ✓ DataAPI
   2392.3 ms  ✓ ConstructionBase
   8289.0 ms  ✓ Distributed
   2177.6 ms  ✓ Scratch
   5828.1 ms  ✓ IrrationalConstants
   2014.2 ms  ✓ TableTraits
   2881.0 ms  ✓ StaticArraysCore
   2004.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3114.1 ms  ✓ MappedArrays
   2304.7 ms  ✓ StackViews
   5798.2 ms  ✓ UnicodeFun
   3195.7 ms  ✓ NaNMath
   2316.8 ms  ✓ Showoff
  12944.9 ms  ✓ BaseDirs
  10808.6 ms  ✓ MacroTools
   2600.3 ms  ✓ JLLWrappers
   2906.6 ms  ✓ PaddedViews
   2207.8 ms  ✓ PrecompileTools
   6896.9 ms  ✓ AdaptivePredicates
   2499.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2308.8 ms  ✓ Adapt
   2501.2 ms  ✓ Ratios
   1898.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2285.9 ms  ✓ AliasTables
   2210.0 ms  ✓ Missings
   2180.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1706.0 ms  ✓ RelocatableFolders
   3152.5 ms  ✓ ComputePipeline
   2507.7 ms  ✓ SharedArrays
   2572.4 ms  ✓ OpenSSL_jll
   3499.3 ms  ✓ ProgressMeter
   2261.3 ms  ✓ Graphite2_jll
   3251.5 ms  ✓ LogExpFunctions
   3200.0 ms  ✓ SimpleTraits
   3496.4 ms  ✓ Tables
   2308.9 ms  ✓ Libmount_jll
   2304.1 ms  ✓ Rmath_jll
   2498.2 ms  ✓ LLVMOpenMP_jll
   2509.5 ms  ✓ Bzip2_jll
   2636.9 ms  ✓ Xorg_libXau_jll
   2509.3 ms  ✓ libpng_jll
   2241.5 ms  ✓ libfdk_aac_jll
   2398.6 ms  ✓ Imath_jll
   2433.6 ms  ✓ IntelOpenMP_jll
   2299.6 ms  ✓ LAME_jll
   2263.4 ms  ✓ LERC_jll
   2700.2 ms  ✓ Giflib_jll
   2398.4 ms  ✓ EarCut_jll
   2380.7 ms  ✓ CRlibm_jll
   7602.3 ms  ✓ DataStructures
   2594.9 ms  ✓ JpegTurbo_jll
   2601.5 ms  ✓ XZ_jll
   2308.2 ms  ✓ Ogg_jll
   2806.4 ms  ✓ oneTBB_jll
   2558.5 ms  ✓ Xorg_libXdmcp_jll
   2602.0 ms  ✓ x265_jll
   2608.7 ms  ✓ x264_jll
   2595.3 ms  ✓ LZO_jll
   3102.1 ms  ✓ libaom_jll
   3037.4 ms  ✓ Zstd_jll
   2708.2 ms  ✓ Opus_jll
   3038.7 ms  ✓ Expat_jll
   2503.8 ms  ✓ Libffi_jll
   3004.9 ms  ✓ Xorg_xtrans_jll
   2990.9 ms  ✓ Libiconv_jll
   2779.7 ms  ✓ isoband_jll
   2547.3 ms  ✓ Libuuid_jll
  12300.0 ms  ✓ FileIO
   3449.2 ms  ✓ FFTW_jll
   2989.9 ms  ✓ FriBidi_jll
   2486.3 ms  ✓ MosaicViews
  15209.7 ms  ✓ SparseArrays
   3305.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   2904.3 ms  ✓ OpenSpecFun_jll
   2121.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2091.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2800.3 ms  ✓ GettextRuntime_jll
   2000.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1845.7 ms  ✓ StructUtils → StructUtilsTablesExt
   3601.0 ms  ✓ FilePathsBase
   2399.5 ms  ✓ Pixman_jll
   2399.3 ms  ✓ FreeType2_jll
   3112.8 ms  ✓ Rmath
   2648.3 ms  ✓ CRlibm
   2995.7 ms  ✓ OpenEXR_jll
   2385.4 ms  ✓ SortingAlgorithms
   3794.1 ms  ✓ StructArrays
   2391.1 ms  ✓ libsixel_jll
   5582.1 ms  ✓ ChainRulesCore
   2654.0 ms  ✓ libvorbis_jll
   2497.8 ms  ✓ MKL_jll
   1830.9 ms  ✓ Isoband
   2498.9 ms  ✓ Libtiff_jll
   4104.4 ms  ✓ QuadGK
   2296.6 ms  ✓ SuiteSparse
   2816.5 ms  ✓ WoodburyMatrices
   3293.6 ms  ✓ AxisArrays
   2906.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2710.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3212.2 ms  ✓ Statistics
   1805.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3199.8 ms  ✓ Glib_jll
   3108.0 ms  ✓ Fontconfig_jll
   2086.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2387.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3778.8 ms  ✓ FreeType
   2594.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7297.7 ms  ✓ Xorg_libxcb_jll
   2600.9 ms  ✓ AxisAlgorithms
   3687.9 ms  ✓ PDMats
   2662.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   3215.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   5704.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2421.8 ms  ✓ Xorg_libX11_jll
   2689.7 ms  ✓ FilePaths
   2705.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2035.9 ms  ✓ StructArrays → StructArraysAdaptExt
   8403.8 ms  ✓ IntervalArithmetic
   1825.0 ms  ✓ Xorg_libXext_jll
   6094.5 ms  ✓ SignedDistanceFields
   2104.8 ms  ✓ Xorg_libXrender_jll
   2396.9 ms  ✓ FillArrays → FillArraysPDMatsExt
  10739.3 ms  ✓ SpecialFunctions
   1908.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2081.0 ms  ✓ Cairo_jll
   7601.2 ms  ✓ StatsBase
   2675.4 ms  ✓ Libglvnd_jll
   8902.7 ms  ✓ FixedPointNumbers
   2246.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2386.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3601.2 ms  ✓ HypergeometricFunctions
   2106.4 ms  ✓ HarfBuzz_jll
   2019.0 ms  ✓ PDMats → StatsBaseExt
   2328.2 ms  ✓ libwebp_jll
   1919.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4661.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1305.2 ms  ✓ libass_jll
   1408.7 ms  ✓ Pango_jll
   4912.6 ms  ✓ ColorTypes
   3083.5 ms  ✓ FFMPEG_jll
   5589.7 ms  ✓ StatsFuns
  28355.3 ms  ✓ StaticArrays
   4303.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  30904.5 ms  ✓ SIMD
   3148.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3204.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   7602.6 ms  ✓ QOI
   4206.7 ms  ✓ Adapt → AdaptStaticArraysExt
  23963.3 ms  ✓ FFTW
   5620.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   8103.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3005.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
  13710.4 ms  ✓ ColorVectorSpace
  39318.4 ms  ✓ Parsers
   7948.9 ms  ✓ Interpolations
  12215.1 ms  ✓ ExactPredicates
   2506.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  16943.3 ms  ✓ Colors
   2302.6 ms  ✓ OpenEXR
   2359.3 ms  ✓ Graphics
   2459.9 ms  ✓ Animations
  18614.1 ms  ✓ Distributions
   2992.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3904.9 ms  ✓ Cairo
   8497.8 ms  ✓ JSON
   5095.6 ms  ✓ ColorBrewer
  12647.8 ms  ✓ DelaunayTriangulation
  11918.3 ms  ✓ ColorSchemes
  68034.6 ms  ✓ Unitful
   6050.0 ms  ✓ KernelDensity
    757.2 ms  ✓ Unitful → PrintfExt
   2988.3 ms  ✓ Unitful → NaNMathExt
   3188.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3207.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  29393.9 ms  ✓ Automa
   6018.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  32245.8 ms  ✓ GeometryBasics
   1176.2 ms  ✓ Packing
   1676.6 ms  ✓ ShaderAbstractions
   2308.4 ms  ✓ FreeTypeAbstraction
   6178.2 ms  ✓ GridLayoutBase
  15345.9 ms  ✓ PlotUtils
   6356.5 ms  ✓ MathTeXEngine
  34841.9 ms  ✓ ImageCore
  47827.3 ms  ✓ TiffImages
   2815.3 ms  ✓ WebP
   2882.1 ms  ✓ Sixel
   2909.1 ms  ✓ JpegTurbo
   3143.4 ms  ✓ ImageBase
   4184.5 ms  ✓ PNGFiles
   1497.0 ms  ✓ ImageAxes
    908.6 ms  ✓ ImageMetadata
    925.5 ms  ✓ Netpbm
    374.4 ms  ✓ ImageIO
  91902.7 ms  ✓ Makie
  33709.3 ms  ✓ CairoMakie
  239 dependencies successfully precompiled in 232 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 620.00
	System time (seconds): 53.51
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:53.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3859588
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 808
	Minor (reclaiming a frame) page faults: 12508145
	Voluntary context switches: 283717
	Involuntary context switches: 162532
	Swaps: 0
	File system inputs: 0
	File system outputs: 2631528
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
