nice: cannot set niceness: Permission denied
Precompiling packages...
    429.0 ms  ✓ Reexport
    469.0 ms  ✓ TensorCore
    504.7 ms  ✓ MappedArrays
    562.1 ms  ✓ ConstructionBase
    415.9 ms  ✓ DataValueInterfaces
    467.0 ms  ✓ StatsAPI
    417.8 ms  ✓ CRC32c
    479.4 ms  ✓ RoundingEmulator
    570.4 ms  ✓ Observables
   1321.3 ms  ✓ IrrationalConstants
    484.4 ms  ✓ PolygonOps
    618.7 ms  ✓ IterTools
   1376.4 ms  ✓ Format
    552.0 ms  ✓ IntervalSets
    458.2 ms  ✓ CEnum
    529.7 ms  ✓ Inflate
    486.3 ms  ✓ Contour
    470.2 ms  ✓ LaTeXStrings
    663.8 ms  ✓ TranscodingStreams
    522.7 ms  ✓ StaticArraysCore
    593.9 ms  ✓ Statistics
    504.8 ms  ✓ StableRNGs
    827.4 ms  ✓ SuiteSparse_jll
    439.4 ms  ✓ PtrArrays
    495.3 ms  ✓ Mmap
    462.7 ms  ✓ Adapt
    473.0 ms  ✓ DataAPI
    956.8 ms  ✓ Grisu
   1475.6 ms  ✓ AdaptivePredicates
    703.6 ms  ✓ LazyModules
    614.5 ms  ✓ InverseFunctions
    520.9 ms  ✓ MuladdMacro
    725.7 ms  ✓ AbstractTrees
   5402.6 ms  ✓ MacroTools
    674.6 ms  ✓ AbstractFFTs
    528.7 ms  ✓ EnumX
    443.9 ms  ✓ IntegerMathUtils
    676.6 ms  ✓ OpenLibm_jll
    453.4 ms  ✓ IndirectArrays
    492.2 ms  ✓ TriplotBase
    542.4 ms  ✓ Extents
    441.6 ms  ✓ RangeArrays
   1102.4 ms  ✓ FillArrays
    686.6 ms  ✓ OrderedCollections
    664.8 ms  ✓ Serialization
    665.4 ms  ✓ DocStringExtensions
    429.4 ms  ✓ IteratorInterfaceExtensions
    534.0 ms  ✓ Scratch
   1392.2 ms  ✓ OffsetArrays
   1241.1 ms  ✓ InteractiveUtils
   1798.9 ms  ✓ DataStructures
    795.5 ms  ✓ StructUtils
    587.1 ms  ✓ Compat
    470.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    497.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
