nice: cannot set niceness: Permission denied
Precompiling packages...
   2040.4 ms  ✓ MuladdMacro
   2041.5 ms  ✓ IteratorInterfaceExtensions
   2043.1 ms  ✓ PolygonOps
   2119.0 ms  ✓ IndirectArrays
   2120.0 ms  ✓ LaTeXStrings
   2276.4 ms  ✓ RangeArrays
   2134.1 ms  ✓ CEnum
   2139.7 ms  ✓ Contour
   2232.9 ms  ✓ StatsAPI
   2235.0 ms  ✓ TensorCore
   2204.7 ms  ✓ TriplotBase
   2936.5 ms  ✓ AbstractFFTs
   1896.1 ms  ✓ IntegerMathUtils
   2076.6 ms  ✓ OpenLibm_jll
   2206.1 ms  ✓ CompilerSupportLibraries_jll
   2488.5 ms  ✓ InverseFunctions
   2405.4 ms  ✓ SuiteSparse_jll
   4605.0 ms  ✓ FillArrays
   4897.6 ms  ✓ OffsetArrays
   2897.8 ms  ✓ PkgVersion
   2986.5 ms  ✓ IterTools
   5100.1 ms  ✓ Format
   2899.8 ms  ✓ Grisu
   3210.3 ms  ✓ StructUtils
   3201.2 ms  ✓ Preferences
   1821.7 ms  ✓ DataValueInterfaces
   2687.6 ms  ✓ Compat
   2317.9 ms  ✓ Observables
   2302.8 ms  ✓ Requires
   1999.4 ms  ✓ StableRNGs
   2816.9 ms  ✓ OrderedCollections
   1900.2 ms  ✓ Reexport
   1997.5 ms  ✓ Zlib_jll
   2701.3 ms  ✓ AbstractTrees
   2789.9 ms  ✓ DocStringExtensions
   2489.9 ms  ✓ IntervalSets
   2175.5 ms  ✓ PtrArrays
   2098.9 ms  ✓ PCRE2_jll
   2507.7 ms  ✓ Extents
   2611.3 ms  ✓ RoundingEmulator
   2210.3 ms  ✓ LazyModules
   2795.7 ms  ✓ TranscodingStreams
   7818.1 ms  ✓ Distributed
   2555.5 ms  ✓ Inflate
   2901.7 ms  ✓ ConstructionBase
   1903.9 ms  ✓ TableTraits
   2708.7 ms  ✓ DataAPI
   2602.5 ms  ✓ Scratch
   2795.1 ms  ✓ StaticArraysCore
   2892.4 ms  ✓ MappedArrays
   6903.6 ms  ✓ IrrationalConstants
   2476.9 ms  ✓ NaNMath
  10179.1 ms  ✓ MacroTools
   2142.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5861.4 ms  ✓ UnicodeFun
   3500.3 ms  ✓ Primes
   2039.9 ms  ✓ StackViews
   2572.6 ms  ✓ EnumX
  13445.5 ms  ✓ BaseDirs
   6595.7 ms  ✓ AdaptivePredicates
   1993.1 ms  ✓ Showoff
   2087.6 ms  ✓ PrecompileTools
   2809.7 ms  ✓ PaddedViews
   2386.3 ms  ✓ JLLWrappers
   2089.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2003.2 ms  ✓ Ratios
   2373.5 ms  ✓ Adapt
   2001.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2126.2 ms  ✓ AliasTables
   3215.3 ms  ✓ ComputePipeline
   2196.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2575.4 ms  ✓ SharedArrays
   1706.9 ms  ✓ RelocatableFolders
   2221.0 ms  ✓ Missings
   3304.4 ms  ✓ ProgressMeter
   2909.3 ms  ✓ LogExpFunctions
   3200.0 ms  ✓ SimpleTraits
   3710.3 ms  ✓ Tables
   2116.7 ms  ✓ MosaicViews
   2306.5 ms  ✓ Graphite2_jll
   2516.5 ms  ✓ OpenSSL_jll
   2695.6 ms  ✓ Libmount_jll
   2494.2 ms  ✓ LLVMOpenMP_jll
   2469.1 ms  ✓ Bzip2_jll
   4882.4 ms  ✓ FFTA
  15114.4 ms  ✓ SparseArrays
   2311.6 ms  ✓ Rmath_jll
   2308.8 ms  ✓ Xorg_libXau_jll
   2489.8 ms  ✓ libpng_jll
   2507.5 ms  ✓ libfdk_aac_jll
   2402.2 ms  ✓ Imath_jll
   7768.4 ms  ✓ DataStructures
   2498.6 ms  ✓ Giflib_jll
   2578.3 ms  ✓ LAME_jll
   2340.2 ms  ✓ LERC_jll
   2435.2 ms  ✓ EarCut_jll
   2507.0 ms  ✓ CRlibm_jll
   2794.9 ms  ✓ JpegTurbo_jll
   2505.6 ms  ✓ Ogg_jll
   2987.5 ms  ✓ XZ_jll
   2536.7 ms  ✓ x264_jll
   3081.5 ms  ✓ Xorg_libXdmcp_jll
   3196.7 ms  ✓ x265_jll
   2608.6 ms  ✓ Zstd_jll
   2398.0 ms  ✓ LZO_jll
   3204.9 ms  ✓ libaom_jll
  12302.1 ms  ✓ FileIO
   3279.7 ms  ✓ Expat_jll
   2704.2 ms  ✓ Xorg_xtrans_jll
   3200.1 ms  ✓ Opus_jll
   3286.6 ms  ✓ Libiconv_jll
   2694.5 ms  ✓ isoband_jll
   3210.5 ms  ✓ Libffi_jll
   2609.9 ms  ✓ Libuuid_jll
   2689.3 ms  ✓ FriBidi_jll
   2402.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   2406.1 ms  ✓ OpenSpecFun_jll
   2009.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2038.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2098.2 ms  ✓ StructUtils → StructUtilsTablesExt
   2213.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3787.0 ms  ✓ FilePathsBase
   2114.9 ms  ✓ FreeType2_jll
   2490.7 ms  ✓ Pixman_jll
   3701.7 ms  ✓ AxisArrays
   2494.1 ms  ✓ SuiteSparse
   3759.5 ms  ✓ StructArrays
   2905.8 ms  ✓ WoodburyMatrices
   3395.4 ms  ✓ Statistics
   5441.2 ms  ✓ ChainRulesCore
   3080.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2589.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2337.7 ms  ✓ SortingAlgorithms
   2906.6 ms  ✓ OpenEXR_jll
   3376.1 ms  ✓ Rmath
   2413.7 ms  ✓ libsixel_jll
   2776.8 ms  ✓ CRlibm
   2529.4 ms  ✓ libvorbis_jll
   2005.4 ms  ✓ Isoband
   2780.2 ms  ✓ Libtiff_jll
   1890.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4215.6 ms  ✓ QuadGK
   2728.1 ms  ✓ GettextRuntime_jll
   2501.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3112.8 ms  ✓ Fontconfig_jll
   3582.2 ms  ✓ FreeType
   2094.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2787.3 ms  ✓ AxisAlgorithms
   3861.6 ms  ✓ PDMats
   2710.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2701.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7490.6 ms  ✓ Xorg_libxcb_jll
   2810.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2518.7 ms  ✓ FilePaths
   2188.7 ms  ✓ StructArrays → StructArraysAdaptExt
   2817.4 ms  ✓ Glib_jll
   2788.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6124.4 ms  ✓ SignedDistanceFields
   1685.0 ms  ✓ Xorg_libX11_jll
   5013.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1993.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   9597.5 ms  ✓ SpecialFunctions
   1107.4 ms  ✓ Xorg_libXext_jll
   1489.0 ms  ✓ Xorg_libXrender_jll
   7291.5 ms  ✓ IntervalArithmetic
   7517.8 ms  ✓ StatsBase
   9721.9 ms  ✓ FixedPointNumbers
   2690.6 ms  ✓ Libglvnd_jll
   2618.3 ms  ✓ Cairo_jll
  28221.8 ms  ✓ StaticArrays
   3876.2 ms  ✓ HypergeometricFunctions
   2607.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2983.9 ms  ✓ PDMats → StatsBaseExt
   2678.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3195.5 ms  ✓ HarfBuzz_jll
   3115.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3284.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3290.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3495.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3878.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   7116.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4410.2 ms  ✓ libwebp_jll
   3105.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  33897.1 ms  ✓ SIMD
   2980.8 ms  ✓ libass_jll
   4291.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3308.8 ms  ✓ Pango_jll
   7388.6 ms  ✓ ColorTypes
   3359.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8301.2 ms  ✓ StatsFuns
   3816.1 ms  ✓ FFMPEG_jll
   3517.0 ms  ✓ QOI
