nice: cannot set niceness: Permission denied
Precompiling packages...
   1704.1 ms  ✓ UUIDs
   1703.4 ms  ✓ Logging
   1693.7 ms  ✓ Zlib_jll
   1700.5 ms  ✓ MozillaCACerts_jll
   1721.5 ms  ✓ nghttp2_jll
   1723.5 ms  ✓ CompilerSupportLibraries_jll
   1720.2 ms  ✓ Unicode
   1831.7 ms  ✓ OpenSSL_jll
   1840.3 ms  ✓ NetworkOptions
   1839.8 ms  ✓ Base64
    462.5 ms  ✓ LibSSH2_jll
    573.8 ms  ✓ p7zip_jll
    640.7 ms  ✓ Printf
    443.3 ms  ✓ LibCURL_jll
    447.5 ms  ✓ LibGit2_jll
   3216.6 ms  ✓ ArgTools
    762.6 ms  ✓ LibCURL
    629.0 ms  ✓ Tar
   2948.4 ms  ✓ Dates
   2945.1 ms  ✓ LibGit2
    436.1 ms  ✓ TOML
   2934.7 ms  ✓ Downloads
   9107.1 ms  ✓ StyledStrings
   1632.3 ms  ✓ JuliaSyntaxHighlighting
   3722.5 ms  ✓ Markdown
  46256.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2452.9 ms  ✓ IteratorInterfaceExtensions
   2546.5 ms  ✓ MuladdMacro
   2552.7 ms  ✓ PolygonOps
   2564.3 ms  ✓ IndirectArrays
   2646.3 ms  ✓ TensorCore
   2665.3 ms  ✓ StatsAPI
   2745.7 ms  ✓ LaTeXStrings
   2846.2 ms  ✓ Contour
   2860.5 ms  ✓ RangeArrays
   2950.0 ms  ✓ TriplotBase
   3769.1 ms  ✓ AbstractFFTs
   2599.1 ms  ✓ IntegerMathUtils
   2701.8 ms  ✓ OpenLibm_jll
   5443.7 ms  ✓ FillArrays
   2995.2 ms  ✓ InverseFunctions
   3013.7 ms  ✓ SuiteSparse_jll
   5856.6 ms  ✓ OffsetArrays
   3400.5 ms  ✓ Statistics
   3456.9 ms  ✓ IterTools
   3816.8 ms  ✓ Serialization
   2594.4 ms  ✓ DataValueInterfaces
   2591.8 ms  ✓ EnumX
   8233.3 ms  ✓ Format
   2589.0 ms  ✓ Reexport
   2799.0 ms  ✓ StableRNGs
   9144.1 ms  ✓ CEnum
   3187.4 ms  ✓ IntervalSets
   3503.6 ms  ✓ AbstractTrees
   3702.1 ms  ✓ DocStringExtensions
   4907.6 ms  ✓ Requires
   2717.4 ms  ✓ RoundingEmulator
   2904.0 ms  ✓ Mmap
   2609.6 ms  ✓ PtrArrays
   2666.2 ms  ✓ PCRE2_jll
   2907.9 ms  ✓ Extents
   3079.5 ms  ✓ Inflate
   3609.0 ms  ✓ TranscodingStreams
   9482.0 ms  ✓ Observables
   2688.1 ms  ✓ DataAPI
   2408.5 ms  ✓ CRC32c
  10693.8 ms  ✓ OrderedCollections
   2804.2 ms  ✓ StaticArraysCore
   3099.8 ms  ✓ MappedArrays
   2699.4 ms  ✓ Scratch
  12700.5 ms  ✓ Grisu
   2383.3 ms  ✓ TableTraits
   7403.6 ms  ✓ AdaptivePredicates
   3906.8 ms  ✓ Preferences
   3234.7 ms  ✓ Primes
   2805.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   8899.9 ms  ✓ LazyModules
   2502.2 ms  ✓ StackViews
   9498.4 ms  ✓ ConstructionBase
  13400.2 ms  ✓ IrrationalConstants
   2796.9 ms  ✓ PaddedViews
  10592.4 ms  ✓ StructUtils
   3780.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2797.6 ms  ✓ Ratios
   8898.3 ms  ✓ PkgVersion
   3033.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  19718.5 ms  ✓ MacroTools
   3395.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
  23454.1 ms  ✓ BaseDirs
  10996.8 ms  ✓ Compat
   2914.7 ms  ✓ Adapt
   9394.5 ms  ✓ NaNMath
   7700.4 ms  ✓ SignedDistanceFields
   2403.4 ms  ✓ Showoff
   2903.7 ms  ✓ AliasTables
   3397.3 ms  ✓ RelocatableFolders
   2601.6 ms  ✓ PrecompileTools
  14304.7 ms  ✓ InteractiveUtils
   2309.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3291.9 ms  ✓ JLLWrappers
   2399.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3489.3 ms  ✓ LogExpFunctions
   2393.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2306.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2804.0 ms  ✓ MosaicViews
   8711.7 ms  ✓ Missings
   6989.0 ms  ✓ FFTA
   9398.7 ms  ✓ DataStructures
   4494.5 ms  ✓ AxisArrays
   4294.3 ms  ✓ SimpleTraits
  11690.6 ms  ✓ Tables
  10703.5 ms  ✓ ComputePipeline
   4399.8 ms  ✓ Graphite2_jll
   4003.4 ms  ✓ Libmount_jll
   3970.0 ms  ✓ LLVMOpenMP_jll
   4010.1 ms  ✓ Bzip2_jll
   6602.3 ms  ✓ FilePathsBase
  18698.0 ms  ✓ Distributed
  20004.3 ms  ✓ FixedPointNumbers
   4385.6 ms  ✓ Rmath_jll
   4307.7 ms  ✓ Xorg_libXau_jll
   4095.5 ms  ✓ libfdk_aac_jll
   4467.9 ms  ✓ libpng_jll
   4222.2 ms  ✓ Giflib_jll
   4401.6 ms  ✓ Imath_jll
   4204.6 ms  ✓ LAME_jll
   4281.1 ms  ✓ LERC_jll
   3883.5 ms  ✓ EarCut_jll
   5786.7 ms  ✓ CRlibm_jll
   4407.5 ms  ✓ JpegTurbo_jll
   3594.3 ms  ✓ Ogg_jll
  20981.4 ms  ✓ FileIO
   3527.7 ms  ✓ Xorg_libXdmcp_jll
   4197.6 ms  ✓ XZ_jll
   4505.8 ms  ✓ x265_jll
   3912.3 ms  ✓ Zstd_jll
   4604.8 ms  ✓ x264_jll
   4810.2 ms  ✓ libaom_jll
   4608.3 ms  ✓ Expat_jll
   3712.9 ms  ✓ LZO_jll
   3867.6 ms  ✓ Opus_jll
   3691.8 ms  ✓ Xorg_xtrans_jll
  28598.7 ms  ✓ SparseArrays
   3712.2 ms  ✓ Libffi_jll
   3712.5 ms  ✓ isoband_jll
   4316.7 ms  ✓ Libiconv_jll
   2396.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3702.0 ms  ✓ Libuuid_jll
   3897.4 ms  ✓ OpenSpecFun_jll
   4086.0 ms  ✓ FriBidi_jll
   3810.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   2663.2 ms  ✓ StructUtils → StructUtilsTablesExt
   3098.5 ms  ✓ SortingAlgorithms
   3092.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3886.6 ms  ✓ Pixman_jll
   3708.2 ms  ✓ FreeType2_jll
   3607.2 ms  ✓ SharedArrays
   2505.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4296.0 ms  ✓ FilePaths
   4962.1 ms  ✓ ProgressMeter
   3408.2 ms  ✓ CRlibm
   4100.7 ms  ✓ Rmath
   3895.6 ms  ✓ libsixel_jll
   4901.9 ms  ✓ OpenEXR_jll
   4297.3 ms  ✓ libvorbis_jll
   3742.8 ms  ✓ Libtiff_jll
  10688.0 ms  ✓ StructArrays
  11474.7 ms  ✓ QuadGK
   3688.6 ms  ✓ WoodburyMatrices
   3704.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3108.1 ms  ✓ SuiteSparse
   3210.0 ms  ✓ Statistics → SparseArraysExt
  13092.3 ms  ✓ ChainRulesCore
   3275.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2590.3 ms  ✓ Isoband
   4310.6 ms  ✓ GettextRuntime_jll
   2527.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  13322.1 ms  ✓ ColorTypes
   3491.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4601.0 ms  ✓ FreeType
   3266.7 ms  ✓ AxisAlgorithms
  11105.7 ms  ✓ Xorg_libxcb_jll
   4590.4 ms  ✓ PDMats
   5187.9 ms  ✓ Fontconfig_jll
   2798.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2608.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2870.1 ms  ✓ ColorTypes → StyledStringsExt
   4089.3 ms  ✓ Xorg_libX11_jll
   5733.6 ms  ✓ Glib_jll
   3387.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   8188.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3602.1 ms  ✓ Xorg_libXrender_jll
   9613.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3800.2 ms  ✓ Xorg_libXext_jll
  14601.8 ms  ✓ SpecialFunctions
  46214.7 ms  ✓ StaticArrays
   7443.6 ms  ✓ QOI
  17693.7 ms  ✓ IntervalArithmetic
   3580.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3681.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3688.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5396.7 ms  ✓ Cairo_jll
