Precompiling project...
  ✓ LazyArtifacts
  ✓ AbstractLattices
  ✓ IteratorInterfaceExtensions
  ✓ PolygonOps
  ✓ IndirectArrays
  ✓ LaTeXStrings
  ✓ StatsAPI
  ✓ RangeArrays
  ✓ TensorCore
  ✓ Contour
  ✓ CEnum
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ IntegerMathUtils
  ✓ UnPack
  ✓ Combinatorics
  ✓ TriplotBase
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Requires
  ✓ Observables
  ✓ OrderedCollections
  ✓ EnumX
  ✓ Compat
  ✓ Grisu
  ✓ OffsetArrays
  ✓ Reexport
  ✓ Format
  ✓ Preferences
  ✓ Zlib_jll
  ✓ PCRE2_jll
  ✓ RoundingEmulator
  ✓ LazyModules
  ✓ Extents
  ✓ AbstractTrees
  ✓ IntervalSets
  ✓ DocStringExtensions
  ✓ RingLists
  ✓ Multisets
  ✓ TranscodingStreams
  ✓ Distributed
  ✓ Inflate
  ✓ ConstructionBase
  ✓ Scratch
  ✓ Mods
  ✓ DataAPI
  ✓ TableTraits
  ✓ UnicodeFun
  ✓ MappedArrays
  ✓ IrrationalConstants
  ✓ Ratios
  ✓ NaNMath
  ✓ Primes
  ✓ Permutations
  ✓ GeoInterface
  ✓ MacroTools
  ✓ Test
  ✓ Showoff
  ✓ Adapt
  ✓ Parameters
  ✓ Compat → CompatLinearAlgebraExt
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ RelocatableFolders
  ✓ LogExpFunctions
  ✓ MakieCore
  ✓ SharedArrays
  ✓ Missings
  ✓ StaticArraysCore
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ ProgressMeter
  ✓ CommonSubexpressions
  ✓ TranscodingStreams → TestExt
  ✓ Tables
  ✓ SimpleTraits
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Xorg_libXau_jll
  ✓ Rmath_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ ChainRulesCore
  ✓ LAME_jll
  ✓ IntelOpenMP_jll
  ✓ Imath_jll
  ✓ FilePathsBase
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ FreeType2_jll
  ✓ DataStructures
  ✓ RecipesBase
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ LZO_jll
  ✓ Expat_jll
  ✓ Opus_jll
  ✓ Libgpg_error_jll
  ✓ Xorg_xtrans_jll
  ✓ libaom_jll
  ✓ Libffi_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Libiconv_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FileIO
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ DiffResults
  ✓ StackViews
  ✓ PaddedViews
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SparseArrays
  ✓ Pixman_jll
  ✓ JpegTurbo_jll
  ✓ Rmath
  ✓ MKL_jll
  ✓ OpenEXR_jll
  ✓ libvorbis_jll
  ✓ FilePaths
  ✓ SortingAlgorithms
  ✓ SimplePartitions
  ✓ Libgcrypt_jll
  ✓ Isoband
  ✓ FreeType
  ✓ XML2_jll
  ✓ QuadGK
  ✓ MosaicViews
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ SuiteSparse
  ✓ Fontconfig_jll
  ✓ WoodburyMatrices
  ✓ libsixel_jll
  ✓ Statistics
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ LightXML
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ XSLT_jll
  ✓ Gettext_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ PDMats
  ✓ AxisAlgorithms
  ✓ IntervalArithmetic
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ SignedDistanceFields
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ StatsBase
  ✓ SpecialFunctions
  ✓ FixedPointNumbers
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ DiffRules
  ✓ libass_jll
  ✓ Pango_jll
  ✓ DualNumbers
  ✓ ColorTypes
  ✓ StaticArrays
  ✓ HypergeometricFunctions
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ FFMPEG_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ QOI
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ ArrayInterface
  ✓ FFTW
  ✓ StructArrays
  ✓ StatsFuns
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ Setfield
  ✓ ForwardDiff
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorVectorSpace
  ✓ Automa
  ✓ Interpolations
  ✓ Colors
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ FiniteDiff
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Graphics
  ✓ StructArrays → StructArraysAdaptExt
  ✓ OpenEXR
  ✓ Animations
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ Cairo
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ NLSolversBase
  ✓ Parsers
  ✓ ColorSchemes
  ✓ LineSearches
  ✓ JSON
  ✓ ExactPredicates
  ✓ ColorBrewer
  ✓ GeometryBasics
  ✓ Distributions
  ✓ Packing
  ✓ Distributions → DistributionsTestExt
  ✓ Optim
  ✓ ShaderAbstractions
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ FreeTypeAbstraction
  ✓ SimpleRandom
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ ImageCore
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ PNGFiles
  ✓ SimplePolynomials
  ✓ ImageAxes
  ✓ LinearAlgebraX
  ✓ ImageMetadata
  ✓ SimpleGraphs
  ✓ Netpbm
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  253 dependencies successfully precompiled in 167 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 506.51
	System time (seconds): 54.69
	Percent of CPU this job got: 333%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:48.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2161256
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 673
	Minor (reclaiming a frame) page faults: 12369108
	Voluntary context switches: 325645
	Involuntary context switches: 165726
	Swaps: 0
	File system inputs: 0
	File system outputs: 2243872
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
