Precompiling Pkg...
   1115.1 ms  ✓ MozillaCACerts_jll
   1108.1 ms  ✓ Zlib_jll
   1136.4 ms  ✓ Logging
   1154.7 ms  ✓ UUIDs
   1153.0 ms  ✓ Unicode
   1239.8 ms  ✓ nghttp2_jll
   1290.9 ms  ✓ NetworkOptions
   1246.4 ms  ✓ MbedTLS_jll
   1318.1 ms  ✓ p7zip_jll
   1313.8 ms  ✓ Base64
    382.2 ms  ✓ LibSSH2_jll
    513.1 ms  ✓ Printf
    478.5 ms  ✓ LibGit2_jll
    477.3 ms  ✓ LibCURL_jll
   2166.4 ms  ✓ ArgTools
    545.6 ms  ✓ LibCURL
    588.3 ms  ✓ Tar
   2486.3 ms  ✓ Dates
   2978.4 ms  ✓ Markdown
   2338.6 ms  ✓ LibGit2
    410.3 ms  ✓ TOML
   3097.5 ms  ✓ Downloads
  43531.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 49 seconds
Precompiling project...
   1920.0 ms  ✓ PolygonOps
   2035.2 ms  ✓ GeoFormatTypes
   2037.1 ms  ✓ IteratorInterfaceExtensions
   2047.1 ms  ✓ LaTeXStrings
   2040.0 ms  ✓ Contour
   2120.5 ms  ✓ StatsAPI
   2138.1 ms  ✓ RangeArrays
   2325.7 ms  ✓ TensorCore
   2615.8 ms  ✓ IndirectArrays
   2712.0 ms  ✓ CEnum
   2735.5 ms  ✓ AbstractFFTs
   2923.0 ms  ✓ TriplotBase
   2102.6 ms  ✓ OpenLibm_jll
   4499.6 ms  ✓ FillArrays
   2502.8 ms  ✓ CompilerSupportLibraries_jll
   2579.4 ms  ✓ Statistics
   2799.6 ms  ✓ Serialization
   2677.7 ms  ✓ InverseFunctions
   2790.0 ms  ✓ IterTools
   2897.3 ms  ✓ SuiteSparse_jll
   5111.3 ms  ✓ OffsetArrays
   2601.7 ms  ✓ Observables
   5604.9 ms  ✓ Format
   2886.7 ms  ✓ Requires
   1890.8 ms  ✓ DataValueInterfaces
   3504.9 ms  ✓ OrderedCollections
   3711.5 ms  ✓ Grisu
   1995.4 ms  ✓ EnumX
   1908.7 ms  ✓ Reexport
   2217.2 ms  ✓ StableRNGs
   2507.1 ms  ✓ IntervalSets
   2828.1 ms  ✓ AbstractTrees
   2217.0 ms  ✓ Mmap
   1804.8 ms  ✓ PtrArrays
   2501.5 ms  ✓ RoundingEmulator
   1919.7 ms  ✓ PCRE2_jll
   2514.6 ms  ✓ Extents
   2497.7 ms  ✓ TranscodingStreams
   2484.9 ms  ✓ LazyModules
   2786.1 ms  ✓ Inflate
   2085.6 ms  ✓ DataAPI
   2291.0 ms  ✓ StaticArraysCore
   5182.4 ms  ✓ IrrationalConstants
   2426.3 ms  ✓ AliasTables
   2580.0 ms  ✓ CRC32c
   2804.5 ms  ✓ ConstructionBase
   3909.1 ms  ✓ Scratch
   2119.8 ms  ✓ TableTraits
   2898.4 ms  ✓ Compat
  11018.6 ms  ✓ MacroTools
   3080.1 ms  ✓ NaNMath
   7200.7 ms  ✓ AdaptivePredicates
  14438.5 ms  ✓ BaseDirs
   9798.4 ms  ✓ Distributed
   4198.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   5607.9 ms  ✓ Preferences
   2388.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4911.3 ms  ✓ LazyArtifacts
   2879.4 ms  ✓ DocStringExtensions
   2120.5 ms  ✓ PaddedViews
   2278.6 ms  ✓ StackViews
   2308.8 ms  ✓ Ratios
   2003.6 ms  ✓ Adapt
   2094.9 ms  ✓ Showoff
   2097.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2296.4 ms  ✓ MappedArrays
   2501.2 ms  ✓ JLLWrappers
   7390.6 ms  ✓ PkgVersion
   8709.4 ms  ✓ InteractiveUtils
   2188.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2594.7 ms  ✓ Missings
   2204.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2101.3 ms  ✓ RelocatableFolders
   1898.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2092.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   4589.8 ms  ✓ GeoInterface
   2319.4 ms  ✓ PrecompileTools
   2805.7 ms  ✓ SharedArrays
   1985.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3791.6 ms  ✓ Tables
   3885.2 ms  ✓ ProgressMeter
   2698.9 ms  ✓ MosaicViews
   3605.8 ms  ✓ LogExpFunctions
   3418.5 ms  ✓ OpenSSL_jll
   3985.4 ms  ✓ AxisArrays
   2713.8 ms  ✓ Graphite2_jll
   2728.5 ms  ✓ Libmount_jll
   2602.7 ms  ✓ LLVMOpenMP_jll
   2895.1 ms  ✓ Rmath_jll
   3310.8 ms  ✓ Xorg_libXau_jll
  13619.1 ms  ✓ FixedPointNumbers
   3026.2 ms  ✓ libpng_jll
   2908.6 ms  ✓ Imath_jll
   3582.2 ms  ✓ libfdk_aac_jll
   2882.0 ms  ✓ LAME_jll
   2799.3 ms  ✓ EarCut_jll
   3204.2 ms  ✓ Giflib_jll
   2700.9 ms  ✓ CRlibm_jll
   3378.5 ms  ✓ LERC_jll
   2808.6 ms  ✓ JpegTurbo_jll
   2886.9 ms  ✓ Ogg_jll
   2620.1 ms  ✓ Xorg_libXdmcp_jll
   3210.9 ms  ✓ oneTBB_jll
   2696.1 ms  ✓ x265_jll
   3979.5 ms  ✓ XZ_jll
   6100.6 ms  ✓ IntelOpenMP_jll
   2921.3 ms  ✓ x264_jll
   3023.8 ms  ✓ Zstd_jll
   3515.9 ms  ✓ libaom_jll
   3520.6 ms  ✓ Expat_jll
   2701.9 ms  ✓ Opus_jll
  17418.0 ms  ✓ SparseArrays
   3788.6 ms  ✓ LZO_jll
   2899.9 ms  ✓ Libiconv_jll
   3276.3 ms  ✓ Xorg_xtrans_jll
   3410.7 ms  ✓ isoband_jll
   3507.5 ms  ✓ Libffi_jll
   4102.3 ms  ✓ FFTW_jll
   3793.7 ms  ✓ FriBidi_jll
   3707.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   3699.7 ms  ✓ OpenSpecFun_jll
  18713.2 ms  ✓ FileIO
   3483.4 ms  ✓ SimpleTraits
   5874.7 ms  ✓ MKL_jll
   3016.2 ms  ✓ Isoband
   2393.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2805.9 ms  ✓ Bzip2_jll
   5512.6 ms  ✓ FilePathsBase
   3503.9 ms  ✓ StructArrays
   3175.3 ms  ✓ Pixman_jll
   2303.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   6474.3 ms  ✓ ChainRulesCore
   3687.1 ms  ✓ Rmath
   3580.6 ms  ✓ OpenEXR_jll
   3093.0 ms  ✓ CRlibm
   7513.3 ms  ✓ DataStructures
   3292.7 ms  ✓ libsixel_jll
   2610.6 ms  ✓ Libuuid_jll
   3074.1 ms  ✓ libvorbis_jll
   3216.0 ms  ✓ Libtiff_jll
   3203.8 ms  ✓ WoodburyMatrices
   3313.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7387.2 ms  ✓ ColorTypes
   2599.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3009.5 ms  ✓ Statistics → SparseArraysExt
   2984.8 ms  ✓ SuiteSparse
   3289.2 ms  ✓ XML2_jll
   7284.8 ms  ✓ Xorg_libxcb_jll
   2494.4 ms  ✓ StructArrays → StructArraysAdaptExt
   3099.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3916.6 ms  ✓ FreeType2_jll
   4294.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4299.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5016.7 ms  ✓ FilePaths
   2603.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5001.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  17712.9 ms  ✓ Test
   5094.2 ms  ✓ SortingAlgorithms
   7409.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5920.4 ms  ✓ AxisAlgorithms
   3608.8 ms  ✓ Gettext_jll
  33010.1 ms  ✓ StaticArrays
   5583.4 ms  ✓ PDMats
   7793.2 ms  ✓ QuadGK
  14509.6 ms  ✓ SpecialFunctions
  49021.2 ms  ✓ StyledStrings
