nice: cannot set niceness: Permission denied
Precompiling packages...
   1464.7 ms  ✓ UUIDs
   1514.5 ms  ✓ Zlib_jll
   1656.4 ms  ✓ OpenSSL_jll
   1666.4 ms  ✓ Logging
   1721.4 ms  ✓ nghttp2_jll
   1722.1 ms  ✓ MozillaCACerts_jll
   1714.8 ms  ✓ Base64
   1750.5 ms  ✓ Unicode
   1778.8 ms  ✓ NetworkOptions
   1774.7 ms  ✓ CompilerSupportLibraries_jll
    513.6 ms  ✓ LibSSH2_jll
    573.5 ms  ✓ p7zip_jll
    643.2 ms  ✓ Printf
    492.6 ms  ✓ LibGit2_jll
    491.0 ms  ✓ LibCURL_jll
   3097.7 ms  ✓ ArgTools
    750.4 ms  ✓ LibCURL
    638.1 ms  ✓ Tar
   2891.3 ms  ✓ Dates
   2948.5 ms  ✓ LibGit2
    449.8 ms  ✓ TOML
   2986.1 ms  ✓ Downloads
   9151.7 ms  ✓ StyledStrings
   1667.4 ms  ✓ JuliaSyntaxHighlighting
   3700.6 ms  ✓ Markdown
  45465.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2499.6 ms  ✓ IteratorInterfaceExtensions
   2510.8 ms  ✓ PolygonOps
   2603.6 ms  ✓ IndirectArrays
   2601.2 ms  ✓ StatsAPI
   2620.2 ms  ✓ RangeArrays
   2697.7 ms  ✓ Contour
   2765.8 ms  ✓ TensorCore
   2908.9 ms  ✓ LaTeXStrings
   3490.9 ms  ✓ TriplotBase
   3500.6 ms  ✓ AbstractFFTs
   4286.1 ms  ✓ Serialization
   2598.1 ms  ✓ OpenLibm_jll
   2697.4 ms  ✓ InverseFunctions
   5394.5 ms  ✓ FillArrays
   2886.6 ms  ✓ SuiteSparse_jll
   5804.7 ms  ✓ OffsetArrays
   3384.9 ms  ✓ IterTools
   3395.4 ms  ✓ Statistics
   2596.3 ms  ✓ DataValueInterfaces
   2700.4 ms  ✓ EnumX
   2496.5 ms  ✓ Reexport
   2891.9 ms  ✓ StableRNGs
   8186.4 ms  ✓ Format
   4802.8 ms  ✓ Requires
   8895.0 ms  ✓ CEnum
   3104.4 ms  ✓ IntervalSets
   3296.5 ms  ✓ AbstractTrees
   3614.6 ms  ✓ DocStringExtensions
   2805.4 ms  ✓ RoundingEmulator
   2404.6 ms  ✓ PtrArrays
   2509.7 ms  ✓ PCRE2_jll
   2996.3 ms  ✓ Mmap
   2992.1 ms  ✓ Extents
   3597.9 ms  ✓ TranscodingStreams
   2994.8 ms  ✓ Inflate
   2492.3 ms  ✓ DataAPI
   2304.5 ms  ✓ CRC32c
   9412.7 ms  ✓ Observables
   3059.1 ms  ✓ StaticArraysCore
   3006.6 ms  ✓ MappedArrays
  11335.1 ms  ✓ Grisu
  11482.8 ms  ✓ OrderedCollections
   2662.5 ms  ✓ Scratch
   2392.4 ms  ✓ TableTraits
   7606.5 ms  ✓ AdaptivePredicates
   3889.9 ms  ✓ Preferences
   8812.3 ms  ✓ LazyModules
   9586.6 ms  ✓ ConstructionBase
   5343.9 ms  ✓ LazyArtifacts
   2713.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2605.1 ms  ✓ StackViews
  14173.9 ms  ✓ IrrationalConstants
   2986.4 ms  ✓ PaddedViews
   7211.1 ms  ✓ PkgVersion
   2796.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2889.0 ms  ✓ Ratios
  11611.1 ms  ✓ StructUtils
  20209.2 ms  ✓ MacroTools
   3549.5 ms  ✓ Adapt
   2786.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
  23815.0 ms  ✓ BaseDirs
   2310.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3004.7 ms  ✓ AliasTables
  12392.6 ms  ✓ Compat
   2587.7 ms  ✓ Showoff
   6799.6 ms  ✓ SignedDistanceFields
  10951.5 ms  ✓ NaNMath
   3002.0 ms  ✓ RelocatableFolders
  15202.9 ms  ✓ InteractiveUtils
   3182.3 ms  ✓ JLLWrappers
   2396.7 ms  ✓ PrecompileTools
   2297.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2407.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3786.2 ms  ✓ LogExpFunctions
   2903.2 ms  ✓ MosaicViews
   2399.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2604.3 ms  ✓ Compat → CompatLinearAlgebraExt
   8899.8 ms  ✓ Missings
   4692.9 ms  ✓ AxisArrays
  18003.1 ms  ✓ Distributed
   4800.0 ms  ✓ SimpleTraits
   9192.5 ms  ✓ DataStructures
   3594.0 ms  ✓ Graphite2_jll
   3607.1 ms  ✓ Libmount_jll
   4094.3 ms  ✓ LLVMOpenMP_jll
   3699.6 ms  ✓ Bzip2_jll
  11581.5 ms  ✓ Tables
   4082.0 ms  ✓ Rmath_jll
   3899.3 ms  ✓ Xorg_libXau_jll
   4072.3 ms  ✓ libpng_jll
   3904.7 ms  ✓ libfdk_aac_jll
   3793.0 ms  ✓ Imath_jll
  11491.2 ms  ✓ ComputePipeline
   3810.6 ms  ✓ LERC_jll
   3915.9 ms  ✓ LAME_jll
   4505.5 ms  ✓ Giflib_jll
  18904.8 ms  ✓ FixedPointNumbers
   4370.4 ms  ✓ EarCut_jll
   6699.4 ms  ✓ IntelOpenMP_jll
   4773.9 ms  ✓ CRlibm_jll
   3914.0 ms  ✓ Xorg_libXdmcp_jll
   4737.9 ms  ✓ XZ_jll
   5521.4 ms  ✓ JpegTurbo_jll
   4085.6 ms  ✓ x265_jll
   3876.4 ms  ✓ Zstd_jll
   4118.7 ms  ✓ libaom_jll
   5596.1 ms  ✓ Ogg_jll
   4985.6 ms  ✓ x264_jll
  22000.1 ms  ✓ FileIO
  26910.2 ms  ✓ SparseArrays
   3797.7 ms  ✓ LZO_jll
   7298.5 ms  ✓ oneTBB_jll
   4334.1 ms  ✓ Expat_jll
   4000.4 ms  ✓ Opus_jll
   4288.8 ms  ✓ Xorg_xtrans_jll
   4096.4 ms  ✓ Libiconv_jll
   3805.8 ms  ✓ isoband_jll
   4004.1 ms  ✓ Libffi_jll
   3596.3 ms  ✓ Libuuid_jll
   4111.2 ms  ✓ FFTW_jll
   4087.0 ms  ✓ OpenSpecFun_jll
   2504.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3710.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   3898.4 ms  ✓ FriBidi_jll
   3084.0 ms  ✓ SortingAlgorithms
   3501.0 ms  ✓ SharedArrays
   2496.0 ms  ✓ StructUtils → StructUtilsTablesExt
   3661.8 ms  ✓ Pixman_jll
   4095.8 ms  ✓ FreeType2_jll
   6344.4 ms  ✓ FilePathsBase
   5096.1 ms  ✓ ProgressMeter
   4106.7 ms  ✓ Rmath
   2689.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3132.9 ms  ✓ CRlibm
   5103.4 ms  ✓ OpenEXR_jll
   3799.6 ms  ✓ libsixel_jll
   3809.9 ms  ✓ Libtiff_jll
   4195.5 ms  ✓ libvorbis_jll
   3505.8 ms  ✓ WoodburyMatrices
   3112.7 ms  ✓ SuiteSparse
  10701.8 ms  ✓ QuadGK
   3510.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10789.3 ms  ✓ StructArrays
  12607.6 ms  ✓ ChainRulesCore
   3204.7 ms  ✓ Statistics → SparseArraysExt
   3391.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2485.2 ms  ✓ Isoband
   4294.4 ms  ✓ GettextRuntime_jll
   2798.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  11121.2 ms  ✓ Xorg_libxcb_jll
   3207.3 ms  ✓ AxisAlgorithms
   4080.8 ms  ✓ FilePaths
   6898.9 ms  ✓ MKL_jll
   4522.9 ms  ✓ FreeType
  13504.8 ms  ✓ ColorTypes
   2490.7 ms  ✓ StructArrays → StructArraysAdaptExt
   5502.7 ms  ✓ Fontconfig_jll
   4499.5 ms  ✓ PDMats
   2600.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2618.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3494.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3916.3 ms  ✓ Xorg_libX11_jll
   2781.0 ms  ✓ ColorTypes → StyledStringsExt
   5405.7 ms  ✓ Glib_jll
   7088.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  12601.8 ms  ✓ SpecialFunctions
   3584.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   9398.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3802.5 ms  ✓ Xorg_libXrender_jll
   3419.1 ms  ✓ Xorg_libXext_jll
  17490.6 ms  ✓ IntervalArithmetic
   4989.7 ms  ✓ HypergeometricFunctions
   6909.8 ms  ✓ QOI
   4615.6 ms  ✓ Cairo_jll
   7399.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5284.6 ms  ✓ Libglvnd_jll
   2716.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3303.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  14617.7 ms  ✓ ColorVectorSpace
  16812.6 ms  ✓ StatsBase
   4028.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4158.7 ms  ✓ HarfBuzz_jll
   2480.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5201.1 ms  ✓ libwebp_jll
   3281.5 ms  ✓ PDMats → StatsBaseExt
   3057.1 ms  ✓ libass_jll
  40306.1 ms  ✓ StaticArrays
   3401.7 ms  ✓ Pango_jll
   3244.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3895.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  22902.6 ms  ✓ Colors
   4483.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  12784.2 ms  ✓ StatsFuns
   2995.5 ms  ✓ Animations
   2793.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9970.5 ms  ✓ FFMPEG_jll
   6793.7 ms  ✓ OpenEXR
  16578.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  56816.2 ms  ✓ SIMD
  18708.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
  60004.9 ms  ✓ Parsers
  17684.4 ms  ✓ Graphics
  15191.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  24511.4 ms  ✓ ExactPredicates
  45867.6 ms  ✓ FFTW
  22091.2 ms  ✓ ColorSchemes
  11521.3 ms  ✓ Cairo
 105719.8 ms  ✓ Unitful
  19018.6 ms  ✓ Interpolations
   2430.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2598.4 ms  ✓ Unitful → PrintfExt
   2632.0 ms  ✓ Unitful → NaNMathExt
   2688.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  29135.3 ms  ✓ Distributions
   3380.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  19598.4 ms  ✓ JSON
   2132.9 ms  ✓ ColorBrewer
   5699.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  18180.7 ms  ✓ DelaunayTriangulation
   2222.2 ms  ✓ KernelDensity
  50803.5 ms  ✓ GeometryBasics
  29603.5 ms  ✓ PlotUtils
   5798.9 ms  ✓ Packing
  42406.3 ms  ✓ Automa
  10395.3 ms  ✓ FreeTypeAbstraction
  10627.8 ms  ✓ ShaderAbstractions
  71481.6 ms  ✓ ImageCore
  25128.6 ms  ✓ GridLayoutBase
 132038.4 ms  ✓ REPL
   2170.1 ms  ✓ UnicodeFun
   2906.8 ms  ✓ ImageBase
   2954.0 ms  ✓ WebP
   3691.1 ms  ✓ JpegTurbo
   4973.7 ms  ✓ PNGFiles
   2079.7 ms  ✓ ImageAxes
    866.0 ms  ✓ ImageMetadata
   6420.8 ms  ✓ Pkg → REPLExt
   1671.4 ms  ✓ Netpbm
   5444.6 ms  ✓ Sixel
  73287.4 ms  ✓ TiffImages
   8195.6 ms  ✓ MathTeXEngine
    929.7 ms  ✓ ImageIO
 121705.9 ms  ✓ Makie
  42923.4 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 339 seconds. 26 already precompiled.
