Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ AbstractLattices
  ✓ LazyArtifacts
  ✓ RangeArrays
  ✓ PolygonOps
  ✓ StatsAPI
  ✓ IndirectArrays
  ✓ TensorCore
  ✓ LaTeXStrings
  ✓ PositiveFactorizations
  ✓ CEnum
  ✓ Contour
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ TableTraits
  ✓ IntegerMathUtils
  ✓ UnPack
  ✓ Combinatorics
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ FillArrays
  ✓ DataValueInterfaces
  ✓ Grisu
  ✓ Observables
  ✓ EnumX
  ✓ OrderedCollections
  ✓ Compat
  ✓ Requires
  ✓ OffsetArrays
  ✓ Reexport
  ✓ Format
  ✓ Zlib_jll
  ✓ Preferences
  ✓ Showoff
  ✓ PCRE2_jll
  ✓ Extents
  ✓ RoundingEmulator
  ✓ LazyModules
  ✓ AbstractTrees
  ✓ DocStringExtensions
  ✓ Multisets
  ✓ RingLists
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ PackageExtensionCompat
  ✓ Mods
  ✓ Distributed
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ Scratch
  ✓ StaticArraysCore
  ✓ TupleTools
  ✓ IrrationalConstants
  ✓ MappedArrays
  ✓ UnicodeFun
  ✓ TriplotBase
  ✓ Primes
  ✓ Test
  ✓ Permutations
  ✓ NaNMath
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Ratios
  ✓ Parameters
  ✓ DiffResults
  ✓ MacroTools
  ✓ SharedArrays
  ✓ PrecompileTools
  ✓ IntervalSets
  ✓ JLLWrappers
  ✓ RelocatableFolders
  ✓ Missings
  ✓ Adapt
  ✓ PikaParser
  ✓ TranscodingStreams → TestExt
  ✓ MakieCore
  ✓ LogExpFunctions
  ✓ ProgressMeter
  ✓ GeoInterface
  ✓ CommonSubexpressions
  ✓ Tables
  ✓ SimpleTraits
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ LLVMOpenMP_jll
  ✓ Libmount_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ FilePathsBase
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ libfdk_aac_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ DataStructures
  ✓ ChainRulesCore
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ RecipesBase
  ✓ Xorg_libXdmcp_jll
  ✓ Ogg_jll
  ✓ x264_jll
  ✓ x265_jll
  ✓ libaom_jll
  ✓ Xorg_xtrans_jll
  ✓ Opus_jll
  ✓ Libgpg_error_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Libffi_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FileIO
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ SparseArrays
  ✓ Rmath
  ✓ MKL_jll
  ✓ FilePaths
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ SimplePartitions
  ✓ Libiconv_jll
  ✓ libsixel_jll
  ✓ QuadGK
  ✓ libvorbis_jll
  ✓ Isoband
  ✓ StackViews
  ✓ Libgcrypt_jll
  ✓ PaddedViews
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ Fontconfig_jll
  ✓ SuiteSparse
  ✓ FreeType
  ✓ MosaicViews
  ✓ XML2_jll
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ LightXML
  ✓ StableHashTraits
  ✓ Gettext_jll
  ✓ IntervalArithmetic
  ✓ XSLT_jll
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ AxisAlgorithms
  ✓ PDMats
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ SpecialFunctions
  ✓ FixedPointNumbers
  ✓ Xorg_libXrender_jll
  ✓ StaticArrays
  ✓ Xorg_libXext_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Cairo_jll
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ ArrayInterface
  ✓ DiffRules
  ✓ StructArrays
  ✓ libass_jll
  ✓ DualNumbers
  ✓ Pango_jll
  ✓ Setfield
  ✓ ColorTypes
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ FFMPEG_jll
  ✓ HypergeometricFunctions
  ✓ FFTW
  ✓ FiniteDiff
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ QOI
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Interpolations
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ ColorVectorSpace
  ✓ Automa
  ✓ StatsFuns
  ✓ ForwardDiff
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ NLSolversBase
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ Cairo
  ✓ LineSearches
  ✓ GeometryBasics
  ✓ Parsers
  ✓ ColorSchemes
  ✓ Packing
  ✓ JSON
  ✓ ExactPredicates
  ✓ ShaderAbstractions
  ✓ ColorBrewer
  ✓ FreeTypeAbstraction
  ✓ Optim
  ✓ Distributions
  ✓ Distributions → DistributionsTestExt
  ✓ GridLayoutBase
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ MathTeXEngine
  ✓ SimpleRandom
  ✓ KernelDensity
  ✓ PlotUtils
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ ImageCore
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ SimplePolynomials
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ LinearAlgebraX
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ SimpleGraphs
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  257 dependencies successfully precompiled in 169 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 514.45
	System time (seconds): 55.93
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:50.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2229436
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 677
	Minor (reclaiming a frame) page faults: 12546367
	Voluntary context switches: 327623
	Involuntary context switches: 171519
	Swaps: 0
	File system inputs: 0
	File system outputs: 2232744
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
