Precompiling project...
  ✓ AbstractLattices
  ✓ PolygonOps
  ✓ IteratorInterfaceExtensions
  ✓ IndirectArrays
  ✓ RangeArrays
  ✓ LaTeXStrings
  ✓ StatsAPI
  ✓ CEnum
  ✓ Contour
  ✓ TensorCore
  ✓ LazyArtifacts
  ✓ PositiveFactorizations
  ✓ Calculus
  ✓ AbstractFFTs
  ✓ TableTraits
  ✓ Combinatorics
  ✓ IntegerMathUtils
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ TriplotBase
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ Permutations
  ✓ DataValueInterfaces
  ✓ Compat
  ✓ FillArrays
  ✓ Observables
  ✓ EnumX
  ✓ Grisu
  ✓ Requires
  ✓ OffsetArrays
  ✓ Reexport
  ✓ Preferences
  ✓ Format
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ PCRE2_jll
  ✓ RoundingEmulator
  ✓ LazyModules
  ✓ AliasTables
  ✓ Extents
  ✓ Multisets
  ✓ TranscodingStreams
  ✓ IntervalSets
  ✓ RingLists
  ✓ Mods
  ✓ StaticArraysCore
  ✓ ConstructionBase
  ✓ Inflate
  ✓ Scratch
  ✓ Distributed
  ✓ DataAPI
  ✓ UnPack
  ✓ UnicodeFun
  ✓ IrrationalConstants
  ✓ MappedArrays
  ✓ NaNMath
  ✓ Test
  ✓ Primes
  ✓ Showoff
  ✓ Ratios
  ✓ MacroTools
  ✓ Adapt
  ✓ OrderedCollections
  ✓ Compat → CompatLinearAlgebraExt
  ✓ PrecompileTools
  ✓ DiffResults
  ✓ JLLWrappers
  ✓ RelocatableFolders
  ✓ Missings
  ✓ MakieCore
  ✓ SharedArrays
  ✓ TranscodingStreams → TestExt
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ LogExpFunctions
  ✓ CommonSubexpressions
  ✓ Parameters
  ✓ ProgressMeter
  ✓ GeoInterface
  ✓ SimpleTraits
  ✓ Tables
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ Bzip2_jll
  ✓ LLVMOpenMP_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ FilePathsBase
  ✓ ChainRulesCore
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ DataStructures
  ✓ RecipesBase
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ oneTBB_jll
  ✓ JpegTurbo_jll
  ✓ Xorg_libXdmcp_jll
  ✓ Ogg_jll
  ✓ libaom_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ FileIO
  ✓ Opus_jll
  ✓ SparseArrays
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ FreeType2_jll
  ✓ Pixman_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FilePaths
  ✓ Rmath
  ✓ SimplePartitions
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ MKL_jll
  ✓ libvorbis_jll
  ✓ QuadGK
  ✓ libsixel_jll
  ✓ XML2_jll
  ✓ SuiteSparse
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ WoodburyMatrices
  ✓ Libgcrypt_jll
  ✓ Isoband
  ✓ Statistics
  ✓ MosaicViews
  ✓ LightXML
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Fontconfig_jll
  ✓ Gettext_jll
  ✓ FreeType
  ✓ XSLT_jll
  ✓ AxisAlgorithms
  ✓ PDMats
  ✓ SignedDistanceFields
  ✓ IntervalArithmetic
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ Glib_jll
  ✓ AxisArrays
  ✓ Xorg_libxcb_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ StatsBase
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ SpecialFunctions
  ✓ StaticArrays
  ✓ FixedPointNumbers
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Cairo_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ ArrayInterface
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StructArrays
  ✓ libass_jll
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ Pango_jll
  ✓ DiffRules
  ✓ Setfield
  ✓ ColorTypes
  ✓ DualNumbers
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ FFMPEG_jll
  ✓ FiniteDiff
  ✓ Interpolations
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ HypergeometricFunctions
  ✓ QOI
  ✓ StructArrays → StructArraysAdaptExt
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ FFTW
  ✓ Automa
  ✓ ForwardDiff
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ Colors
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ Graphics
  ✓ NLSolversBase
  ✓ Animations
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ OpenEXR
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ Cairo
  ✓ LineSearches
  ✓ GeometryBasics
  ✓ ColorSchemes
  ✓ Parsers
  ✓ ExactPredicates
  ✓ Packing
  ✓ JSON
  ✓ ShaderAbstractions
  ✓ Optim
  ✓ FreeTypeAbstraction
  ✓ ColorBrewer
  ✓ Distributions
  ✓ Distributions → DistributionsTestExt
  ✓ GridLayoutBase
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ SimpleRandom
  ✓ MathTeXEngine
  ✓ KernelDensity
  ✓ PlotUtils
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
