nice: cannot set niceness: Permission denied
Precompiling packages...
   1433.8 ms  ✓ Logging
   1433.9 ms  ✓ MozillaCACerts_jll
   1433.3 ms  ✓ nghttp2_jll
   1636.9 ms  ✓ OpenSSL_jll
   1619.7 ms  ✓ Zlib_jll
   1636.9 ms  ✓ UUIDs
   1686.8 ms  ✓ Unicode
   1694.0 ms  ✓ Base64
   1706.7 ms  ✓ CompilerSupportLibraries_jll
   1713.3 ms  ✓ NetworkOptions
    479.9 ms  ✓ LibSSH2_jll
    541.0 ms  ✓ p7zip_jll
    637.4 ms  ✓ Printf
    476.3 ms  ✓ LibCURL_jll
    482.2 ms  ✓ LibGit2_jll
   3162.8 ms  ✓ ArgTools
    771.4 ms  ✓ LibCURL
    641.3 ms  ✓ Tar
   2963.5 ms  ✓ Dates
   3033.9 ms  ✓ LibGit2
    429.2 ms  ✓ TOML
   3003.2 ms  ✓ Downloads
   9156.7 ms  ✓ StyledStrings
   1620.4 ms  ✓ JuliaSyntaxHighlighting
   3708.6 ms  ✓ Markdown
  46331.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2437.2 ms  ✓ RangeArrays
   2489.1 ms  ✓ IteratorInterfaceExtensions
   2687.3 ms  ✓ PolygonOps
   2697.3 ms  ✓ IndirectArrays
   2705.0 ms  ✓ LaTeXStrings
   2795.6 ms  ✓ StatsAPI
   2908.1 ms  ✓ TensorCore
   2990.1 ms  ✓ Contour
   3085.1 ms  ✓ TriplotBase
   3998.4 ms  ✓ AbstractFFTs
   4466.9 ms  ✓ Serialization
   2592.7 ms  ✓ OpenLibm_jll
   3055.7 ms  ✓ InverseFunctions
   5777.3 ms  ✓ FillArrays
   3146.5 ms  ✓ SuiteSparse_jll
   3319.5 ms  ✓ Statistics
   6193.8 ms  ✓ OffsetArrays
   3702.0 ms  ✓ IterTools
   2500.4 ms  ✓ DataValueInterfaces
   2785.3 ms  ✓ EnumX
   8179.7 ms  ✓ Format
   2453.8 ms  ✓ Reexport
   3052.5 ms  ✓ StableRNGs
   4900.1 ms  ✓ Requires
   3277.9 ms  ✓ AbstractTrees
   9497.4 ms  ✓ CEnum
   3834.7 ms  ✓ DocStringExtensions
   3408.5 ms  ✓ IntervalSets
   2914.6 ms  ✓ RoundingEmulator
   3010.7 ms  ✓ Mmap
   2644.9 ms  ✓ PtrArrays
   2597.1 ms  ✓ PCRE2_jll
   3099.5 ms  ✓ Extents
   2562.6 ms  ✓ DataAPI
   2907.6 ms  ✓ Inflate
   9495.7 ms  ✓ Observables
   3710.2 ms  ✓ TranscodingStreams
   2592.6 ms  ✓ CRC32c
  10803.8 ms  ✓ OrderedCollections
   3055.3 ms  ✓ StaticArraysCore
   2799.4 ms  ✓ MappedArrays
   2755.2 ms  ✓ Scratch
  12790.5 ms  ✓ Grisu
   2392.5 ms  ✓ TableTraits
   3987.1 ms  ✓ Preferences
   8012.7 ms  ✓ AdaptivePredicates
   2601.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9579.8 ms  ✓ ConstructionBase
   5650.3 ms  ✓ LazyArtifacts
  10482.5 ms  ✓ LazyModules
  14846.8 ms  ✓ IrrationalConstants
   7837.4 ms  ✓ PkgVersion
   2897.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  10793.9 ms  ✓ StructUtils
   2408.4 ms  ✓ Ratios
   3719.9 ms  ✓ StackViews
  20647.5 ms  ✓ MacroTools
   4439.8 ms  ✓ PaddedViews
   2195.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3244.5 ms  ✓ Adapt
  24373.5 ms  ✓ BaseDirs
   2504.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
  11301.8 ms  ✓ Compat
   3309.7 ms  ✓ AliasTables
  10287.7 ms  ✓ NaNMath
   2714.3 ms  ✓ RelocatableFolders
   2413.7 ms  ✓ Showoff
  14190.9 ms  ✓ InteractiveUtils
   2602.7 ms  ✓ PrecompileTools
   2746.6 ms  ✓ JLLWrappers
   2301.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2496.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2303.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2789.5 ms  ✓ MosaicViews
   3004.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3781.1 ms  ✓ LogExpFunctions
   4298.5 ms  ✓ AxisArrays
   8486.8 ms  ✓ Missings
   8550.1 ms  ✓ DataStructures
   3904.4 ms  ✓ SimpleTraits
  18742.3 ms  ✓ Distributed
  10307.6 ms  ✓ ComputePipeline
  18488.4 ms  ✓ FixedPointNumbers
   3904.5 ms  ✓ LLVMOpenMP_jll
  11810.0 ms  ✓ Tables
   3600.2 ms  ✓ Bzip2_jll
   5714.2 ms  ✓ Graphite2_jll
   5794.3 ms  ✓ Libmount_jll
   3714.0 ms  ✓ Rmath_jll
   3894.2 ms  ✓ Xorg_libXau_jll
   3659.1 ms  ✓ libpng_jll
   3588.3 ms  ✓ libfdk_aac_jll
   3397.3 ms  ✓ Imath_jll
   3684.6 ms  ✓ Giflib_jll
   3857.3 ms  ✓ LAME_jll
   4489.9 ms  ✓ LERC_jll
  21495.7 ms  ✓ FileIO
   3943.1 ms  ✓ CRlibm_jll
   6805.4 ms  ✓ IntelOpenMP_jll
   4099.8 ms  ✓ XZ_jll
   4205.3 ms  ✓ JpegTurbo_jll
   4851.9 ms  ✓ EarCut_jll
   4408.9 ms  ✓ Ogg_jll
   3396.0 ms  ✓ Xorg_libXdmcp_jll
  29201.9 ms  ✓ SparseArrays
   3704.6 ms  ✓ x265_jll
   3502.2 ms  ✓ Expat_jll
   3538.6 ms  ✓ LZO_jll
   3889.5 ms  ✓ libaom_jll
   3698.6 ms  ✓ Zstd_jll
   4106.6 ms  ✓ x264_jll
   3992.3 ms  ✓ Opus_jll
   3710.0 ms  ✓ Xorg_xtrans_jll
   8161.3 ms  ✓ oneTBB_jll
   3853.7 ms  ✓ Libiconv_jll
   3689.2 ms  ✓ isoband_jll
   3613.0 ms  ✓ FFTW_jll
   3604.4 ms  ✓ OpenSpecFun_jll
   4006.9 ms  ✓ Libffi_jll
   3896.5 ms  ✓ Libuuid_jll
   4094.4 ms  ✓ FriBidi_jll
   3247.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  24411.2 ms  ✓ Test
   4400.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   3295.9 ms  ✓ SharedArrays
   2702.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3702.5 ms  ✓ SortingAlgorithms
   2514.2 ms  ✓ StructUtils → StructUtilsTablesExt
   6797.8 ms  ✓ FilePathsBase
   5202.5 ms  ✓ ProgressMeter
   3396.1 ms  ✓ Pixman_jll
   3788.4 ms  ✓ FreeType2_jll
   3996.5 ms  ✓ Rmath
   2988.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3190.9 ms  ✓ CRlibm
   4715.8 ms  ✓ OpenEXR_jll
   3904.2 ms  ✓ libsixel_jll
