Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ AbstractLattices
  ✓ IndirectArrays
  ✓ LazyArtifacts
  ✓ LaTeXStrings
  ✓ PolygonOps
  ✓ RangeArrays
  ✓ Contour
  ✓ CEnum
  ✓ StatsAPI
  ✓ TensorCore
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ Combinatorics
  ✓ IntegerMathUtils
  ✓ UnPack
  ✓ TriplotBase
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ FillArrays
  ✓ DataValueInterfaces
  ✓ Permutations
  ✓ Compat
  ✓ Observables
  ✓ Grisu
  ✓ OffsetArrays
  ✓ EnumX
  ✓ Requires
  ✓ Preferences
  ✓ Format
  ✓ Reexport
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ PCRE2_jll
  ✓ AbstractTrees
  ✓ LazyModules
  ✓ IntervalSets
  ✓ Extents
  ✓ Multisets
  ✓ RingLists
  ✓ RoundingEmulator
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ Distributed
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ PackageExtensionCompat
  ✓ Mods
  ✓ Scratch
  ✓ TableTraits
  ✓ IrrationalConstants
  ✓ MappedArrays
  ✓ UnicodeFun
  ✓ StaticArraysCore
  ✓ Primes
  ✓ OrderedCollections
  ✓ TupleTools
  ✓ Test
  ✓ NaNMath
  ✓ MacroTools
  ✓ Showoff
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Ratios
  ✓ Adapt
  ✓ JLLWrappers
  ✓ PrecompileTools
  ✓ RelocatableFolders
  ✓ MakieCore
  ✓ Missings
  ✓ PikaParser
  ✓ SharedArrays
  ✓ DiffResults
  ✓ Parameters
  ✓ LogExpFunctions
  ✓ TranscodingStreams → TestExt
  ✓ ProgressMeter
  ✓ CommonSubexpressions
  ✓ GeoInterface
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Tables
  ✓ SimpleTraits
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ ChainRulesCore
  ✓ FilePathsBase
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x264_jll
  ✓ x265_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ DataStructures
  ✓ Xorg_xtrans_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ isoband_jll
  ✓ Libgpg_error_jll
  ✓ OpenSpecFun_jll
  ✓ libvorbis_jll
  ✓ FileIO
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ XML2_jll
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ OpenEXR_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ MKL_jll
  ✓ Rmath
  ✓ SparseArrays
  ✓ FFTW_jll
  ✓ LightXML
  ✓ libsixel_jll
  ✓ FilePaths
  ✓ Isoband
  ✓ SimplePartitions
  ✓ RecipesBase
  ✓ MosaicViews
  ✓ Libgcrypt_jll
  ✓ QuadGK
  ✓ Gettext_jll
  ✓ SortingAlgorithms
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ Fontconfig_jll
  ✓ SuiteSparse
  ✓ WoodburyMatrices
  ✓ FreeType
  ✓ Statistics
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ IntervalArithmetic
  ✓ XSLT_jll
  ✓ Glib_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ SignedDistanceFields
  ✓ AxisAlgorithms
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Xorg_libxcb_jll
  ✓ StableHashTraits
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ SpecialFunctions
  ✓ FixedPointNumbers
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ AxisArrays
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ libass_jll
  ✓ Pango_jll
  ✓ DiffRules
  ✓ StaticArrays
  ✓ DualNumbers
  ✓ ColorTypes
  ✓ FFMPEG_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ QOI
  ✓ HypergeometricFunctions
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ ArrayInterface
  ✓ StructArrays
  ✓ FFTW
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ Setfield
  ✓ ColorVectorSpace
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ForwardDiff
  ✓ Automa
  ✓ StatsFuns
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ FiniteDiff
  ✓ Colors
  ✓ Interpolations
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ NLSolversBase
  ✓ Cairo
  ✓ ColorSchemes
  ✓ LineSearches
  ✓ ExactPredicates
  ✓ Parsers
  ✓ GeometryBasics
  ✓ JSON
  ✓ Packing
  ✓ Optim
  ✓ ColorBrewer
  ✓ Distributions
  ✓ ShaderAbstractions
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ SimpleRandom
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ ImageCore
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ PNGFiles
  ✓ SimplePolynomials
  ✓ ImageAxes
  ✓ LinearAlgebraX
  ✓ ImageMetadata
  ✓ SimpleGraphs
  ✓ Netpbm
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  257 dependencies successfully precompiled in 169 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 514.77
	System time (seconds): 55.51
	Percent of CPU this job got: 335%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:50.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2290528
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 671
	Minor (reclaiming a frame) page faults: 12540430
	Voluntary context switches: 331904
	Involuntary context switches: 162656
	Swaps: 0
	File system inputs: 0
	File system outputs: 2232736
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
