Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ PolygonOps
  ✓ LaTeXStrings
  ✓ StatsAPI
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ TriplotBase
  ✓ TensorCore
  ✓ Contour
  ✓ RangeArrays
  ✓ AbstractFFTs
  ✓ CEnum
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ OffsetArrays
  ✓ SuiteSparse_jll
  ✓ Observables
  ✓ IterTools
  ✓ DataValueInterfaces
  ✓ Format
  ✓ Compat
  ✓ PkgVersion
  ✓ Requires
  ✓ FillArrays
  ✓ OrderedCollections
  ✓ Reexport
  ✓ Grisu
  ✓ EnumX
  ✓ Zlib_jll
  ✓ AbstractTrees
  ✓ Preferences
  ✓ DocStringExtensions
  ✓ PtrArrays
  ✓ Extents
  ✓ IntervalSets
  ✓ RoundingEmulator
  ✓ LazyModules
  ✓ PCRE2_jll
  ✓ DataAPI
  ✓ ConstructionBase
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ TableTraits
  ✓ Scratch
  ✓ Compat → CompatLinearAlgebraExt
  ✓ IrrationalConstants
  ✓ NaNMath
  ✓ MappedArrays
  ✓ StaticArraysCore
  ✓ Adapt
  ✓ Ratios
  ✓ Distributed
  ✓ MacroTools
  ✓ UnicodeFun
  ✓ PrecompileTools
  ✓ Missings
  ✓ Showoff
  ✓ AliasTables
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ JLLWrappers
  ✓ RelocatableFolders
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Tables
  ✓ SharedArrays
  ✓ Test
  ✓ LogExpFunctions
  ✓ GeoInterface
  ✓ Graphite2_jll
  ✓ ProgressMeter
  ✓ Libmount_jll
  ✓ OpenSSL_jll
  ✓ SimpleTraits
  ✓ Bzip2_jll
  ✓ LLVMOpenMP_jll
  ✓ ChainRulesCore
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ Imath_jll
  ✓ EarCut_jll
  ✓ libpng_jll
  ✓ DataStructures
  ✓ libfdk_aac_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
