nice: cannot set niceness: Permission denied
Precompiling packages...
    431.7 ms  ✓ Reexport
    476.5 ms  ✓ TensorCore
    521.2 ms  ✓ MappedArrays
    554.8 ms  ✓ ConstructionBase
    441.5 ms  ✓ DataValueInterfaces
    432.6 ms  ✓ CRC32c
    469.9 ms  ✓ StatsAPI
    478.2 ms  ✓ RoundingEmulator
    568.9 ms  ✓ Observables
   1343.0 ms  ✓ IrrationalConstants
    499.9 ms  ✓ PolygonOps
    637.7 ms  ✓ IterTools
   1382.3 ms  ✓ Format
    573.3 ms  ✓ IntervalSets
    475.0 ms  ✓ CEnum
    540.1 ms  ✓ Inflate
    493.4 ms  ✓ Contour
    454.1 ms  ✓ LaTeXStrings
    644.4 ms  ✓ TranscodingStreams
    507.9 ms  ✓ StaticArraysCore
    600.9 ms  ✓ Statistics
    521.4 ms  ✓ StableRNGs
    893.1 ms  ✓ SuiteSparse_jll
    482.3 ms  ✓ PtrArrays
    605.4 ms  ✓ Mmap
    542.1 ms  ✓ DataAPI
   4798.4 ms  ✓ MacroTools
    701.3 ms  ✓ LazyModules
   1045.7 ms  ✓ Grisu
   1596.5 ms  ✓ AdaptivePredicates
    597.9 ms  ✓ InverseFunctions
    476.9 ms  ✓ EnumX
    596.9 ms  ✓ AbstractFFTs
    621.5 ms  ✓ AbstractTrees
    671.3 ms  ✓ OpenLibm_jll
    501.2 ms  ✓ TriplotBase
    457.8 ms  ✓ IndirectArrays
    557.3 ms  ✓ Extents
   1081.5 ms  ✓ FillArrays
    482.9 ms  ✓ RangeArrays
    628.3 ms  ✓ OrderedCollections
    669.3 ms  ✓ Serialization
    599.6 ms  ✓ DocStringExtensions
    429.0 ms  ✓ IteratorInterfaceExtensions
    772.3 ms  ✓ Requires
    486.9 ms  ✓ Scratch
   1442.0 ms  ✓ OffsetArrays
   1461.3 ms  ✓ InteractiveUtils
    584.6 ms  ✓ Compat
    731.7 ms  ✓ StructUtils
    901.8 ms  ✓ LazyArtifacts
    598.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1797.9 ms  ✓ Preferences
   3943.0 ms  ✓ BaseDirs
    468.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2183.0 ms  ✓ PkgVersion
    452.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
    469.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    507.1 ms  ✓ AliasTables
    515.0 ms  ✓ Missings
    461.0 ms  ✓ Showoff
    449.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    542.7 ms  ✓ NaNMath
    527.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2949.4 ms  ✓ FixedPointNumbers
   1828.8 ms  ✓ DataStructures
    413.5 ms  ✓ TableTraits
    709.0 ms  ✓ LogExpFunctions
   2321.1 ms  ✓ Distributed
    483.1 ms  ✓ Ratios
