Precompiling Pkg...
    956.9 ms  ✓ MozillaCACerts_jll
   1043.9 ms  ✓ Unicode
   1061.5 ms  ✓ Logging
   1053.8 ms  ✓ Zlib_jll
   1140.8 ms  ✓ nghttp2_jll
   1147.5 ms  ✓ UUIDs
   1142.8 ms  ✓ p7zip_jll
   1216.2 ms  ✓ MbedTLS_jll
   1260.7 ms  ✓ NetworkOptions
   1270.5 ms  ✓ Base64
    481.0 ms  ✓ Printf
    307.5 ms  ✓ LibSSH2_jll
    396.9 ms  ✓ LibGit2_jll
    403.3 ms  ✓ LibCURL_jll
   2122.4 ms  ✓ ArgTools
    564.7 ms  ✓ LibCURL
    541.2 ms  ✓ Tar
   2319.5 ms  ✓ Dates
   2743.4 ms  ✓ Markdown
   2244.0 ms  ✓ LibGit2
    432.2 ms  ✓ TOML
   2804.8 ms  ✓ Downloads
  37540.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1858.6 ms  ✓ IteratorInterfaceExtensions
   2051.4 ms  ✓ LaTeXStrings
   2051.0 ms  ✓ CEnum
   2058.3 ms  ✓ IndirectArrays
   2154.2 ms  ✓ RangeArrays
   2155.5 ms  ✓ Contour
   2237.3 ms  ✓ StatsAPI
   2248.6 ms  ✓ PolygonOps
   2260.0 ms  ✓ GeoFormatTypes
   2434.1 ms  ✓ TriplotBase
   2460.1 ms  ✓ TensorCore
   3150.1 ms  ✓ AbstractFFTs
   3329.1 ms  ✓ Serialization
   2287.4 ms  ✓ OpenLibm_jll
   2493.1 ms  ✓ InverseFunctions
   2486.5 ms  ✓ SuiteSparse_jll
   4737.9 ms  ✓ FillArrays
   2881.5 ms  ✓ CompilerSupportLibraries_jll
   2502.7 ms  ✓ Observables
   1815.7 ms  ✓ DataValueInterfaces
   2899.0 ms  ✓ IterTools
   3104.7 ms  ✓ Statistics
   5233.2 ms  ✓ OffsetArrays
   2877.4 ms  ✓ Requires
   2009.8 ms  ✓ EnumX
   3099.7 ms  ✓ OrderedCollections
   5728.1 ms  ✓ Format
   1907.0 ms  ✓ Reexport
   4409.3 ms  ✓ Grisu
   2396.3 ms  ✓ StableRNGs
   1811.3 ms  ✓ PtrArrays
   2396.0 ms  ✓ IntervalSets
   2374.5 ms  ✓ Mmap
   2190.7 ms  ✓ PCRE2_jll
   2810.1 ms  ✓ DocStringExtensions
   2609.1 ms  ✓ RoundingEmulator
   2807.1 ms  ✓ AbstractTrees
   2596.8 ms  ✓ Extents
   2805.2 ms  ✓ TranscodingStreams
   2201.6 ms  ✓ LazyModules
   2492.0 ms  ✓ Inflate
   1881.7 ms  ✓ CRC32c
   2111.0 ms  ✓ DataAPI
   2402.0 ms  ✓ ConstructionBase
   2200.4 ms  ✓ StaticArraysCore
   2707.4 ms  ✓ Scratch
   2904.8 ms  ✓ MappedArrays
   5505.0 ms  ✓ IrrationalConstants
   1807.4 ms  ✓ TableTraits
   2807.1 ms  ✓ Compat
   3508.1 ms  ✓ Preferences
   2606.7 ms  ✓ NaNMath
   2296.0 ms  ✓ FillArrays → FillArraysStatisticsExt
  10999.7 ms  ✓ MacroTools
   3502.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   7509.5 ms  ✓ AdaptivePredicates
   2201.4 ms  ✓ StackViews
   1912.3 ms  ✓ Ratios
   5006.5 ms  ✓ LazyArtifacts
   6505.0 ms  ✓ InteractiveUtils
   2805.2 ms  ✓ Adapt
   2191.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2196.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   4485.9 ms  ✓ Tables
   2296.3 ms  ✓ AliasTables
   2315.1 ms  ✓ Showoff
   6605.8 ms  ✓ PkgVersion
   2295.1 ms  ✓ Missings
   2104.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2493.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2514.9 ms  ✓ RelocatableFolders
   2497.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2521.9 ms  ✓ PaddedViews
   2599.4 ms  ✓ JLLWrappers
   9101.5 ms  ✓ Distributed
   3103.6 ms  ✓ LogExpFunctions
