nice: cannot set niceness: Permission denied
Precompiling packages...
   1503.1 ms  ✓ UUIDs
   1598.9 ms  ✓ Logging
   1670.6 ms  ✓ Zlib_jll
   1700.0 ms  ✓ CompilerSupportLibraries_jll
   1698.3 ms  ✓ nghttp2_jll
   1708.7 ms  ✓ MozillaCACerts_jll
   1745.5 ms  ✓ OpenSSL_jll
   1786.5 ms  ✓ Unicode
   1825.3 ms  ✓ NetworkOptions
   1879.5 ms  ✓ Base64
    524.2 ms  ✓ LibSSH2_jll
    598.9 ms  ✓ p7zip_jll
    644.9 ms  ✓ Printf
    470.8 ms  ✓ LibGit2_jll
    468.9 ms  ✓ LibCURL_jll
   3316.3 ms  ✓ ArgTools
    763.6 ms  ✓ LibCURL
    632.4 ms  ✓ Tar
   2914.1 ms  ✓ Dates
   3052.0 ms  ✓ LibGit2
    459.1 ms  ✓ TOML
   3096.0 ms  ✓ Downloads
   9697.2 ms  ✓ StyledStrings
   1698.3 ms  ✓ JuliaSyntaxHighlighting
   3855.0 ms  ✓ Markdown
  47991.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2522.9 ms  ✓ IteratorInterfaceExtensions
   2552.1 ms  ✓ RangeArrays
   2562.4 ms  ✓ MuladdMacro
   2647.3 ms  ✓ PolygonOps
   2647.7 ms  ✓ StatsAPI
   2658.4 ms  ✓ IndirectArrays
   2659.5 ms  ✓ LaTeXStrings
   2958.4 ms  ✓ TensorCore
   3045.5 ms  ✓ Contour
   3556.0 ms  ✓ AbstractFFTs
   3606.3 ms  ✓ TriplotBase
   2601.7 ms  ✓ IntegerMathUtils
   2766.7 ms  ✓ OpenLibm_jll
   2817.9 ms  ✓ InverseFunctions
   5823.5 ms  ✓ FillArrays
   5916.1 ms  ✓ OffsetArrays
   3295.4 ms  ✓ Statistics
   3397.8 ms  ✓ IterTools
   4280.6 ms  ✓ SuiteSparse_jll
   4508.5 ms  ✓ Serialization
   2330.6 ms  ✓ DataValueInterfaces
   2430.2 ms  ✓ EnumX
   8223.3 ms  ✓ Format
   2428.6 ms  ✓ Reexport
   2618.0 ms  ✓ StableRNGs
   4133.6 ms  ✓ Requires
   3410.2 ms  ✓ DocStringExtensions
   3369.2 ms  ✓ AbstractTrees
   9644.6 ms  ✓ CEnum
   3088.8 ms  ✓ RoundingEmulator
   3699.8 ms  ✓ IntervalSets
   2567.7 ms  ✓ PtrArrays
   3003.9 ms  ✓ Mmap
   2695.1 ms  ✓ PCRE2_jll
   3099.3 ms  ✓ Extents
   2969.0 ms  ✓ Inflate
   3494.8 ms  ✓ TranscodingStreams
   2673.3 ms  ✓ Adapt
   2629.4 ms  ✓ DataAPI
  10235.0 ms  ✓ Observables
   2995.4 ms  ✓ CRC32c
   2608.6 ms  ✓ MappedArrays
   3363.2 ms  ✓ StaticArraysCore
  11102.4 ms  ✓ OrderedCollections
  11996.1 ms  ✓ Grisu
   2796.9 ms  ✓ Scratch
   7209.3 ms  ✓ AdaptivePredicates
   2429.1 ms  ✓ TableTraits
   4100.7 ms  ✓ Preferences
   3504.1 ms  ✓ Primes
   2724.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9720.3 ms  ✓ LazyModules
   2782.2 ms  ✓ StackViews
   3689.2 ms  ✓ PaddedViews
  10000.7 ms  ✓ ConstructionBase
  14714.2 ms  ✓ IrrationalConstants
   3400.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   8402.5 ms  ✓ PkgVersion
  19579.6 ms  ✓ MacroTools
   2901.9 ms  ✓ Ratios
  23562.7 ms  ✓ BaseDirs
