nice: cannot set niceness: Permission denied
Precompiling packages...
    411.4 ms  ✓ Reexport
    475.2 ms  ✓ TensorCore
    504.9 ms  ✓ MappedArrays
    550.9 ms  ✓ ConstructionBase
    422.2 ms  ✓ DataValueInterfaces
    465.0 ms  ✓ StatsAPI
    426.0 ms  ✓ CRC32c
    485.5 ms  ✓ RoundingEmulator
    556.9 ms  ✓ Observables
   1359.0 ms  ✓ IrrationalConstants
    494.3 ms  ✓ PolygonOps
    639.4 ms  ✓ IterTools
   1378.3 ms  ✓ Format
    565.7 ms  ✓ IntervalSets
    475.7 ms  ✓ CEnum
    522.4 ms  ✓ Inflate
    491.0 ms  ✓ Contour
    455.1 ms  ✓ LaTeXStrings
    668.3 ms  ✓ TranscodingStreams
    514.3 ms  ✓ StaticArraysCore
    603.5 ms  ✓ Statistics
    502.0 ms  ✓ StableRNGs
    444.9 ms  ✓ PtrArrays
    848.4 ms  ✓ SuiteSparse_jll
    492.5 ms  ✓ Mmap
    489.2 ms  ✓ AliasTables
    643.6 ms  ✓ LazyModules
    932.2 ms  ✓ Grisu
   1447.7 ms  ✓ AdaptivePredicates
    614.1 ms  ✓ InverseFunctions
    515.4 ms  ✓ MuladdMacro
    732.1 ms  ✓ AbstractTrees
    536.8 ms  ✓ EnumX
    674.6 ms  ✓ AbstractFFTs
   5476.0 ms  ✓ MacroTools
    430.7 ms  ✓ IntegerMathUtils
    706.7 ms  ✓ OpenLibm_jll
    518.6 ms  ✓ TriplotBase
    456.8 ms  ✓ IndirectArrays
    533.9 ms  ✓ Extents
    457.6 ms  ✓ RangeArrays
   1110.6 ms  ✓ FillArrays
    720.1 ms  ✓ Serialization
    727.7 ms  ✓ OrderedCollections
    614.2 ms  ✓ DocStringExtensions
    408.6 ms  ✓ IteratorInterfaceExtensions
    533.1 ms  ✓ Scratch
   1367.1 ms  ✓ OffsetArrays
   1245.0 ms  ✓ InteractiveUtils
    836.2 ms  ✓ StructUtils
    623.1 ms  ✓ Compat
   2634.9 ms  ✓ Distributed
    559.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    485.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3999.2 ms  ✓ BaseDirs
    394.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2414.7 ms  ✓ Preferences
    976.7 ms  ✓ CodecZstd
    420.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3003.0 ms  ✓ PkgVersion
   1261.5 ms  ✓ SignedDistanceFields
    487.8 ms  ✓ DataAPI
    554.9 ms  ✓ Showoff
    520.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    615.3 ms  ✓ Primes
    523.6 ms  ✓ NaNMath
    533.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    762.7 ms  ✓ Requires
   3019.3 ms  ✓ FixedPointNumbers
    706.2 ms  ✓ LogExpFunctions
    379.0 ms  ✓ TableTraits
   1864.7 ms  ✓ DataStructures
    578.9 ms  ✓ RelocatableFolders
    469.8 ms  ✓ PaddedViews
    434.7 ms  ✓ StackViews
    694.4 ms  ✓ SimpleTraits
    501.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    421.2 ms  ✓ Compat → CompatLinearAlgebraExt
    582.2 ms  ✓ SharedArrays
    794.1 ms  ✓ ProgressMeter
   4319.3 ms  ✓ SparseArrays
    880.9 ms  ✓ AxisArrays
    575.8 ms  ✓ PrecompileTools
    628.6 ms  ✓ JLLWrappers
    490.2 ms  ✓ Missings
    967.3 ms  ✓ ComputePipeline
    430.4 ms  ✓ Ratios
    487.7 ms  ✓ Adapt
   1107.5 ms  ✓ FFTA
    421.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1287.8 ms  ✓ ColorTypes
    856.2 ms  ✓ Tables
    533.2 ms  ✓ SortingAlgorithms
    496.1 ms  ✓ MosaicViews
    926.6 ms  ✓ QuadGK
   1031.5 ms  ✓ FilePathsBase
   1451.5 ms  ✓ ChainRulesCore
    810.7 ms  ✓ WoodburyMatrices
    743.2 ms  ✓ Statistics → SparseArraysExt
   5426.9 ms  ✓ FileIO
    928.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    780.6 ms  ✓ SuiteSparse
  21367.0 ms  ✓ Unitful
    841.1 ms  ✓ Libffi_jll
    847.1 ms  ✓ EarCut_jll
    986.7 ms  ✓ Bzip2_jll
   1042.5 ms  ✓ isoband_jll
   8939.6 ms  ✓ SIMD
    831.7 ms  ✓ OpenBLASConsistentFPCSR_jll
    913.7 ms  ✓ XZ_jll
   1063.2 ms  ✓ Rmath_jll
   1139.5 ms  ✓ OpenSpecFun_jll
    953.9 ms  ✓ Xorg_xtrans_jll
   1239.6 ms  ✓ Opus_jll
   1301.6 ms  ✓ x265_jll
   1249.7 ms  ✓ libpng_jll
   1258.7 ms  ✓ CRlibm_jll
   1273.4 ms  ✓ Imath_jll
   1280.9 ms  ✓ Libmount_jll
   1284.4 ms  ✓ libfdk_aac_jll
  16592.5 ms  ✓ StaticArrays
   1228.0 ms  ✓ Libuuid_jll
  16906.4 ms  ✓ Parsers
   1133.2 ms  ✓ FriBidi_jll
    993.4 ms  ✓ LERC_jll
   1001.6 ms  ✓ Xorg_libXau_jll
    922.4 ms  ✓ Ogg_jll
    929.9 ms  ✓ LAME_jll
    903.5 ms  ✓ CoreMath_jll
    924.2 ms  ✓ Graphite2_jll
    895.7 ms  ✓ Xorg_libpciaccess_jll
    915.5 ms  ✓ x264_jll
    889.7 ms  ✓ LLVMOpenMP_jll
    931.0 ms  ✓ Libiconv_jll
    889.4 ms  ✓ Xorg_libXdmcp_jll
    949.7 ms  ✓ libaom_jll
    862.2 ms  ✓ Giflib_jll
    487.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    923.5 ms  ✓ Expat_jll
    429.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    980.3 ms  ✓ JpegTurbo_jll
    613.9 ms  ✓ Adapt → AdaptSparseArraysExt
    523.1 ms  ✓ ColorTypes → StyledStringsExt
    514.8 ms  ✓ StructUtils → StructUtilsTablesExt
    799.8 ms  ✓ StructArrays
    575.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    658.6 ms  ✓ FilePaths
    625.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    501.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2287.5 ms  ✓ ColorVectorSpace
    669.4 ms  ✓ AxisAlgorithms
   1291.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    626.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    866.2 ms  ✓ PDMats
    731.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    778.0 ms  ✓ Unitful → PrintfExt
   2599.7 ms  ✓ StatsBase
   5115.1 ms  ✓ Colors
    740.6 ms  ✓ Unitful → NaNMathExt
    585.1 ms  ✓ Isoband
    994.9 ms  ✓ FreeType2_jll
    798.3 ms  ✓ Rmath
    958.8 ms  ✓ CRlibm
   1036.5 ms  ✓ OpenEXR_jll
    728.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    694.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    672.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2599.9 ms  ✓ SpecialFunctions
    752.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    660.6 ms  ✓ Adapt → AdaptStaticArraysExt
    929.4 ms  ✓ libvorbis_jll
    568.0 ms  ✓ CoreMath
    889.6 ms  ✓ libdrm_jll
    880.0 ms  ✓ Pixman_jll
   1021.6 ms  ✓ GettextRuntime_jll
   5571.4 ms  ✓ JSON
   2076.2 ms  ✓ Xorg_libxcb_jll
    907.1 ms  ✓ Libtiff_jll
    895.1 ms  ✓ libsixel_jll
   1412.5 ms  ✓ QOI
    831.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
    680.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    617.2 ms  ✓ StructArrays → StructArraysAdaptExt
   1050.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
    930.6 ms  ✓ FillArrays → FillArraysPDMatsExt
    889.1 ms  ✓ PDMats → StatsBaseExt
    813.6 ms  ✓ Animations
    997.9 ms  ✓ Graphics
  22779.0 ms  ✓ Automa
  24330.7 ms  ✓ GeometryBasics
   1169.3 ms  ✓ FreeType
   5791.7 ms  ✓ ColorSchemes
   1334.3 ms  ✓ Fontconfig_jll
   1501.5 ms  ✓ OpenEXR
   1303.5 ms  ✓ HypergeometricFunctions
   2017.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    817.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2258.2 ms  ✓ Interpolations
   3013.3 ms  ✓ IntervalArithmetic
   1434.6 ms  ✓ Glib_jll
   1376.5 ms  ✓ ColorBrewer
   1192.8 ms  ✓ Xorg_libX11_jll
   1131.5 ms  ✓ Packing
   1991.0 ms  ✓ ShaderAbstractions
  77156.6 ms  ✓ REPL
   4142.1 ms  ✓ FreeTypeAbstraction
