Precompiling project...
  ✓ LazyArtifacts
  ✓ AbstractLattices
  ✓ IteratorInterfaceExtensions
  ✓ IndirectArrays
  ✓ PolygonOps
  ✓ LaTeXStrings
  ✓ RangeArrays
  ✓ StatsAPI
  ✓ TensorCore
  ✓ Contour
  ✓ CEnum
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ UnPack
  ✓ IntegerMathUtils
  ✓ Combinatorics
  ✓ CompilerSupportLibraries_jll
  ✓ TriplotBase
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ FillArrays
  ✓ NaNMath
  ✓ DataValueInterfaces
  ✓ OrderedCollections
  ✓ Grisu
  ✓ Observables
  ✓ Requires
  ✓ EnumX
  ✓ OffsetArrays
  ✓ Reexport
  ✓ Format
  ✓ Preferences
  ✓ Zlib_jll
  ✓ Parameters
  ✓ DocStringExtensions
  ✓ PCRE2_jll
  ✓ AbstractTrees
  ✓ Extents
  ✓ LazyModules
  ✓ RoundingEmulator
  ✓ Multisets
  ✓ TranscodingStreams
  ✓ RingLists
  ✓ Distributed
  ✓ DataAPI
  ✓ Mods
  ✓ Inflate
  ✓ ConstructionBase
  ✓ Scratch
  ✓ TableTraits
  ✓ IrrationalConstants
  ✓ MappedArrays
  ✓ StaticArraysCore
  ✓ TupleTools
  ✓ UnicodeFun
  ✓ Compat
  ✓ Test
  ✓ MacroTools
  ✓ Primes
  ✓ IntervalSets
  ✓ Showoff
  ✓ Ratios
  ✓ Permutations
  ✓ Adapt
  ✓ JLLWrappers
  ✓ PrecompileTools
  ✓ MakieCore
  ✓ RelocatableFolders
  ✓ Missings
  ✓ SharedArrays
  ✓ PikaParser
  ✓ ProgressMeter
  ✓ LogExpFunctions
  ✓ Compat → CompatLinearAlgebraExt
  ✓ DiffResults
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ TranscodingStreams → TestExt
  ✓ GeoInterface
  ✓ CommonSubexpressions
  ✓ Tables
  ✓ OpenSSL_jll
  ✓ Profile
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Graphite2_jll
  ✓ SimpleTraits
  ✓ Bzip2_jll
  ✓ Xorg_libXau_jll
  ✓ Rmath_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ IntelOpenMP_jll
  ✓ Imath_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ Xorg_libXdmcp_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Xorg_xtrans_jll
  ✓ Opus_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FFTW_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ StackViews
  ✓ CodecZlib
  ✓ FileIO
  ✓ PaddedViews
  ✓ Pixman_jll
  ✓ CodecBzip2
  ✓ SparseArrays
  ✓ FreeType2_jll
  ✓ FilePathsBase
  ✓ MKL_jll
  ✓ RecipesBase
  ✓ ChainRulesCore
  ✓ libvorbis_jll
  ✓ libsixel_jll
  ✓ Rmath
  ✓ XML2_jll
  ✓ OpenEXR_jll
  ✓ DataStructures
  ✓ Libgcrypt_jll
  ✓ Isoband
  ✓ MosaicViews
  ✓ SuiteSparse
  ✓ WoodburyMatrices
  ✓ FilePaths
  ✓ Fontconfig_jll
  ✓ Statistics
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ FreeType
  ✓ LightXML
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ SimplePartitions
  ✓ Gettext_jll
  ✓ SortingAlgorithms
  ✓ IntervalArithmetic
  ✓ XSLT_jll
  ✓ AxisAlgorithms
  ✓ StableHashTraits
  ✓ SignedDistanceFields
  ✓ QuadGK
  ✓ PDMats
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Glib_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Xorg_libxcb_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libX11_jll
  ✓ AxisArrays
  ✓ FixedPointNumbers
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Xorg_libXrender_jll
  ✓ StatsBase
  ✓ Xorg_libXext_jll
  ✓ MutableArithmetics
  ✓ SpecialFunctions
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Cairo_jll
  ✓ StaticArrays
  ✓ HarfBuzz_jll
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ColorTypes
  ✓ Pango_jll
  ✓ libass_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ DiffRules
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ DualNumbers
  ✓ ArrayInterface
  ✓ QOI
  ✓ StructArrays
  ✓ FFMPEG_jll
  ✓ Setfield
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ HypergeometricFunctions
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ FiniteDiff
  ✓ ColorVectorSpace
  ✓ FFTW
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Interpolations
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ Automa
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ StatsFuns
  ✓ Colors
  ✓ ForwardDiff
  ✓ Animations
  ✓ Graphics
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ OpenEXR
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ Cairo
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ NLSolversBase
  ✓ ColorSchemes
  ✓ Parsers
  ✓ LineSearches
  ✓ GeometryBasics
  ✓ JSON
  ✓ Packing
  ✓ ExactPredicates
  ✓ ShaderAbstractions
  ✓ ColorBrewer
  ✓ BenchmarkTools
  ✓ FreeTypeAbstraction
  ✓ Distributions
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ SimpleRandom
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ ImageCore
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ Sixel
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ Polynomials → PolynomialsMutableArithmeticsExt
  ✓ PNGFiles
  ✓ SimplePolynomials
  ✓ ImageAxes
  ✓ LinearAlgebraX
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ MathOptInterface
  ✓ Optim
  ✓ SimpleGraphs
  ✓ DelaunayTriangulation
  ✓ Makie
  ✓ CairoMakie
  263 dependencies successfully precompiled in 207 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 614.87
	System time (seconds): 58.95
	Percent of CPU this job got: 323%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:28.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2236496
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 761
	Minor (reclaiming a frame) page faults: 13552441
	Voluntary context switches: 339782
	Involuntary context switches: 182512
	Swaps: 0
	File system inputs: 0
	File system outputs: 2679752
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
