nice: cannot set niceness: Permission denied
Precompiling packages...
    430.8 ms  ✓ Reexport
    473.1 ms  ✓ TensorCore
    500.9 ms  ✓ MappedArrays
    552.2 ms  ✓ ConstructionBase
    472.0 ms  ✓ DataValueInterfaces
    438.3 ms  ✓ CRC32c
    491.8 ms  ✓ StatsAPI
    465.7 ms  ✓ RoundingEmulator
    543.9 ms  ✓ Observables
   1350.1 ms  ✓ IrrationalConstants
    485.2 ms  ✓ PolygonOps
    636.5 ms  ✓ IterTools
   1357.4 ms  ✓ Format
    565.3 ms  ✓ IntervalSets
    447.8 ms  ✓ CEnum
    520.0 ms  ✓ Inflate
    432.7 ms  ✓ CommonSolve
    578.4 ms  ✓ Contour
    709.2 ms  ✓ TranscodingStreams
    491.1 ms  ✓ LaTeXStrings
    632.8 ms  ✓ Statistics
    542.9 ms  ✓ StaticArraysCore
    490.5 ms  ✓ StableRNGs
    421.5 ms  ✓ PtrArrays
    853.5 ms  ✓ SuiteSparse_jll
    505.2 ms  ✓ Mmap
    488.5 ms  ✓ Adapt
    479.3 ms  ✓ DataAPI
    681.4 ms  ✓ LazyModules
   1525.3 ms  ✓ AdaptivePredicates
    617.5 ms  ✓ InverseFunctions
    512.6 ms  ✓ CompositionsBase
   5464.6 ms  ✓ MacroTools
    531.7 ms  ✓ EnumX
    603.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    699.6 ms  ✓ AbstractTrees
    649.6 ms  ✓ AbstractFFTs
    494.0 ms  ✓ IntegerMathUtils
    479.8 ms  ✓ IndirectArrays
    490.4 ms  ✓ RangeArrays
    527.4 ms  ✓ TriplotBase
   1102.8 ms  ✓ FillArrays
    667.8 ms  ✓ OrderedCollections
    591.6 ms  ✓ DocStringExtensions
    654.1 ms  ✓ Serialization
    394.5 ms  ✓ IteratorInterfaceExtensions
    725.6 ms  ✓ Requires
    582.5 ms  ✓ Scratch
   1391.2 ms  ✓ OffsetArrays
   1297.8 ms  ✓ InteractiveUtils
    814.9 ms  ✓ StructUtils
    622.5 ms  ✓ Compat
    407.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    497.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
    474.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4247.5 ms  ✓ BaseDirs
   2348.9 ms  ✓ Preferences
    971.1 ms  ✓ CodecZstd
    432.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2946.4 ms  ✓ PkgVersion
