Precompiling Pkg...
   1086.7 ms  ✓ nghttp2_jll
   1108.0 ms  ✓ Unicode
   1213.4 ms  ✓ Logging
   1301.4 ms  ✓ UUIDs
   1292.0 ms  ✓ MozillaCACerts_jll
   1432.1 ms  ✓ NetworkOptions
   1376.9 ms  ✓ Zlib_jll
   1381.9 ms  ✓ p7zip_jll
   1391.1 ms  ✓ MbedTLS_jll
   1427.7 ms  ✓ Base64
    612.5 ms  ✓ Printf
    346.1 ms  ✓ LibSSH2_jll
    471.9 ms  ✓ LibGit2_jll
    470.7 ms  ✓ LibCURL_jll
   2460.6 ms  ✓ ArgTools
    678.6 ms  ✓ LibCURL
    659.8 ms  ✓ Tar
   3190.7 ms  ✓ Markdown
   2902.5 ms  ✓ Dates
   2611.0 ms  ✓ LibGit2
    404.7 ms  ✓ TOML
   3352.9 ms  ✓ Downloads
  46440.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 53 seconds
Precompiling project...
   1643.8 ms  ✓ LaTeXStrings
   1720.7 ms  ✓ GeoFormatTypes
   1739.4 ms  ✓ RangeArrays
   1805.2 ms  ✓ StatsAPI
   1829.0 ms  ✓ TensorCore
   2023.0 ms  ✓ IteratorInterfaceExtensions
   1804.7 ms  ✓ TriplotBase
   1908.8 ms  ✓ CEnum
   2337.9 ms  ✓ PolygonOps
   2338.9 ms  ✓ IndirectArrays
   2176.5 ms  ✓ Contour
   2426.5 ms  ✓ AbstractFFTs
   2030.9 ms  ✓ OpenLibm_jll
   3510.4 ms  ✓ Serialization
   2386.3 ms  ✓ InverseFunctions
   2394.2 ms  ✓ Statistics
   2678.7 ms  ✓ IterTools
   2495.7 ms  ✓ SuiteSparse_jll
   2187.8 ms  ✓ DataValueInterfaces
   4482.1 ms  ✓ FillArrays
   3199.2 ms  ✓ CompilerSupportLibraries_jll
   2788.5 ms  ✓ OrderedCollections
   4812.1 ms  ✓ OffsetArrays
   2828.6 ms  ✓ Observables
   1986.9 ms  ✓ EnumX
   3403.6 ms  ✓ Requires
   1790.4 ms  ✓ Reexport
   3899.7 ms  ✓ Grisu
   6489.4 ms  ✓ Format
   2001.1 ms  ✓ IntervalSets
   2898.5 ms  ✓ StableRNGs
   1896.3 ms  ✓ PtrArrays
   2690.3 ms  ✓ AbstractTrees
   2308.4 ms  ✓ Mmap
   2377.0 ms  ✓ Extents
   2516.1 ms  ✓ RoundingEmulator
   3028.7 ms  ✓ DocStringExtensions
   2685.9 ms  ✓ PCRE2_jll
   2388.3 ms  ✓ LazyModules
   2781.9 ms  ✓ TranscodingStreams
   2089.0 ms  ✓ ConstructionBase
   1781.3 ms  ✓ CRC32c
   1909.8 ms  ✓ StaticArraysCore
   2611.9 ms  ✓ Inflate
   1988.4 ms  ✓ MappedArrays
   3131.9 ms  ✓ DataAPI
   5704.5 ms  ✓ IrrationalConstants
   2916.5 ms  ✓ Scratch
   2019.7 ms  ✓ TableTraits
   2393.6 ms  ✓ NaNMath
   3316.8 ms  ✓ Compat
   2610.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10218.1 ms  ✓ MacroTools
   4010.5 ms  ✓ Preferences
   6992.0 ms  ✓ AdaptivePredicates
   2089.9 ms  ✓ StackViews
   4805.1 ms  ✓ LazyArtifacts
   3077.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   6400.2 ms  ✓ InteractiveUtils
   2308.9 ms  ✓ Ratios
   2824.9 ms  ✓ PaddedViews
   2216.1 ms  ✓ Showoff
   1914.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3084.7 ms  ✓ Adapt
   6301.7 ms  ✓ PkgVersion
   2612.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2218.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2509.9 ms  ✓ AliasTables
   2481.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2484.0 ms  ✓ Missings
   2410.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2389.4 ms  ✓ JLLWrappers
   4394.6 ms  ✓ GeoInterface
   3679.6 ms  ✓ RelocatableFolders
   2974.9 ms  ✓ PrecompileTools
   3909.5 ms  ✓ Tables
   9690.9 ms  ✓ Distributed
   4676.0 ms  ✓ LogExpFunctions
   3209.7 ms  ✓ SimpleTraits
   2897.9 ms  ✓ MosaicViews
   2395.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3308.6 ms  ✓ AxisArrays
   2319.6 ms  ✓ Libmount_jll
   2907.6 ms  ✓ Graphite2_jll
  11893.2 ms  ✓ FixedPointNumbers
   2901.6 ms  ✓ LLVMOpenMP_jll
   4077.1 ms  ✓ OpenSSL_jll
   3614.7 ms  ✓ Bzip2_jll
   2512.6 ms  ✓ Xorg_libXau_jll
   5485.1 ms  ✓ FilePathsBase
   5407.1 ms  ✓ ChainRulesCore
   4295.8 ms  ✓ Rmath_jll
   2773.5 ms  ✓ libpng_jll
   2694.9 ms  ✓ libfdk_aac_jll
   3173.9 ms  ✓ Imath_jll
   2520.8 ms  ✓ Giflib_jll
   2985.5 ms  ✓ LAME_jll
   2706.2 ms  ✓ LERC_jll
   8221.6 ms  ✓ DataStructures
   3306.2 ms  ✓ CRlibm_jll
   3502.2 ms  ✓ EarCut_jll
   3218.1 ms  ✓ JpegTurbo_jll
  17295.3 ms  ✓ SparseArrays
   3003.6 ms  ✓ Ogg_jll
   5304.9 ms  ✓ IntelOpenMP_jll
   3613.9 ms  ✓ XZ_jll
   2606.2 ms  ✓ Xorg_libXdmcp_jll
   3600.0 ms  ✓ oneTBB_jll
   3115.6 ms  ✓ x265_jll
   3191.5 ms  ✓ x264_jll
