nice: cannot set niceness: Permission denied
Precompiling packages...
    483.7 ms  ✓ Reexport
    556.4 ms  ✓ TensorCore
    578.9 ms  ✓ MappedArrays
    636.7 ms  ✓ ConstructionBase
    440.5 ms  ✓ DataValueInterfaces
    491.8 ms  ✓ StatsAPI
    440.6 ms  ✓ CRC32c
    495.6 ms  ✓ RoundingEmulator
    585.5 ms  ✓ Observables
   1349.8 ms  ✓ IrrationalConstants
    518.3 ms  ✓ PolygonOps
    651.7 ms  ✓ IterTools
    562.6 ms  ✓ IntervalSets
   1398.0 ms  ✓ Format
    499.7 ms  ✓ CEnum
    461.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
    562.5 ms  ✓ Inflate
    543.7 ms  ✓ Contour
    500.1 ms  ✓ LaTeXStrings
    527.4 ms  ✓ StaticArraysCore
    619.7 ms  ✓ Statistics
    507.2 ms  ✓ StableRNGs
    968.5 ms  ✓ SuiteSparse_jll
    435.0 ms  ✓ PtrArrays
    508.3 ms  ✓ Mmap
    484.6 ms  ✓ DataAPI
    659.8 ms  ✓ LazyModules
   1495.2 ms  ✓ AdaptivePredicates
   1023.4 ms  ✓ Grisu
    651.2 ms  ✓ InverseFunctions
    584.5 ms  ✓ MuladdMacro
    771.1 ms  ✓ AbstractTrees
    595.1 ms  ✓ EnumX
    713.0 ms  ✓ AbstractFFTs
   5666.3 ms  ✓ MacroTools
    436.8 ms  ✓ IntegerMathUtils
    481.5 ms  ✓ IndirectArrays
    521.1 ms  ✓ TriplotBase
    824.5 ms  ✓ OpenLibm_jll
    481.0 ms  ✓ RangeArrays
    555.0 ms  ✓ Extents
   1106.7 ms  ✓ FillArrays
    697.8 ms  ✓ OrderedCollections
    685.4 ms  ✓ Serialization
    608.9 ms  ✓ DocStringExtensions
    433.3 ms  ✓ IteratorInterfaceExtensions
    781.9 ms  ✓ Requires
    501.2 ms  ✓ Scratch
   1421.0 ms  ✓ OffsetArrays
   1296.8 ms  ✓ InteractiveUtils
    747.1 ms  ✓ StructUtils
    598.1 ms  ✓ Compat
