nice: cannot set niceness: Permission denied
Precompiling packages...
   1615.4 ms  ✓ UUIDs
   1744.8 ms  ✓ OpenSSL_jll
   1728.6 ms  ✓ MozillaCACerts_jll
   1722.9 ms  ✓ Zlib_jll
   1730.1 ms  ✓ CompilerSupportLibraries_jll
   1740.4 ms  ✓ Logging
   1736.9 ms  ✓ nghttp2_jll
   1818.4 ms  ✓ Unicode
   1831.2 ms  ✓ NetworkOptions
   1916.7 ms  ✓ Base64
    532.0 ms  ✓ LibSSH2_jll
    614.8 ms  ✓ p7zip_jll
    700.5 ms  ✓ Printf
    484.2 ms  ✓ LibCURL_jll
    485.9 ms  ✓ LibGit2_jll
   3268.8 ms  ✓ ArgTools
    790.1 ms  ✓ LibCURL
    661.5 ms  ✓ Tar
   3040.4 ms  ✓ Dates
   3195.0 ms  ✓ LibGit2
    455.0 ms  ✓ TOML
   3071.3 ms  ✓ Downloads
   9641.3 ms  ✓ StyledStrings
   1654.0 ms  ✓ JuliaSyntaxHighlighting
   3905.7 ms  ✓ Markdown
  47638.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2493.9 ms  ✓ IteratorInterfaceExtensions
   2593.5 ms  ✓ IndirectArrays
   2598.0 ms  ✓ RangeArrays
   2603.1 ms  ✓ PolygonOps
   3095.1 ms  ✓ TensorCore
   3098.2 ms  ✓ LaTeXStrings
   3153.6 ms  ✓ TriplotBase
   3183.1 ms  ✓ StatsAPI
   3181.9 ms  ✓ Contour
   3194.1 ms  ✓ AbstractFFTs
   3285.6 ms  ✓ MuladdMacro
   2397.3 ms  ✓ IntegerMathUtils
   2409.9 ms  ✓ OpenLibm_jll
   5384.4 ms  ✓ FillArrays
   2887.4 ms  ✓ InverseFunctions
   5696.9 ms  ✓ OffsetArrays
   3294.5 ms  ✓ Serialization
   2899.6 ms  ✓ SuiteSparse_jll
   3369.6 ms  ✓ Statistics
   3892.4 ms  ✓ IterTools
   2488.4 ms  ✓ DataValueInterfaces
   7496.8 ms  ✓ Format
   2512.4 ms  ✓ StableRNGs
